UniqueCount	AmbigCount
0	1841
1	1786
0	2348
0	2348
1	1786
2	1835
0	2342
1	1841
5	1082
1695	1071
0	1056
0	1069
0	1073
0	573
0	470
2	133
1	529
75	2390
0	2815
294	892
55	2680
38	2765
0	10962
0	10962
9	0
47	5282
2	5282
0	5236
525	0
86	0
296	722
49	1628
2	1628
645	0
162	1878
5	1878
322	0
52	0
0	1497
0	1501
0	1528
2	1452
0	1453
0	1451
6	1815
9	1400
0	1456
0	1744
0	1819
0	1458
2	0
0	897
12	598
0	726
0	1949
0	1949
1180	14309
0	14309
1	13899
19	13872
2	13916
0	13871
10	13827
1389	1
382	0
501	81
170	80
176	80
253	88
30	87
0	2725
17	3023
33	3235
37	2296
3	3228
0	2713
0	2707
361	2558
384	9621
470	9877
23	9885
0	12708
0	5982
0	12653
0	12081
11855	0
1	19695
0	19695
1225	0
0	56
0	56
0	56
0	35
5	4058
2	3906
157	3985
22	2905
0	1048
1	1048
0	2
0	2
3	0
0	1949
0	1914
0	3013
0	1870
4	2057
14	1758
90	487
0	1690
0	1856
152	1909
0	1914
3442	3013
201	2960
2	734
6	663
0	9
0	9
26	0
2	0
0	0
0	1632
152	1632
1	1601
3	0
0	0
5	0
0	72
3826	72
0	0
0	266
8	266
0	44
0	44
0	176
0	176
11	176
10	176
732	8126
425	8126
4	2758
2	3955
71	3331
220	3672
0	31
0	31
4	7
1	7
53	1303
0	1303
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	1
0	11
0	11
3103	0
0	0
394	0
0	44
4	44
2	2077
187	1723
0	2077
139	2060
0	2027
202	0
0	3026
1204	3026
0	2227
0	731
0	2202
0	947
95	947
0	39
2	0
0	11134
0	11323
1	11323
6	11323
40	11323
0	297
0	297
0	297
1884	0
83	732
10	732
0	616
0	626
8	3717
53	126
0	126
84	932
0	932
5	596
57	13
0	22
0	20
0	6418
8840	6478
139	6473
0	15807
157	1561
14	13533
0	14549
110	14512
68	13752
0	15872
22	13493
0	2705
0	2770
762	2744
469	3231
0	3169
25	2630
12	2675
5	3026
7	2719
80	2645
61	0
21	4584
38	4398
0	4533
8	0
198	5202
0	1618
4	1302
0	5316
0	246
1335	317
27	358
1258	0
2	0
0	4
0	4
0	1913
0	1913
13	0
10	908
0	908
53	0
0	6802
0	6839
233	6835
2	6525
15	5744
0	6581
27	6688
113	5743
658	6788
143	0
368	290
1325	290
5	178
3	178
0	814
0	259
0	730
13	254
0	175
0	3182
2	3228
7	1501
391	2355
3	2393
0	2404
0	2403
2	2395
54	1542
1142	2769
1581	2870
0	2870
149	1069
4	1857
7	1773
12	1778
4	4071
9	4057
90	4046
2	4047
0	4047
661	4045
0	4086
1	3987
3	4023
6	1482
31	1485
20	1485
0	1482
10	24139
25	8149
1654	2740
71	8554
38	4711
46	8185
2	24609
1	8163
10	24162
0	8723
11	1344
229	685
290	1373
75	406
8	394
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
4	0
22	0
4	0
0	0
5	0
0	0
37	454
0	454
4	992
0	989
130	431
7	995
824	2535
328	4241
0	3756
13	3756
429	3022
0	1764
48	3038
1	3054
0	459
0	535
7	421
0	253
1125	534
37	472
35	502
0	490
0	3327
2	179
0	1566
1	1533
2	1554
5	1504
11	1605
389	3353
0	1179
127	1179
0	8757
32	8689
340	7593
159	8388
839	6117
0	8784
33	9221
71	7569
0	8765
0	6031
1033	3765
54	0
92	384
45	384
432	706
7	706
214	5174
19	5194
346	4424
6	4450
0	696
1	697
0	4141
0	4166
0	1917
0	4119
200	3810
0	4094
0	1869
0	4139
0	4182
0	4189
0	4142
0	1894
14	1863
123	3808
303	2727
41	2715
0	920
4	4876
0	4898
10	4865
43	1684
31	1684
0	60
0	3240
0	68
0	3246
0	3238
0	3232
10	606
73	606
2184	1
0	4213
1	4228
0	2405
0	2375
0	2408
0	2372
0	2427
1	2404
0	2372
15	2369
251	0
9	0
286	0
0	753
5	750
0	753
8	257
0	371
29	371
2	0
203	283
0	161
6	161
16	527
125	658
0	329
801	329
8	15
1053	15
488	374
0	374
34	123
0	3416
0	6829
0	6716
0	6817
0	6801
0	6756
0	1231
0	2423
0	3390
0	6620
0	6727
0	6739
0	6711
0	3326
0	6626
1	6607
0	6666
0	6711
0	1215
0	1225
0	1237
0	1231
0	1627
0	1633
0	701
0	695
0	1188
0	1197
0	1247
0	1241
0	1097
0	1097
0	9
0	2
0	1090
17	762
71	11394
9	829
0	859
10	4597
0	840
0	4597
0	828
1	11334
173	4624
489	4622
353	16440
25	16611
17	4793
870	0
14	1926
246	1926
19	0
0	274
1135	274
242	774
0	2378
0	2378
2	3444
762	2393
33	3886
47	2845
0	4140
220	3930
78	3315
0	4397
0	28
0	28
11	28
346	3088
0	3088
0	3089
4	3087
1	4542
0	4542
3	4232
0	4211
0	4211
16	4119
0	1
0	1
0	0
0	0
367	74
274	74
1907	2
0	419
9	419
6	1
263	0
22	58
7	58
1069	0
1364	0
7598	0
753	0
1185	0
0	593
2	593
76	596
28	596
184	0
29	0
1714	0
0	1287
1	467
3	423
1	642
0	565
3	1058
49	1028
5	1064
5	991
2733	1064
0	5248
0	4336
0	5247
0	4764
2	2139
74	6
9	0
1	0
0	426
55	371
244	250
10	532
8	0
385	1
3	213
0	89
1787	1571
0	1568
0	210
8	0
6	1907
83	1819
5	1883
181	1402
0	1402
566	71
0	100
0	99
0	98
0	90
2	0
2	0
0	4
0	4
1	0
18	539
0	539
4	1484
0	1490
0	1480
0	678
0	1284
3	1274
0	996
860	996
72	0
300	0
0	593
139	593
80	304
1	304
21	849
43	849
3	74
0	74
27	74
114	328
1	328
0	2000
1032	31710
0	0
26	2364
0	2366
4	2365
0	2371
0	2371
0	2361
64	2263
7	31
0	31
6205	235
11	235
31	1088
0	1018
0	1038
86	2066
623	0
0	509
11	563
0	543
53	523
0	92
15	1991
0	1979
78	1990
0	0
0	42
28	42
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	0
0	5
0	5
1	0
0	0
0	0
1	10
0	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
21	0
429	0
4	1782
0	1671
1	1780
13	1782
20	1782
3	1782
0	1774
0	1774
32	116
0	116
0	525
0	1154
11	1103
27	505
7	243
0	7445
0	7218
10	8047
0	7820
1	0
0	0
0	0
0	4008
217	503
0	65
26	65
0	65
119	8187
98	9828
6	13348
3212	13560
15	7733
0	7760
0	48
0	48
9	0
0	3413
0	3397
11	3292
13	3225
16	3164
0	4525
0	3413
0	3281
29	4362
0	3032
0	3384
4	3328
0	948
369	948
0	2652
0	2654
5	2654
13	2635
610	0
0	0
31	140
1287	2937
196	2799
50	2777
6	15
19	0
7	1204
2	1204
0	162
7	185
5	185
178	0
73	1438
0	1438
0	252
22	252
301	7292
2	675
6	8
495	0
1	342
0	353
2	353
1	342
8	1857
9	1857
11	1823
0	496
0	694
3	625
151	1478
31	1478
5	0
5	0
3	390
0	390
2	383
0	707
1	21
0	21
5564	148
0	108
0	142
0	102
303	0
0	1
0	1
10	480
1	480
0	480
0	0
0	0
97	0
0	0
0	0
0	0
14	1940
0	2541
0	2550
11	2143
0	2551
1	2251
0	2552
0	2539
0	2540
113	70
0	70
303	17924
27	17924
0	1007
22	993
0	1338
10	1003
0	1003
0	1334
0	931
2691	959
0	8160
103	8102
6	7978
13	7977
5	8102
7	8160
795	0
0	16
0	115
0	113
0	115
0	114
0	115
0	113
0	112
0	51
0	49
0	113
0	111
0	0
0	0
31	0
0	0
0	165
8	165
9	898
0	898
0	705
159	705
9	8276
0	8129
10	8163
0	1548
3	8165
1	8162
0	8166
2	8161
4	8278
0	1246
0	4154
1187	4121
21	4154
0	2443
0	2416
0	2534
0	2507
45	2415
8	1908
0	1250
0	1221
0	1305
0	1321
1	1242
0	1284
0	970
0	1188
0	1205
0	1238
0	3126
0	609
0	1257
0	3027
0	3043
2	2949
0	0
381	0
0	690
92	1778
0	1786
12	1778
0	1670
548	1670
0	3707
166	3707
0	5277
0	5292
2	5278
4	5305
0	5269
1	5298
0	5271
1	5262
7	5298
0	5301
0	5296
0	5273
0	5262
3	5267
3	5273
2	5255
771	0
1842	6250
32	6250
0	1516
0	1516
0	1218
30	1516
3	1137
6	1218
0	1214
183	1210
7	1210
4	1144
0	1162
471	0
0	2882
68	2659
6	2897
8	2220
375	0
397	0
9	0
1164	0
0	0
0	0
0	0
0	0
69	0
61	0
3	0
0	50
22	409
6	48
36	48
84	1467
0	1577
248	0
0	1266
0	0
0	0
5	0
345	0
0	49
0	46
6	49
74	588
0	588
2757	422
0	304
0	422
0	2412
0	2397
0	2410
2	2406
0	2403
0	2406
0	2405
0	4052
1	2402
1	4045
4	4047
435	10502
0	10502
0	2777
0	2836
46	2836
5612	2
11	31710
311	0
142	2531
6	2531
464	0
123	282
95	282
1072	0
1247	4
554	0
521	0
502	0
0	1972
723	1972
0	0
30	0
0	0
0	0
0	0
0	0
0	230
0	231
0	227
0	231
3	0
3	153
0	153
42	4892
138	4853
5	4972
54	156
67	4952
39	2714
0	5054
62	5278
1	2558
5631	4774
786	238
0	239
1	238
0	2385
0	1681
0	2351
0	1617
0	2303
0	1640
0	1651
0	3449
691	3437
3	3420
0	3455
646	0
1	5449
0	268
0	261
0	1611
0	1604
0	5465
0	5458
3	5411
0	5443
0	5278
43	850
1	850
9	850
0	25163
501	570
0	536
7	283
0	693
41	204
106	25301
404	1119
1430	1119
1906	1603
4	1603
2	0
0	299
0	314
0	606
0	621
2396	2574
21	2574
992	9
0	9224
0	9326
636	1418
0	1692
0	530
0	530
4	0
0	0
0	0
64	3307
1	3307
0	424
157	424
287	4979
0	4979
237	0
0	2
0	2
2	1006
295	1381
0	1381
1292	1358
0	1358
1	16
0	15
0	16
1344	0
0	0
4	19
122	0
52	1461
23	0
506	0
741	3
29	7092
56	6922
71	2786
19	1557
2	1663
109	1632
0	103
581	0
0	754
0	751
0	749
1	751
3	750
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	1
0	1
3	4
1	0
651	0
351	0
288	0
119	322
81	286
0	322
0	688
0	688
0	168
417	168
973	567
6	540
0	540
0	567
4	984
53	984
1203	0
234	0
302	0
0	1044
31	1044
374	12090
0	12391
0	10674
3	10472
0	10630
353	12023
1433	12391
669	0
0	2183
0	575
0	571
0	517
0	604
0	2080
0	568
0	564
0	2063
0	1980
0	2100
0	662
18	197
0	1025
0	336
0	1025
3	2270
0	2270
0	2270
0	2283
2	2270
0	2253
0	2268
0	2283
0	3375
0	3531
2	3470
380	646
1	3370
9	3475
25	0
0	2222
1293	2232
0	2232
0	2221
115	2309
2610	2312
1322	2093
10	2068
9	4703
1	4734
0	4727
4	4666
0	4659
6	2932
9566	3653
31	3580
151	2861
7	0
0	0
1139	1094
13	1091
0	1091
3	1066
0	205
5	205
13	577
25	577
1061	0
0	5318
0	5398
0	5516
0	5436
241	5179
1	216
0	216
0	190
5	158
1	1888
2	1896
74	1877
0	1673
1	1719
1457	664
279	664
0	7165
2	7165
40	7165
0	7160
561	0
1902	350
0	348
782	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
18	0
1	0
0	0
8	833
0	824
26	808
128	0
2422	0
29	2
0	0
0	0
4	1642
0	1642
0	1642
1662	0
3	0
4	220
0	220
534	0
0	110
0	20
0	104
79	0
3	1156
770	1156
58	202
2	202
1874	0
3	0
0	1936
0	1936
8	2370
0	2297
1053	2375
0	0
1	0
55	1
159	3741
12	3741
4	3735
46	0
1348	0
546	0
57	12003
20	12006
143	12006
0	4320
0	1213
9	3404
0	3405
0	1206
566	4299
1333	0
53	610
0	610
0	527
252	527
203	4131
96	4072
4	4131
35	734
4	734
893	996
7	1052
10	733
1294	1387
0	1387
376	0
3	0
0	0
0	0
0	0
0	0
25	0
0	427
0	480
430	427
3	468
12	478
0	15
5	45
0	45
0	0
1226	0
0	5
0	46
0	5
0	46
0	5
0	46
0	46
26	0
8	488
0	488
0	0
0	1872
266	1872
694	1992
43	1992
372	0
0	0
0	0
0	495
0	487
6	1204
0	1233
7	1167
6	3455
1	3455
6	3454
1	3492
0	3492
0	2615
1239	2773
1392	1361
0	2787
1	2574
57	2595
16	2414
5	2509
0	10910
13195	10889
111	2253
72	5112
9	2332
0	5111
0	5140
7	4877
0	4954
9	5110
10	5063
0	4925
0	11628
0	10746
279	11140
0	5278
0	2869
0	33831
0	5269
0	2878
0	2857
40	33573
65	3560
0	11901
41	11038
30	11409
51	25967
58	3845
0	2849
43	4076
0	1083
0	1337
0	1087
0	1341
0	1083
0	1624
0	1620
0	3364
0	3083
445	3083
0	1547
0	1539
0	1537
0	2016
0	2018
0	2026
0	2017
0	2027
0	1548
0	2027
0	2016
0	1537
0	2018
0	1539
0	2018
0	1548
0	2201
99	1994
326	383
0	2357
0	2357
0	1637
0	2367
0	2347
0	1637
20	1568
1920	3805
0	3805
0	469
1	469
6	262
0	425
30	469
5	425
16	219
0	324
4	219
7	324
0	490
0	486
0	486
0	486
0	486
43	133
0	618
6	475
119	2548
0	3227
0	3317
17	3181
0	2760
5	2008
0	2862
0	2952
0	2555
0	2465
17	337
3	7533
9	7537
26	8577
5	8319
1	8298
3	8319
19	8298
366	8569
42	7537
39	10561
1141	2908
676	2909
3	8319
23	8160
4	8285
0	0
2	0
0	0
0	2467
11	2482
0	2475
0	2492
0	2475
0	2266
1	2481
0	2256
0	2241
0	0
1	116
13	130
0	133
0	133
0	1833
0	1918
16	1834
0	696
3	695
0	1704
0	2723
356	2201
0	2723
1375	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
7	168
0	168
0	0
0	1958
0	2107
5	2015
20	2040
5642	46710
8	46709
41335	0
267	38606
0	56815
0	56180
13	56815
2	56538
0	34325
2160	34325
4376	33335
28	33335
1339	30058
16	27992
0	30058
0	1803
197	1803
678	0
0	444
11	421
0	374
4	392
5	409
0	882
4	443
32	882
0	219
7	219
0	0
4	0
0	0
0	0
3	490
945	5085
0	505
0	5082
13	8757
0	8810
0	8757
2	8758
0	8758
0	8812
1	8812
1	0
11	1834
37	1753
5	1804
0	1812
0	1766
0	1766
8	1839
0	1073
4	1023
0	1027
3	0
29	0
0	252
24	252
5	0
0	0
64	0
0	0
70	3823
490	3678
0	3651
0	412
32	322
0	3821
0	3651
1	1040
6	1066
2	1064
0	1049
17	373
1	373
6	2086
0	2104
0	2099
0	2099
0	2099
0	4188
0	4414
0	4414
0	4415
0	4415
0	4414
0	774
2	770
8	722
0	720
3	770
0	728
0	662
2	660
3	738
15	835
14	835
0	841
6	0
467	0
8	0
2	0
38	0
0	0
0	0
0	0
1	1647
0	1658
15	1649
0	1657
22	3530
13	3617
78	1543
0	2101
43	2121
0	2121
1	2121
81	0
3656	3492
0	3583
4	3585
29	3583
1724	9035
0	9035
742	6381
171	4340
0	6375
149	0
614	1
1300	0
298	18859
0	44265
10	19819
0	45113
0	2631
0	704
0	44281
0	2638
0	45131
0	45033
0	44200
0	44272
12	18069
0	1571
0	44193
0	45067
0	45120
0	697
0	45145
70	45707
999	0
585	0
9	566
0	566
694	0
0	1515
0	622
3	5520
37	4789
0	1840
0	679
6	13542
15	13529
509	13663
0	13404
0	13738
7	13547
1	13618
0	3904
0	3920
0	4183
0	3904
0	3920
0	4199
0	4183
0	4199
103	0
0	1072
0	1072
166	0
49	2431
3	2029
0	3113
3	2550
0	2646
1	2528
25	2463
417	1959
5	1347
0	1340
0	3789
0	57
7	28
0	61
732	767
4	767
73	0
1	0
0	0
3	2054
27	2060
37	2124
21	2055
17	2119
5	2057
792	426
186	426
0	426
0	426
0	0
44	0
7	19230
134	9598
448	23868
121	11934
962	14945
88	11898
36	9618
2	23962
0	12154
105	9568
0	1798
10	587
1	1795
12	1739
0	0
28	0
0	22
1	22
3	22
0	12
11	12
1	6983
0	7311
0	18563
0	6853
0	2132
242	3754
0	18569
6	1570
2	20662
0	18522
0	7108
164	992
0	750
4	1216
0	1341
0	1174
0	1264
0	1096
0	1695
1	1598
0	587
0	1521
7	0
0	0
0	1
0	1
0	0
272	0
0	1
0	1
3	2190
0	2029
0	1948
0	2029
0	572
1	597
0	1937
0	592
1523	597
21	829
1	592
3	0
7	2573
4	2573
0	5
0	5
0	4082
0	3909
0	4045
0	3872
353	186
0	186
55	140
15	3124
20	3124
0	3955
0	12848
0	12782
0	3977
0	3899
6	3856
0	3927
0	12754
0	3880
0	3799
2	3856
0	3823
2	12851
0	3901
313	0
0	5231
3	5224
0	5252
0	5248
0	5217
3	5248
4	3
0	3
37	3570
0	2772
0	3571
0	3680
3	3680
0	2877
0	52
321	52
4	3
5	3
1	357
1	493
0	281
572	493
0	55
33	55
245	0
0	1019
0	17
0	1016
0	2540
4	43
0	2537
0	916
0	916
42	0
0	403
3	440
0	404
0	415
0	378
0	379
0	939
2641	1106
3	901
0	1092
3	928
0	1092
2	30352
1358	30352
0	134
104	134
665	58
8	176
0	176
87	787
21	787
2106	0
12	3568
0	4846
1	3576
30	4854
0	4846
1841	0
1	0
1574	926
0	926
0	497
31	497
2157	0
0	0
0	0
0	0
1	0
43	2643
0	2643
0	0
0	0
6	0
23	690
968	690
0	0
20	0
0	0
174	0
37	0
56	0
0	0
9	0
0	0
2	5
0	5
2	0
0	0
0	1076
3	1076
3	0
0	0
2	0
0	0
0	0
486	11275
1	150
5	150
0	0
0	0
698	0
6	0
0	1783
56	1733
43	1783
0	3866
0	3866
8	3915
0	3866
84	3866
1	3866
0	3915
0	0
5	0
2	0
2	0
13	13
2	133
0	1346
3	1402
0	1386
0	1374
5	1374
0	0
0	154
0	180
0	177
0	177
0	178
0	149
0	177
0	178
0	179
12	0
0	5059
7	4807
132	5003
7	3983
11	4958
13	1229
649	1326
16	1266
0	1318
482	5134
0	5134
2518	0
0	105
0	105
554	1604
7	1607
3	1591
0	3275
0	3337
0	3322
0	3795
0	3779
1	3763
0	3780
1008	1913
0	1912
848	774
0	774
1	315
0	317
0	319
0	335
0	333
0	321
7	0
12	0
0	0
0	0
0	27
0	27
6	121
0	121
33	9315
0	4785
16	4652
0	9467
1	467
8	467
0	336
0	336
0	780
23	707
22	772
13	773
0	0
0	0
0	0
3	0
562	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
75	30
14	30
10	4
0	0
1	0
0	219
61	219
825	0
1009	1167
1	1167
0	1356
1	1228
0	1238
1	1349
7	1396
0	1361
0	1218
4	1402
2	1242
0	1360
0	1365
503	2077
4554	2077
10	1001
2387	743
251	1002
2	0
2	0
0	0
0	0
0	150
56	150
0	0
5	6617
0	1005
0	6638
1	1006
0	927
0	6628
0	983
0	1044
7	1020
12	0
0	0
0	0
1	0
7	16176
23	3475
0	3505
0	3477
285	3449
0	3482
136	15208
0	16171
0	16199
0	16176
0	15366
0	16172
0	15368
0	1500
1	1377
42	1578
4	1378
125	1197
760	1650
6834	1
0	0
0	0
592	9726
264	9726
1355	0
466	1869
1	1003
0	1869
4	3149
0	3972
0	3983
9	3982
0	75
0	75
27	2027
3	3267
3	2018
1	2025
4	3241
0	2004
0	3239
2	3237
56	3271
0	3221
0	3230
504	3246
14	0
6	0
0	0
0	111
10	111
0	0
0	4
0	4
2	0
612	0
2104	0
1142	0
115	0
56	0
0	0
6	0
17361	0
158	0
0	2989
0	2989
0	2989
0	2989
0	2968
36	2905
1130	0
0	0
55	0
0	0
24	0
34	77
0	77
1	0
0	0
12	169
446	169
0	0
2	0
49	0
0	16849
0	16034
810	13975
235	17092
63	16035
4	16280
5	16037
33	7576
0	15733
3	0
0	0
0	1043
67	1018
0	1063
5	814
2865	1172
0	1061
0	0
20	0
10	0
0	0
0	0
0	2305
1	2237
261	2259
4	8240
0	8399
1421	678
20	2104
0	2306
0	8328
1	8373
0	0
0	0
0	29
16	29
2	182
0	205
0	207
663	0
9	0
16	0
0	99
49	99
0	0
0	0
0	0
0	0
0	169
41	169
227	1953
0	6061
3	9600
0	5393
0	8746
5	5796
0	5294
46	5814
19	1305
0	1305
4	5289
0	1481
2	1296
0	661
2	663
0	683
0	2354
0	896
5	1220
0	829
0	2332
0	2376
0	935
0	2356
0	2293
0	849
0	876
0	915
138	0
2	0
6	0
2	0
7	54
0	54
41	3004
9	2821
11	2957
0	3009
0	275
6	275
1790	243
11	241
164	0
2	0
77	0
12	0
0	2343
77	2343
25	1329
1	1336
0	1430
0	1419
0	1414
0	1419
444	647
0	647
76	98
12	1364
0	1364
0	402
0	402
51	2
0	12204
0	8109
634	12205
0	7339
2	1046
898	7330
0	1046
343	0
0	1891
0	3349
32	3213
13	1891
0	567
0	116
0	123
374	563
1	120
0	109
0	563
0	112
0	121
0	6121
1	6138
0	11019
0	10949
14	6260
200	45708
28	45707
300	45711
127	45711
0	14734
824	15153
0	1383
4	14965
0	1553
0	1555
9	1562
0	5185
0	4897
0	5084
6	3623
47	15084
1	60641
0	60660
0	55677
0	60893
0	55548
2	60706
0	14387
13	2763
0	500
2410	14387
86	1278
0	1264
0	169
2042	1281
0	186
772	3028
0	217
0	207
1	3142
0	3014
0	10297
106	10297
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1997	0
15	0
0	0
1	0
0	0
0	0
5	4
0	4
0	0
0	0
0	0
4	0
10	1
0	0
0	6
0	6
0	1
0	0
157	0
0	0
1	0
0	0
2	0
0	0
0	0
0	5
24	0
17	5
11	0
14	0
186	415
0	415
0	384
509	384
0	4
0	4
0	545
0	545
0	545
3	1487
0	1430
1847	1430
0	1484
3	1418
0	1425
0	1488
0	1417
1	28
21	2014
0	626
0	542
34	619
38	2014
0	626
0	542
51	2237
1	2263
1	2263
23	2323
6	6146
18	2238
4	6096
27	2238
0	6096
1	0
0	8
4	8
0	0
0	0
0	5
0	5
0	0
0	0
957	0
0	22
5	22
0	0
1	0
4	16
0	16
0	0
0	10
2	10
0	0
0	0
7	0
0	0
0	0
587	0
3	0
40927	3
667	0
0	1708
56	1708
0	0
0	0
0	0
0	0
0	0
0	0
15	104
2	104
6	0
0	8470
0	8468
0	8470
0	8467
0	8822
116	8710
19	8470
2	8470
5	4398
0	8822
2	8822
29	8750
7	8594
1	4398
0	4398
193	551
34	452
16	486
0	551
0	0
0	0
0	3
5	3
0	1
0	0
7	2
4	2
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	98
96	99
834	51357
48	51344
8579	56853
29	51361
0	51344
0	51378
4224	51590
0	51363
1647	57062
3	1
4	1
0	0
0	0
0	0
1	0
222	0
8	0
237	0
2062	0
1	63
0	5
0	5
0	58
1	5
0	5
0	0
0	0
0	0
0	0
32	0
1	0
3	0
0	6
0	6
328	0
14	0
0	660
0	658
0	657
0	1113
0	1113
0	936
8	1172
1239	1201
16	1198
10	84
5	100
0	100
0	84
0	8820
373	6216
0	3231
0	15811
0	3442
0	15992
0	9094
0	15823
7	3266
0	3369
6	3252
147	3539
0	15816
0	3545
122	20939
0	0
0	0
0	24
0	24
0	3
0	3
0	1
2	1
0	0
0	0
371	0
0	0
0	0
1	2
0	0
29	3621
0	3226
1	3228
0	3236
0	3226
1	3415
0	3210
1	3232
0	3692
0	3206
4702	3514
73	8456
238	8456
0	1046
0	1576
981	1591
0	1586
1634	337
3	990
4	1564
427	0
0	3057
0	3057
0	3057
0	3057
0	2345
0	2350
1238	13459
0	2346
0	2355
0	2354
0	2349
0	13454
0	2348
0	2351
233	2350
6	2266
0	11722
0	2351
38	2283
0	2057
0	1561
49	1475
0	1944
22	0
0	0
0	238
0	786
0	832
1	200
0	200
0	200
0	438
39	438
412	14040
0	13969
4	14047
0	14010
0	13957
5	13969
2	14036
6	11218
3	14042
6	11093
2	2185
6	2418
3	1440
254	82
7	443
1	418
0	425
0	756
5	766
0	767
2	429
571	0
17	0
1	923
2	923
5	2149
0	2149
14	1929
8	1007
0	1837
0	3331
0	1043
1	1896
10	1927
19	1838
0	1880
28	1775
5	1787
4	3158
35	1914
19	8535
0	6164
344	8657
2	2205
171	2192
21	2211
14	2208
20	1758
0	1758
0	0
14	7
1	70
5	64
0	2754
14	673
0	707
0	2758
2	723
20	5887
0	5266
195	5713
0	18397
0	5791
146	5410
983	18234
290	2256
2680	2257
0	817
0	2026
0	1
0	1
0	47
3	47
0	21
0	21
0	1212
1	1212
5	1212
19	1212
0	1212
321	0
133	0
28	558
0	558
118	750
18	750
7	0
0	0
0	0
6	0
0	0
22	1042
40	975
0	562
14	205
0	592
0	432
0	402
0	7007
3	8151
0	8156
0	8173
42	2109
0	3096
71	3091
0	3006
0	3006
0	3096
571	0
0	0
593	0
1	2144
0	2149
0	1680
148	1244
85	554
0	2188
0	5926
0	5886
0	6485
0	6446
0	2004
209	5433
346	1219
69	6391
288	3564
0	6187
0	1926
0	2085
0	0
1105	14
0	0
0	0
91	520
0	520
1	0
0	0
0	2
0	2
0	5229
19	5219
6	5104
72	5732
0	1884
0	1917
0	1885
0	5413
0	4858
0	5462
9	3361
0	3394
5	2541
0	20432
160	18681
46	27111
0	5325
0	27110
3833	488
0	337
6	6184
267	6125
177	6126
16	6184
0	557
136	1064
1511	4033
27	0
0	0
15	704
7	704
5	1493
0	1911
0	1547
12	1805
0	1683
0	1835
0	1541
0	3979
0	3988
0	1550
0	4544
51	1477
0	3977
0	4563
0	4440
10	1495
0	3200
0	2533
3	2514
0	3187
0	3202
0	2535
6	4243
53	4547
2	4238
13	4542
7	4233
92	1156
2	2161
9628	558
1463	3443
0	3429
52	383
209	8706
11	8888
2	7093
0	2164
0	7095
11	28680
169	28507
4	7021
1	8867
24	7093
0	554
20	962
191	767
22	698
88	530
0	0
1	19
3	19
0	0
109	0
0	0
0	0
0	0
9	577
1	577
0	568
12	14197
1	14197
5	14197
0	14187
0	14127
1	14187
0	7
0	7
0	7
0	0
0	811
745	811
1422	0
22	4591
48	4591
0	3619
87	3622
0	325
7	325
115	325
0	358
57	358
0	2594
0	2594
409	2577
30	588
0	588
3	0
0	933
1454	934
463	0
250	0
471	0
54	0
7	0
0	1785
7	1707
101	1534
0	2426
0	2426
1	48
14	48
843	0
65	940
977	699
559	877
0	2324
0	1895
289	2324
0	1414
45	1414
0	5970
0	5949
2	5994
89	833
26	5991
329	0
1	2235
11	2240
0	2240
29	2245
1	2230
12	1
0	88
0	49
36	88
0	51023
17	51023
0	1383
9	1383
6	1923
14	1937
6	1943
92	1931
651	0
0	9
5	9
0	309
0	356
0	3
621	881
1	881
426	524
0	524
0	1087
5	1087
1006	0
13	0
5	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
59993	2
7	134
1	180
0	175
100	180
69	394
1	0
0	0
0	0
0	0
1	0
0	0
1	0
13	0
28847	1
326	0
755	0
0	4350
0	4485
0	4914
0	4779
62	4806
511	4186
96	587
114	587
161	0
1036	0
22	1626
66	1630
10	1613
1194	0
486	25414
12	25414
0	937
0	937
0	70
0	70
0	78
0	75
0	1165
0	1653
0	6765
1	1165
0	1164
0	6277
24	6731
0	6760
0	1165
0	1165
8	0
16	0
0	1867
6	1867
0	1023
737	1023
26	0
208	0
0	191
16	191
39	0
0	9213
144	9213
0	108
15	108
1097	0
566	0
316	0
41	0
741	2494
2	2494
0	3044
0	3008
83	2959
1	605
0	605
96	9664
0	9479
15	9479
37	8004
0	9436
35	9239
15	7994
2	7998
0	8000
0	1
0	1
3	0
1	0
0	0
0	0
4	0
19	0
1	0
0	0
3	0
0	0
0	0
0	0
70	0
22	0
354	0
364	0
309	0
98	606
63	606
2117	0
0	0
0	0
0	0
8	126
2	126
3254	13232
8	13232
1	35
5	35
599	0
0	60
16	60
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
168	1267
0	1267
0	0
0	0
229	0
1337	0
228	0
2	1178
15	1179
2	1195
0	1197
199	0
0	0
42	0
36	0
0	0
0	0
2	229
28	229
16	229
