UniqueCount	AmbigCount
1571	0
3	4783
9	4364
4	4378
1	4314
16	4805
4	4748
22	4349
24	20121
0	19966
49	20121
8	378
0	374
4	375
0	363
0	340
1079	0
195	901
0	901
1	900
3588	684
0	670
0	223
0	684
0	450
4	654
323	1362
4	1362
0	4711
1	9261
18	4367
3	9218
34	574
0	795
0	829
783	857
1	0
0	6809
0	7421
0	7381
4	6769
0	6816
0	6776
427	0
0	592
2	564
4	559
5	592
39	295
7	295
493	0
3	413
0	413
0	63
45	18287
484	18291
60	18161
1	18296
491	2704
0	2704
1	15514
0	16034
0	15391
4	15344
0	16022
2	15960
0	15974
0	14670
2	16012
0	15210
0	14027
0	13
0	13
791	0
0	1689
26	1607
11	1386
0	1640
264	0
0	929
0	661
0	525
2	976
5	477
1130	929
24	0
0	0
3	0
0	209639
7658	209644
33	209594
0	209589
34545	8
0	1664
0	1563
0	1820
0	1820
0	1563
2	1643
8	1820
0	1664
11	1473
1212	1446
1	1448
2	1453
0	1449
0	506
0	423
3	143
0	452
65	2322
0	2624
163	1168
67	2438
26	2584
0	13895
0	13895
23	0
74	6440
2	6440
0	6358
524	0
45	0
186	439
83	1342
3	1342
778	0
392	2271
6	2270
279	0
81	0
0	1386
0	1374
0	1408
0	1328
0	1335
0	1325
6	1673
6	1271
0	1317
0	1610
0	1683
0	1327
0	0
0	859
7	440
0	745
3	2109
0	2109
844	13162
0	13162
4	12590
48	12522
28	12607
2	12535
7	12454
1406	0
448	0
280	53
182	57
145	57
160	58
61	58
0	2409
22	2486
36	2636
28	2028
9	2628
0	2924
0	2896
183	2726
407	10791
354	10962
21	10982
0	13926
0	8811
0	13791
0	13170
11817	0
1	17985
0	17985
292	0
0	29
0	29
0	29
0	23
14	4056
6	3943
161	3970
14	2877
0	1327
0	1327
1	5
0	5
0	0
0	2714
0	2710
0	3618
0	2574
12	3004
23	2234
94	854
0	2061
8	2528
226	2631
0	2627
3386	3755
346	3557
1	1356
8	1256
2	61
0	62
4	0
0	0
0	0
0	1672
149	1672
0	1622
0	0
0	0
0	0
0	54
776	54
0	0
0	99
4	99
0	6
1	6
0	165
0	166
9	166
19	166
768	6932
325	6929
9	2623
3	3539
58	2851
244	3190
0	0
0	0
5	1
0	1
37	1264
0	1264
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	26
0	26
4485	0
0	0
378	0
0	45
3	45
0	1677
122	1366
0	1677
222	1647
0	1618
295	0
0	2852
897	2852
0	1769
0	883
0	1708
0	873
43	873
0	50
0	0
0	10612
0	10749
0	10749
0	10749
23	10749
0	84
0	84
0	84
1849	0
97	890
12	887
0	641
0	659
17	4062
59	154
0	154
53	562
0	562
0	420
58	14
0	21
0	16
0	8912
5280	8984
122	8976
0	11409
66	1652
20	10014
0	10471
135	10400
83	10220
0	11483
29	10032
0	2928
0	3063
668	2511
126	2742
0	3531
23	2830
22	2930
18	3310
11	3001
59	2433
82	0
23	4910
33	4701
0	4968
5	0
307	4238
0	1895
2	1477
0	4437
0	442
1075	539
64	579
1324	0
0	0
0	0
0	0
3	1828
7	1828
2	0
18	1312
0	1312
82	0
0	7998
0	8211
244	8192
4	7593
15	5733
0	7869
39	7977
155	5733
631	8113
88	0
248	396
1557	397
7	79
1	79
0	1357
0	659
0	1106
3	645
0	408
3	3704
1	3782
14	2137
386	3179
3	3265
0	3279
0	3271
3	3265
61	2218
543	1758
1558	1814
0	1814
99	1443
18	2152
1	2062
7	2085
9	4031
32	4004
154	3949
5	3978
0	3964
446	3976
2	4014
5	3834
0	3958
17	1278
12	1289
21	1285
0	1280
3	21352
60	8482
2304	4002
121	9469
177	6361
91	8560
7	22435
0	8498
17	21419
0	9962
17	1268
218	822
294	1317
70	324
3	313
0	0
0	1
0	1
0	0
1	0
24	0
0	0
1	0
6	0
0	0
0	0
2	0
0	0
3	0
90	362
0	362
2	900
0	895
112	341
14	906
1077	3638
521	6134
0	5016
15	5016
601	4837
0	3348
20	4816
1	4843
0	516
0	626
6	428
0	346
835	593
35	512
49	525
0	562
4	3454
10	678
0	2137
20	1972
19	2096
9	2056
25	2322
372	3538
0	1462
67	1462
1	8947
78	8846
267	7930
174	8543
914	7521
0	9033
20	9462
83	7898
0	8953
0	7478
796	5429
35	0
120	581
54	581
331	874
2	874
171	5082
9	5088
591	4284
5	4325
0	566
0	529
0	3998
0	4046
0	2590
0	3975
173	3705
0	3927
0	2536
6	3981
0	4041
0	4052
0	3981
0	2584
78	2505
97	3689
182	2637
33	2614
0	1127
11	4280
0	4320
3	4293
2	164
7	164
0	161
0	2749
0	150
0	2755
0	2766
0	2760
15	566
41	566
2230	0
0	4352
11	4413
0	2856
0	2810
0	2870
0	2796
0	2928
11	2867
0	2794
18	2800
88	0
13	0
351	0
0	210
0	207
0	210
1	251
0	403
50	403
0	0
295	465
1	244
12	244
47	768
94	993
0	505
624	505
5	19
911	19
291	478
0	478
23	196
0	2958
0	5598
0	5543
0	5694
0	5663
0	5551
0	1124
0	2132
0	2983
0	5405
0	5583
0	5487
0	5552
0	2847
0	5432
0	5386
0	5440
0	5552
0	1069
0	1077
0	1069
0	1075
0	1520
0	1514
0	743
0	749
0	888
0	882
0	1077
0	1083
4	946
0	957
0	18
0	13
0	952
57	2289
86	11284
19	2492
3	2652
32	7469
0	2610
0	7473
0	2546
11	10992
209	4754
986	4753
239	13417
15	13568
19	4902
692	0
27	1648
215	1648
26	0
0	693
1043	693
84	616
0	1496
3	1496
0	5815
1112	4569
41	6943
86	5303
0	6043
252	6342
209	5706
0	6820
0	51
0	51
12	51
296	4498
0	4498
0	4516
14	4502
18	5240
4	5240
5	4421
0	4384
0	4386
46	4295
0	0
0	0
0	0
2	0
412	132
215	132
1779	0
0	302
19	302
9	0
202	0
13	46
6	46
213	0
1129	8
12005	0
984	0
883	0
0	554
1	554
153	751
47	751
156	0
31	0
805	0
0	2050
0	931
1	910
5	1243
8	1068
0	1682
58	1454
7	1499
6	1421
1977	1499
0	5992
6	4990
1	5986
0	5436
0	2987
9	0
27	2
3	0
0	334
67	353
215	223
14	453
12	0
510	0
3	530
0	254
1105	1561
0	1545
2	518
15	0
1	1843
100	1789
7	1780
112	1810
0	1810
568	104
0	111
0	110
0	103
0	111
2	0
1	0
0	0
0	0
0	0
14	527
1	527
15	1627
0	1649
4	1602
0	923
0	1451
4	1435
0	1031
639	1031
35	0
273	0
0	624
165	624
71	354
0	354
27	1345
61	1345
3	117
0	119
37	119
90	229
5	229
0	2004
3661	46043
0	0
2	2580
8	2610
16	2596
0	2649
8	2650
0	2635
92	2425
0	5
0	5
5482	896
27	896
21	1152
0	1064
3	1074
98	1920
673	0
0	1321
20	1455
5	1444
105	1388
0	163
62	3330
5	3283
140	3331
3	0
0	37
25	37
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
519	0
10	2088
0	1892
1	2087
19	2088
49	2082
1	2084
1	2071
8	2073
32	114
0	114
0	697
0	1216
5	1141
14	657
9	429
3	7050
0	6669
15	7739
1	7358
2	0
0	0
0	0
0	3534
148	446
0	56
15	57
0	57
190	7514
255	8174
12	11139
2171	11515
18	7181
0	7217
0	12
0	12
0	0
0	3409
0	3341
33	3017
59	2886
6	2730
0	4490
0	3402
0	3348
37	4351
0	2669
0	3334
9	3091
0	605
138	605
3	2795
1	2795
12	2795
13	2759
751	0
0	0
35	158
1103	2424
165	2268
47	2268
11	16
22	0
22	1301
1	1301
0	75
2	121
0	121
143	0
109	1519
1	1519
0	82
9	82
334	7927
0	1228
1	1
544	0
0	201
0	204
3	204
0	201
7	1717
20	1717
31	1652
0	406
0	563
4	520
152	1445
40	1445
0	0
1	0
7	416
0	416
0	405
0	579
0	12
0	12
5340	454
0	342
2	414
7	315
320	2
0	0
0	0
3	345
0	345
0	345
0	0
0	0
70	0
0	0
0	0
0	0
6	1942
0	2291
0	2351
5	2120
0	2346
1	2161
0	2343
0	2299
0	2294
86	71
1	71
254	18519
62	18519
0	796
21	777
0	1204
13	790
0	793
0	1201
0	1640
1936	1686
0	7521
129	7551
2	7303
34	7304
6	7549
7	7521
689	0
0	15
0	103
0	91
0	99
0	97
0	105
0	89
0	83
0	54
0	40
0	85
2	83
0	0
0	0
45	0
1	0
0	222
10	222
4	642
0	642
0	841
116	841
46	7941
0	7608
16	7701
0	1950
4	7709
2	7701
0	7709
0	7699
20	7947
0	982
2	2735
658	2720
21	2743
1	2516
0	2485
0	2569
0	2538
29	2484
5	1828
0	1195
3	1181
0	1368
0	1379
3	1146
0	1328
0	854
0	1111
0	1138
0	1194
0	2701
0	498
1	1195
0	2629
0	2516
1	2441
6	0
332	0
0	847
118	1737
0	1741
12	1736
0	1428
368	1428
0	3729
268	3729
1	4355
0	4345
0	4344
4	4366
0	4339
3	4363
8	4361
0	4336
0	4365
3	4372
0	4352
3	4341
0	4349
0	4359
0	4335
4	4317
593	0
2543	7888
47	7888
0	1535
0	1535
11	1078
39	1535
5	993
1	1078
0	1065
154	1047
1	1047
7	985
1	996
554	0
0	3152
66	3012
5	3383
12	2852
313	0
415	0
0	0
1064	1
0	0
0	0
0	0
0	0
98	0
82	0
2	0
0	35
3	268
10	22
12	22
64	1095
0	1185
245	0
0	968
1	0
0	0
2	0
462	0
0	26
0	26
10	26
22	487
0	487
2430	796
0	479
0	796
0	3574
0	3530
0	3549
0	3570
0	3534
0	3570
0	3557
0	4782
1	3516
4	4776
1	4791
697	8675
0	8675
0	2982
0	3073
59	3073
5921	0
47	46043
328	0
172	2631
8	2631
373	0
184	385
111	385
1127	0
1048	2
457	0
423	0
545	0
0	3433
790	3433
4	1
12	1
0	0
0	0
0	0
0	0
3	382
0	382
6	366
0	382
0	0
2	150
7	150
33	5452
189	4648
14	4944
82	274
65	5302
42	3103
0	5032
27	4990
3	3236
4166	5425
838	375
1	378
13	378
0	2493
0	1828
0	2406
0	1731
0	2327
0	1810
0	1818
2	4304
523	4316
1	4279
0	4327
558	0
5	4252
0	838
0	827
0	2809
0	2798
0	4298
0	4287
13	4189
0	4212
0	3660
77	1203
5	1203
18	1203
0	21026
605	833
0	746
21	408
19	995
37	351
198	21182
289	972
1296	972
1770	1978
5	1978
0	0
0	352
0	365
0	544
0	557
2588	3364
29	3364
1305	0
4	8404
0	8482
440	1053
0	1291
2	536
4	536
0	0
1	0
0	0
107	3897
8	3897
0	750
99	750
259	3796
0	3796
203	0
0	2
0	2
0	781
274	1585
3	1585
898	1651
0	1651
0	11
1	11
0	11
1138	1
0	0
0	5
72	0
58	2645
14	0
532	0
816	0
53	7808
80	7517
90	3875
22	2079
3	2215
90	2162
0	413
563	0
0	449
0	447
0	444
5	443
0	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
484	0
369	0
310	0
80	265
58	252
0	265
0	636
6	636
0	298
377	298
721	829
4	780
0	777
0	829
21	941
55	941
1354	0
210	0
214	0
0	1131
30	1131
484	10724
0	11088
0	9087
0	8838
2	9055
362	10630
967	11091
798	0
0	1635
0	702
0	695
0	509
0	661
0	1529
0	681
0	674
0	1536
0	1482
0	1582
0	854
11	277
8	941
0	429
0	941
0	2210
0	2210
0	2211
0	2224
0	2211
0	2191
2	2209
0	2223
0	3258
4	3454
0	3402
367	979
7	3265
12	3397
37	0
0	2635
939	2687
0	2676
0	2646
70	2065
1853	2073
531	1976
11	1967
25	4809
5	4919
0	4853
14	4815
0	4749
30	4430
7799	5156
79	5030
173	4294
2	0
1	0
1056	1482
30	1481
14	1477
0	1417
0	112
0	112
19	873
54	873
1124	0
0	5324
0	5465
0	5554
0	5413
264	5123
1	264
0	264
0	247
2	181
4	1700
5	1723
68	1689
0	1406
1	1455
1246	914
349	914
1	8615
4	8615
102	8617
12	8600
541	0
1897	630
0	630
544	0
4	0
5	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
1	632
0	618
46	607
101	0
2199	0
21	0
0	0
0	0
2	1762
0	1762
0	1762
1654	0
5	0
5	233
0	233
485	0
0	59
0	24
1	59
42	0
11	1477
526	1477
71	383
17	383
1942	1
0	0
0	2181
0	2181
22	3548
3	3405
845	3582
0	0
1	0
16	0
133	4700
12	4700
1	4679
8	0
1626	0
449	1
105	11537
58	11537
222	11537
0	4334
0	1892
32	3673
4	3677
3	1881
335	4302
2258	0
79	781
0	781
0	701
213	701
264	4529
162	4416
0	4529
28	703
1	703
673	1104
38	1316
12	698
919	1607
0	1607
442	0
9	0
0	0
0	0
0	0
0	0
18	0
0	482
0	512
328	482
9	505
15	502
0	11
1	24
0	24
0	0
1185	0
0	3
0	31
0	3
0	31
0	4
0	30
0	30
0	0
16	491
0	491
0	0
0	2588
177	2588
543	1245
28	1245
719	0
0	1
0	1
0	197
0	196
1	1056
0	1116
4	1053
6	4122
5	4122
13	4122
10	4740
5	4740
0	6818
1816	9793
1050	5795
0	9807
1	9048
263	6728
42	6089
4	6345
0	22891
14074	23084
675	5511
107	4592
18	2335
0	4409
0	4441
4	4104
0	4311
7	4591
11	4519
0	4279
0	8009
0	7492
210	7692
0	6420
0	3682
0	29141
0	6410
0	3692
0	3680
10	28983
35	4357
0	8172
26	7665
1	7854
78	25479
33	4203
0	3664
21	4477
0	1650
0	1741
0	1651
0	1742
0	1650
0	2150
0	2149
0	3437
0	3030
300	3030
0	2416
0	2413
0	2394
0	2855
0	2874
0	2877
0	2800
0	2873
0	2438
0	2899
0	2856
0	2395
0	2861
0	2400
0	2796
0	2412
0	1431
148	1266
157	319
0	2492
0	2455
0	2018
0	2499
0	2458
0	2008
21	1840
2386	5160
0	5160
0	284
0	284
0	141
2	240
51	284
6	240
32	184
0	257
16	184
10	257
0	521
0	507
0	507
0	507
0	507
30	234
0	678
2	476
99	2319
0	2850
0	2973
32	2808
0	2297
0	1770
0	2627
0	2750
0	2449
1	2326
42	436
4	6927
4	6927
12	8028
0	7793
5	7730
3	7796
14	7730
406	8012
65	6929
44	9728
648	2344
380	2344
17	7796
32	7578
8	7712
0	0
2	0
0	0
0	2235
21	2297
0	2286
0	2390
0	2293
0	2233
0	2302
0	2140
0	2078
0	0
6	175
33	191
0	188
0	179
0	1904
0	2032
35	1909
0	891
5	900
0	1710
0	2618
244	2378
0	2618
12284	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
16	173
0	173
0	0
0	1898
0	2073
2	1952
17	1993
8306	52834
28	52834
35887	2
277	40042
0	60773
0	60036
81	60773
5	60405
0	42327
2706	42327
7488	44746
45	44746
1291	31470
55	29230
0	31470
0	2456
230	2456
822	0
0	507
17	443
0	381
0	419
8	434
0	896
8	508
36	896
0	192
10	192
1	0
4	0
4	0
0	0
0	912
571	5029
4	929
0	5013
26	8548
25	8629
0	8548
15	8548
3	8548
5	8635
1	8635
4	1
30	2743
64	2473
10	2584
0	2596
0	2497
0	2509
11	2749
0	1758
4	1659
4	1661
2	0
43	0
0	414
22	414
2	0
0	0
42	0
0	0
89	4088
591	3962
0	3934
0	985
73	884
0	4096
0	3934
0	1098
4	1131
8	1125
0	1108
8	403
2	403
9	1847
0	1883
0	1872
2	1871
0	1871
3	4265
0	4460
0	4471
0	4465
0	4477
0	4461
0	517
0	502
8	452
0	450
2	502
0	484
0	408
0	406
4	752
19	875
13	875
0	882
15	0
307	0
5	0
3	0
29	0
0	0
0	0
0	0
3	2088
0	2125
42	2109
0	2095
17	3341
28	3479
135	1952
3	2642
73	2690
1	2690
14	2690
94	0
2480	4484
1	4634
9	4640
78	4633
2226	12032
0	12032
1247	5830
192	3652
0	5821
160	0
578	0
1391	0
284	9194
0	27559
17	11403
0	28528
0	2717
0	731
0	27623
0	2778
0	28496
0	28335
0	27537
0	27620
15	8396
0	2251
0	27476
0	28364
0	28589
0	670
0	28558
40	29292
1010	2
540	0
9	523
0	523
569	0
1	1582
0	949
8	4640
26	4136
0	1860
0	1003
5	12059
13	12020
618	12461
0	12117
0	12532
18	12080
7	12153
0	4455
0	4522
0	4618
0	4461
0	4523
0	4690
0	4624
0	4691
27	0
2	962
0	962
154	0
76	1925
7	2521
6	3104
1	1995
0	2077
0	2007
16	1952
245	1325
5	1773
0	1757
0	3830
0	14
0	9
0	14
564	1232
31	1232
50	0
0	0
0	0
11	2291
11	2299
100	2454
46	2290
25	2445
4	2296
669	488
151	488
0	488
0	488
0	0
2	0
12	14824
92	9324
348	19719
97	10698
693	11914
62	10641
22	9364
0	19803
0	10811
93	9305
0	1915
25	890
0	1904
24	1851
1	0
49	0
0	15
0	15
0	15
2	23
16	23
1	11336
0	11765
0	21323
0	10886
0	2547
182	3316
0	21325
1	1683
8	22524
0	21296
0	11501
169	893
0	700
5	958
0	1105
0	933
0	1049
0	1001
0	1480
0	1290
0	510
0	1261
0	0
0	0
0	0
0	0
0	0
290	0
0	0
0	0
11	2900
0	2551
0	2489
0	2553
0	890
1	985
4	2464
0	954
1164	976
16	1362
0	934
3	0
24	3433
6	3433
2	2
0	2
0	4603
0	4319
0	4541
0	4257
358	228
0	228
72	212
43	2622
15	2622
0	6104
0	12203
0	12115
0	6213
2	5990
39	5929
0	6088
0	12021
2	5959
0	5780
2	5929
1	5892
0	12273
0	6000
303	0
0	5546
9	5547
0	5632
0	5594
2	5537
14	5614
8	6
0	6
29	5203
0	3991
0	5222
0	5352
24	5352
0	4119
0	109
324	109
5	23
5	23
4	485
12	774
0	373
372	774
0	43
39	43
248	0
0	1436
0	32
0	1449
0	2646
4	68
0	2659
2	1083
0	1083
21	0
0	419
3	460
0	430
1	434
0	393
0	404
0	1765
2228	1949
14	1665
0	1896
7	1713
0	1896
0	25568
1750	25568
0	155
84	155
613	51
15	364
11	364
64	872
19	872
2729	0
12	3767
0	4702
5	3797
122	4732
0	4698
1829	0
2	0
1396	1195
1	1195
0	219
16	219
2099	0
1	0
0	0
0	0
1	0
40	2435
0	2435
0	0
0	0
27	0
20	936
712	936
0	0
6	0
0	0
221	0
18	0
13	0
0	0
16	0
0	0
0	1
0	1
0	0
0	0
1	1065
9	1065
0	0
0	0
4	0
0	0
0	0
1169	15052
2	67
4	67
0	0
0	0
768	0
3	0
0	1926
58	1875
45	1926
0	3209
0	3209
1	3258
1	3211
196	3209
1	3209
0	3256
0	0
1	0
0	0
0	0
15	33
3	397
0	2010
2	2100
2	2065
1	2044
18	2041
2	0
0	56
0	85
0	81
0	81
0	80
0	43
0	81
0	80
0	86
7	0
0	4894
31	4646
141	4863
3	3984
12	4782
12	1501
434	1553
5	1481
1	1574
343	4406
0	4406
2799	1
4	233
0	233
474	1991
21	1991
22	1966
0	4241
0	4296
0	4295
0	4709
0	4686
0	4624
0	4708
780	2456
0	2456
551	699
0	699
0	447
0	449
0	454
0	457
0	452
1	455
6	0
22	0
0	0
0	0
0	30
0	30
57	414
0	414
72	10691
0	7099
40	6815
0	11065
0	383
38	383
0	382
0	382
0	1199
26	1049
40	1189
10	1189
0	0
0	0
0	0
0	0
1818	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
60	39
1	39
2	0
0	0
0	0
0	294
24	294
888	0
766	1425
0	1425
0	840
1	753
0	758
7	827
4	863
0	845
0	715
23	866
6	757
0	839
0	844
805	2861
3584	2861
11	1457
1888	1214
353	1461
8	0
1	0
0	0
0	0
0	258
55	258
0	0
6	7432
0	2008
0	7458
0	2095
0	1951
0	7456
0	2083
0	2115
8	2127
22	0
0	0
0	0
0	0
50	14540
66	4441
0	4471
0	4457
194	4382
0	4467
252	12995
0	14527
0	14544
0	14540
0	13769
0	14527
0	13776
0	1734
6	1610
117	2622
7	1623
130	1427
575	2704
4377	0
0	0
0	0
446	7686
291	7686
1569	0
448	2071
4	1053
0	2071
2	3305
6	3823
0	3838
5	3826
0	46
0	46
18	2715
5	3726
6	2712
3	2709
5	3683
0	2679
0	3692
0	3681
135	3731
0	3649
5	3672
314	3699
21	0
5	0
1	0
0	56
12	56
0	0
0	0
0	0
2	0
504	0
955	0
449	0
65	0
15	0
0	0
0	0
17927	1
253	0
3	2761
0	2757
0	2759
0	2761
0	2692
141	2547
1658	0
0	0
54	0
3	0
65	0
77	253
0	251
0	0
4	0
16	175
542	175
1	0
0	0
54	0
0	14312
19	13537
772	11442
280	14547
46	13537
19	13801
12	13566
13	7526
3	12985
1	0
1	0
0	1687
156	1618
0	1713
25	1587
2491	2038
0	1713
0	0
5	0
6	0
0	0
0	0
0	2779
3	2675
160	2739
5	9252
0	9468
1395	1100
42	2547
0	2779
0	9366
11	9410
0	0
0	0
0	41
4	41
10	113
0	131
0	136
699	0
2	0
7	0
0	254
100	254
0	0
0	0
0	0
0	0
0	108
40	108
160	3107
0	6504
8	10434
0	5804
0	9440
16	6267
0	5403
141	6325
54	2962
0	2961
7	5398
6	3208
7	1444
0	874
4	879
0	935
0	2352
0	1038
4	1326
0	930
0	2365
0	2413
0	1069
0	2356
0	2334
0	987
0	981
0	1012
120	0
0	0
0	0
0	0
8	37
0	37
131	2189
16	1962
22	2155
0	2191
0	357
3	357
3104	602
29	601
108	0
10	0
40	0
4	0
0	2162
80	2162
12	1364
4	1364
0	1440
0	1406
0	1396
0	1407
315	715
0	715
70	154
5	801
9	801
0	347
0	347
36	0
0	13489
0	10132
671	13491
0	7894
16	2373
595	7853
0	2373
349	0
0	2159
0	3142
63	2969
32	2159
0	834
0	295
0	284
264	868
0	283
0	275
0	868
0	274
0	275
0	6531
4	6626
0	10776
0	10642
15	6757
385	39477
38	39477
576	39486
165	39486
0	13855
699	14493
0	1634
7	14222
0	1915
4	2018
13	1992
0	4901
0	4509
1	4659
4	3756
29	14376
0	78886
0	78940
0	76259
0	80049
0	76294
12	79492
0	11758
33	3701
0	1054
1761	11758
171	1614
1	1591
0	442
1463	1625
0	476
1178	3317
0	656
0	647
0	3427
0	3117
0	12996
159	12996
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
18	25
2285	3
16	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
2	0
4	0
1	0
0	5
0	5
0	0
0	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
30	7
10	0
29	0
142	280
0	280
0	427
448	427
0	13
0	13
0	451
0	453
0	453
4	1812
0	1835
1259	1835
2	1820
0	1786
0	1810
0	1807
0	1786
11	87
10	1016
0	586
0	524
28	582
18	1016
0	586
0	524
95	2161
1	2177
0	2177
24	3126
11	6319
46	3016
12	6277
56	3016
0	6277
3	0
0	10
9	10
0	0
1	0
0	0
0	0
0	0
0	0
444	0
0	27
11	27
0	0
2	0
5	19
1	19
2	0
0	7
0	7
1	0
0	0
0	0
0	0
2	0
625	0
7	0
42967	1
800	0
0	2002
50	2002
0	0
0	0
0	0
0	0
0	0
0	0
18	87
1	87
3	0
0	7973
0	7971
3	7973
0	7971
3	8650
105	8440
41	7973
0	7973
15	4999
4	8650
5	8650
28	8552
9	8202
1	4998
0	4999
215	557
66	456
25	492
0	557
0	0
0	0
0	7
15	7
0	1
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	215
75	215
720	40585
50	40582
5636	43998
41	40588
2	40582
0	40694
4291	40937
0	40652
1104	44233
12	1
0	1
0	0
0	0
0	0
0	0
243	0
0	0
166	0
1914	0
2	29
0	3
0	3
0	26
0	0
0	0
0	0
0	0
0	0
3	0
13	0
0	0
1	0
0	1
0	1
133	0
25	0
1	603
2	600
2	603
0	862
4	862
0	723
13	1711
929	1733
17	1729
5	61
4	77
0	77
0	61
0	12404
314	9816
0	3932
1	10733
0	4323
0	11115
0	12618
0	10798
18	3997
0	4126
9	3955
157	4101
0	10742
0	4499
190	18077
0	3
0	3
0	3
0	3
0	18
0	18
0	10
0	10
0	0
0	0
657	0
0	0
0	0
3	5
0	0
71	7219
0	6798
2	6798
0	6820
0	6807
0	7106
0	6706
28	6824
0	7418
0	6701
4864	7015
58	6839
307	6839
0	1351
0	1781
768	1841
1	1837
1277	588
1	1267
2	1819
130	0
0	7321
1	7309
0	7325
0	7316
0	3799
0	3806
780	12056
0	3790
0	3824
0	3820
0	3813
0	12059
0	3809
0	3804
166	3777
15	3598
1	10449
0	3808
67	3533
0	1920
0	1535
47	1450
2	1801
23	0
0	0
0	362
0	769
0	843
0	110
0	109
0	110
0	676
92	676
314	22174
1	22010
13	22193
0	22129
0	21990
2	22027
1	22166
10	18803
39	22184
3	18455
0	1601
1	1822
6	1335
383	248
3	322
0	253
2	274
0	461
0	490
0	499
4	292
798	0
9	0
0	1322
9	1322
15	2250
0	2250
26	2649
7	1484
0	2558
0	3702
0	1534
0	2590
9	2669
29	2585
5	2629
36	2436
19	2442
15	3382
37	2628
38	8017
0	6375
206	8212
1	3407
294	3411
19	3431
16	3413
52	3361
0	3361
1	0
4	1
1	33
0	32
0	2324
21	997
0	1013
0	2334
1	1045
16	7249
0	6577
352	7082
0	17614
2	7029
346	6742
731	17444
358	3565
2357	3569
0	1179
0	2233
1	0
0	0
0	20
0	20
0	12
0	12
2	1381
2	1382
7	1382
17	1381
0	1381
345	0
136	0
27	412
0	412
96	595
7	595
8	0
0	0
0	0
0	0
1	0
9	1116
77	1033
0	606
10	272
0	646
0	473
0	433
0	6310
0	6886
0	6909
0	6923
34	1337
0	2065
54	2064
0	1986
0	1986
13	2065
896	0
0	0
721	0
2	2735
0	2758
0	2323
52	1845
52	1032
0	2835
0	5698
1	5622
0	6209
0	6132
0	2681
127	5328
246	1803
92	6087
194	3632
5	5600
0	2574
0	2687
0	0
984	1
0	0
0	0
202	1098
0	1098
0	0
0	0
0	0
0	0
0	5755
36	5731
9	5654
62	6002
0	2420
0	2485
1	2423
0	5859
0	4976
0	5253
12	2966
0	3018
2	2366
0	19760
86	17623
24	24274
0	7063
0	24521
3687	686
0	656
3	6065
349	5865
352	5875
22	6063
0	899
126	1346
994	3566
44	0
0	0
61	1185
14	1185
9	1788
0	1729
0	1915
5	1525
0	1999
0	1565
0	1859
0	4061
0	4062
0	1860
0	4480
117	1778
0	3981
0	4375
0	4276
9	1793
1	3351
0	2916
7	2884
0	3330
0	3354
1	2919
9	4327
83	4796
0	4316
9	4786
10	4311
152	1567
7	2564
12291	1039
1119	3764
0	3718
139	608
130	7588
15	7726
6	5434
0	2885
0	5435
11	17824
154	17673
11	5272
8	7727
41	5431
0	672
17	983
137	830
24	760
111	550
0	0
0	11
0	11
0	0
142	0
0	0
0	0
0	0
17	1095
10	1095
0	1076
35	14601
2	14601
35	14601
0	14577
1	14446
0	14577
2	18
1	18
0	18
0	0
0	1085
642	1085
1066	0
27	3894
45	3894
0	3859
54	3860
0	172
0	172
58	172
0	335
32	335
0	2747
2	2747
290	2716
42	603
0	603
3	0
0	1080
1254	1080
764	0
517	0
510	0
32	0
1	0
0	2355
24	2213
92	1881
2	2805
0	2808
2	80
20	80
860	0
41	832
770	671
389	796
0	2077
0	1834
193	2077
0	2647
61	2647
0	5428
0	5376
16	5523
135	1535
82	5542
830	0
1	2364
10	2353
0	2353
50	2374
1	2343
6	0
0	90
0	61
51	90
0	45970
23	45970
0	1260
6	1260
7	1715
49	1734
13	1757
130	1736
682	0
0	1
0	1
0	194
0	227
0	6
1551	2331
0	2331
546	421
0	421
0	863
6	863
967	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
56877	2
2	91
0	123
0	115
49	123
70	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
40000	2
285	0
807	0
0	4654
0	4857
0	5309
0	5106
78	5151
613	4551
79	619
144	619
207	0
1323	0
53	1708
49	1708
17	1685
953	0
902	19513
2	19513
0	930
8	930
0	37
0	37
0	38
0	38
0	1043
0	1609
0	4651
0	1041
0	1040
