UniqueCount	AmbigCount
94	871
17	9496
0	9794
150	9710
75	9651
0	10476
19	9505
0	2560
0	2636
778	2167
166	2428
0	3108
19	2486
22	2549
22	2941
0	2578
76	2089
63	0
15	4458
42	4298
0	4451
18	0
273	4319
0	1942
6	1540
0	4489
0	323
1034	449
30	483
1027	0
0	0
0	0
0	0
2	1862
2	1862
16	0
6	1233
0	1233
51	0
0	7279
0	7337
273	7342
3	6958
3	5470
0	7091
28	7135
129	5470
694	7250
78	0
256	325
1120	325
2	54
4	54
0	1179
0	392
0	1058
8	383
0	271
0	3437
11	3455
8	1827
425	3388
0	3456
0	3465
3	3463
4	3456
26	1844
585	1354
1416	1372
0	1372
149	1254
13	1938
1	1821
8	1882
4	3556
9	3529
88	3536
3	3542
0	3539
489	3541
2	3588
2	3460
0	3523
9	1421
9	1432
23	1432
0	1421
2	20208
71	7521
1820	3245
102	8193
98	5235
93	7571
0	20945
2	7531
26	20249
0	8500
17	1123
256	670
161	1155
93	328
4	318
0	0
0	0
0	0
3	0
1	0
8	0
2	0
0	0
4	0
3	0
4	0
2	0
1	0
1	0
70	380
0	380
4	967
0	957
103	358
11	967
1253	3970
454	6087
0	4791
12	4791
566	4238
0	2616
29	4228
1	4247
0	509
0	552
3	441
0	337
984	563
18	461
23	488
0	525
0	3550
9	313
0	1835
6	1796
9	1816
2	1762
17	1895
385	3599
0	1368
84	1368
0	8229
58	8157
253	7237
154	7890
902	6600
0	8282
10	8749
92	7201
0	8230
0	6528
926	4402
38	0
105	499
72	499
348	822
8	822
278	4188
18	4214
131	3408
0	3437
0	545
1	553
0	4421
0	4457
0	2384
0	4452
135	4132
0	4416
0	2356
2	4417
0	4441
0	4449
0	4444
0	2392
76	2342
142	4127
182	2455
29	2429
0	950
8	4187
0	4212
8	4171
50	1450
18	1450
0	82
0	2809
0	80
0	2812
0	2814
0	2811
17	560
39	560
2239	0
0	3721
2	3719
0	2414
0	2400
0	2420
0	2394
0	2434
1	2446
0	2394
16	2389
136	0
46	0
264	0
3	741
0	737
0	741
0	264
0	392
42	392
10	0
319	497
18	296
5	300
46	759
95	965
0	386
612	386
17	2
956	2
309	368
0	368
22	146
0	2862
0	5522
0	5478
0	5546
0	5529
0	5485
0	958
0	1994
0	2882
0	5399
0	5496
1	5472
0	5479
0	2812
0	5428
0	5385
0	5435
0	5479
0	951
0	958
0	958
0	961
0	1526
0	1523
0	624
0	627
0	817
0	819
0	965
0	968
5	894
0	901
0	3
0	2
0	900
14	1160
88	10933
4	1249
0	1322
26	5509
0	1304
0	5512
0	1282
4	10820
173	3857
638	3857
201	12478
17	12624
25	3999
786	0
23	1651
181	1651
27	0
0	483
1080	483
142	493
0	1441
3	1441
0	5523
1274	4135
52	6935
125	5018
0	5625
235	5874
235	5786
0	6312
0	10
0	10
17	10
305	4140
1	4140
0	4148
14	4140
15	4631
0	4631
1	4157
0	4121
0	4125
22	4044
0	0
0	0
0	0
0	0
346	114
252	114
1900	0
0	273
14	273
4	0
302	0
8	46
3	46
540	0
1113	0
8362	0
726	2
971	0
0	534
3	534
103	705
29	705
176	0
20	0
1164	0
0	1562
0	618
1	602
2	939
4	833
0	1202
33	1090
6	1137
18	1072
2513	1137
0	4867
3	4105
1	4861
0	4387
7	2240
7	0
21	3
2	0
0	472
63	378
272	255
6	587
10	0
503	0
0	198
0	83
892	859
0	854
6	194
28	0
2	1698
86	1650
10	1648
131	1702
0	1702
539	109
0	131
0	122
0	118
0	126
0	0
0	0
0	0
0	0
0	0
13	690
0	690
14	1960
0	1977
4	1967
0	911
0	1420
2	1395
0	851
776	851
74	0
199	0
0	483
185	483
85	324
0	324
40	1023
41	1023
2	152
0	153
49	153
66	259
2	259
0	2093
2169	40315
1	0
3	2533
22	2565
10	2545
0	2607
7	2603
0	2585
77	2364
6	31
3	31
6220	456
12	456
8	933
0	892
7	899
96	2414
676	0
0	1238
32	1384
0	1372
131	1315
0	146
24	3014
4	2974
120	3012
0	0
0	156
62	156
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
312	0
13	1783
0	1631
1	1765
8	1783
10	1764
0	1764
2	1756
0	1756
37	107
0	107
0	468
0	1081
0	1021
26	458
5	255
0	6175
1	5941
27	6748
5	6514
0	0
0	0
0	0
0	3391
87	269
0	38
22	38
0	38
151	5930
148	6766
2	9538
2226	9723
19	5570
0	5594
0	101
0	101
15	0
0	3535
0	3518
26	3375
27	3285
0	3180
0	4603
0	3535
0	3456
45	4491
0	3101
0	3504
5	3425
0	765
264	765
0	2785
0	2785
14	2785
20	2732
586	0
0	0
19	171
974	2298
123	2132
48	2120
2	8
33	0
6	1372
0	1372
0	70
4	101
0	101
144	0
69	1268
0	1268
0	371
28	371
392	7604
0	913
0	3
408	0
0	326
0	338
3	341
0	329
11	1610
14	1610
15	1569
0	421
0	582
1	532
120	1429
34	1429
2	0
8	0
4	428
0	429
0	421
0	602
0	13
0	13
5317	226
0	170
0	218
7	163
313	0
0	0
0	0
20	217
0	217
0	217
0	0
0	0
91	0
0	0
0	0
0	0
9	1999
0	2524
0	2554
17	2225
0	2554
2	2287
0	2554
0	2524
0	2524
85	91
4	91
149	17901
17	17901
0	817
14	805
0	1008
12	812
0	814
0	1005
0	1470
2659	1496
0	6740
137	6796
0	6571
19	6570
9	6795
15	6740
696	0
0	13
0	97
0	100
0	98
0	97
0	98
0	99
0	99
0	39
0	41
0	100
0	95
0	0
0	0
73	0
0	0
0	180
11	180
1	1249
0	1249
0	849
138	849
26	7506
0	7275
20	7340
0	1586
5	7333
0	7329
0	7342
2	7332
14	7507
0	906
0	2751
646	2743
13	2758
0	2105
0	2081
0	2164
0	2140
29	2081
3	1622
0	1200
0	1199
0	1312
0	1321
6	1173
0	1286
0	857
0	1125
0	1167
0	1208
0	2598
0	579
0	1210
0	2518
0	2485
2	2412
0	0
357	0
0	733
92	1587
0	1602
10	1587
0	1418
446	1418
0	3246
149	3246
6	3686
0	3696
2	3682
0	3706
0	3668
0	3697
0	3677
0	3667
0	3702
1	3701
0	3698
0	3674
0	3671
0	3671
0	3680
5	3657
532	1
2034	6831
39	6831
0	1685
0	1685
12	1285
41	1685
4	1196
1	1285
0	1104
181	1086
0	1085
8	1052
4	1048
485	0
0	2655
43	2523
10	2846
8	2306
303	0
321	0
7	0
902	0
0	0
0	0
0	0
0	0
72	0
60	3
0	0
0	48
14	474
8	32
23	32
83	1112
0	1196
263	0
0	993
0	1
0	1
1	0
332	0
0	33
0	33
9	33
35	515
0	515
2430	502
0	250
0	502
0	3385
0	3368
0	3374
0	3385
0	3369
0	3384
0	3380
0	4866
1	3364
0	4864
0	4870
564	8349
0	8349
0	2901
0	2978
63	2978
5543	0
82	40313
383	0
135	2606
2	2606
351	0
163	309
103	309
1093	0
906	4
442	0
374	0
607	0
0	2017
635	2017
0	0
1	0
0	0
0	0
17	10
0	0
0	487
0	491
4	482
0	490
4	0
0	182
9	183
37	4971
139	4812
4	4968
65	201
70	4927
29	2746
0	5048
18	5094
0	2757
4734	4921
677	248
3	250
4	244
0	2642
0	1827
0	2575
0	1738
0	2536
0	1813
0	1805
0	4102
550	4104
0	4099
0	4119
538	0
2	4313
0	327
0	326
0	1575
0	1574
0	4324
0	4323
7	4273
0	4307
2	4085
94	1264
11	1264
9	1264
0	19194
514	591
0	502
9	259
1	724
39	197
141	19290
408	1058
1316	1060
1659	1767
12	1765
23	0
0	333
0	342
0	624
0	633
2854	3773
24	3773
1142	2
0	7912
0	7964
300	975
0	1182
0	665
0	665
0	0
0	0
0	0
49	3895
4	3895
0	681
119	681
229	3432
0	3432
317	0
0	4
0	4
0	1069
294	1433
1	1431
866	1270
0	1270
1	33
0	33
0	33
1279	0
0	0
1	25
98	0
53	1744
20	0
487	0
687	0
47	6974
75	6740
46	2953
21	1761
2	1888
94	1833
0	285
575	0
0	678
0	675
0	673
3	673
0	677
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	0
415	0
347	0
260	0
100	329
91	299
0	326
0	598
10	598
0	258
406	258
776	854
0	783
0	783
0	853
13	1061
61	1061
1261	0
197	0
272	0
0	1011
43	1011
482	12284
0	12649
1	10717
2	10493
0	10669
358	12213
1310	12649
687	0
0	1808
0	626
0	628
0	481
0	578
0	1719
0	610
0	612
0	1722
0	1675
0	1761
0	723
6	247
3	1016
0	412
0	1016
0	2056
0	2058
1	2059
0	2076
0	2059
0	2021
2	2051
0	2075
0	2905
0	3087
1	3022
376	749
1	2917
10	3026
50	0
0	2981
1332	3008
0	3009
0	2980
34	1563
2097	1565
746	1507
13	1499
5	4047
5	4134
0	4082
13	4054
0	4002
24	4043
8882	4805
66	4697
211	3957
9	0
0	0
1136	1405
15	1405
3	1385
0	1354
0	180
9	180
10	629
30	629
1053	0
0	5239
0	5382
0	5505
0	5362
193	5084
0	182
0	182
0	164
4	134
2	1712
1	1720
79	1702
0	1469
0	1504
1269	697
311	697
0	7687
14	7687
70	7687
5	7683
518	0
1863	503
0	503
405	0
0	2
0	1
0	2
0	2
2	0
0	0
0	0
7	0
0	0
0	0
7	845
0	829
33	827
85	0
1945	0
16	0
0	0
0	0
2	2004
3	2004
0	2004
1690	0
11	0
4	196
0	196
444	0
0	91
0	9
3	90
62	0
6	1356
714	1356
56	305
12	305
1644	0
0	0
0	1703
0	1703
9	2875
8	2761
945	2884
0	0
1	0
28	0
129	4458
18	4458
3	4443
18	0
1561	0
460	0
65	10053
31	10053
172	10053
0	4183
0	1518
23	3310
0	3313
0	1521
448	4164
1169	0
66	653
0	653
0	665
264	666
267	3798
139	3720
2	3798
27	583
0	585
746	932
39	1051
11	585
1175	1411
0	1411
429	0
0	0
0	0
0	0
0	0
0	0
26	0
1	434
0	466
293	434
1	449
13	458
0	34
0	43
0	44
0	0
1347	1
0	1
0	41
0	1
0	41
0	1
0	41
0	41
29	0
30	467
0	467
0	0
0	2310
225	2312
528	1502
40	1502
472	0
0	2
0	2
0	228
0	226
3	1325
0	1355
0	1280
4	3796
0	3796
4	3796
9	4281
6	4281
0	3429
1407	5066
1365	2494
0	5079
1	4674
96	3397
23	3028
8	3205
0	16420
14031	16468
251	2731
62	4076
6	1918
0	3979
0	4000
2	3755
0	3861
15	4073
12	4045
0	3840
0	9419
0	8780
256	9060
0	5064
0	2722
0	28867
0	5059
0	2727
1	2701
20	28637
38	3249
0	9656
39	9034
1	9228
62	22786
74	3545
0	2696
43	3697
0	1147
0	1364
0	1159
0	1376
0	1147
0	1637
0	1625
3	2881
0	2621
441	2621
0	1891
0	1879
0	1872
0	2312
0	2319
0	2331
0	2270
0	2324
0	1885
0	2325
0	2312
0	1872
0	2323
0	1883
0	2263
0	1884
0	1263
89	1121
358	261
0	2629
0	2581
0	2054
0	2611
0	2602
0	2051
16	1936
2896	6262
0	6262
0	527
0	527
2	294
0	450
54	527
9	450
18	199
0	217
3	199
0	217
0	623
0	622
0	622
0	622
0	622
36	180
3	491
8	381
125	2404
0	3029
0	3074
12	2999
0	2569
6	1951
0	2788
0	2833
0	2459
0	2414
59	274
3	6423
2	6423
14	7166
0	7037
3	7009
0	7047
30	7009
231	7156
82	6423
37	8491
519	1995
364	1995
7	7047
17	6831
24	6985
1	0
2	0
0	0
0	2439
17	2474
0	2468
0	2514
0	2477
0	2347
0	2480
0	2306
0	2272
0	0
4	133
10	162
0	150
0	150
0	1847
0	1945
53	1849
1	691
12	706
0	1707
0	3017
282	2549
0	3016
1983	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	176
0	176
0	1
3	1640
0	1794
11	1744
16	1766
7751	53846
30	53846
48126	10
278	41361
0	63365
0	62671
29	63365
1	63053
0	44967
2578	44969
5879	38127
27	38127
1697	36934
38	34246
0	36934
0	2222
276	2222
874	0
0	459
15	423
0	372
0	394
0	413
0	761
0	462
42	761
0	208
12	208
0	0
9	0
0	3
0	3
0	766
673	4768
1	786
3	4761
23	9451
12	9521
2	9449
9	9451
2	9449
0	9519
3	9519
8	0
4	2508
31	2365
3	2433
0	2443
0	2385
0	2397
13	2509
0	1521
9	1461
0	1463
0	0
57	0
0	678
44	678
0	0
0	0
234	0
1	0
92	3724
594	3565
1	3521
0	692
36	571
0	3714
0	3521
1	1058
4	1097
2	1089
0	1066
4	342
0	342
9	1937
0	1971
0	1964
0	1968
0	1968
2	4644
0	4808
1	4814
0	4813
0	4813
0	4814
0	623
2	613
11	586
0	586
0	613
0	604
0	553
1	553
2	710
14	806
8	806
0	807
8	0
335	0
6	0
4	0
29	0
0	0
0	0
0	0
0	1965
0	2004
21	1990
0	1981
14	3454
36	3531
148	1856
0	2758
75	2797
0	2797
7	2797
69	0
2731	5136
0	5294
2	5294
56	5293
1647	8264
0	8264
871	5247
164	3422
0	5246
128	0
664	0
1565	0
388	11650
0	31841
12	12888
0	32651
0	2321
0	678
0	31916
0	2387
2	32697
0	32540
0	31839
0	31907
35	10929
3	1876
0	31773
0	32555
0	32717
0	612
0	32666
67	33266
798	0
598	0
4	537
0	537
685	0
1	1278
0	714
6	4964
20	4533
0	1501
0	761
3	11419
15	11395
626	11845
0	11430
0	11888
7	11426
0	11545
0	4323
0	4387
0	4492
0	4323
0	4391
0	4552
0	4492
0	4556
98	0
0	999
0	999
168	0
105	2630
4	2593
4	3273
2	2708
0	2816
0	2738
28	2655
427	2113
9	1888
0	1881
0	3956
1	44
5	19
0	46
608	975
24	975
136	0
0	0
0	0
7	1707
22	1709
48	1788
40	1705
11	1784
0	1711
745	517
74	517
0	517
0	517
0	0
69	0
8	14563
134	9009
285	19485
75	10541
587	11570
77	10518
29	9011
7	19541
0	10679
104	8982
3	1841
15	673
0	1841
7	1779
2	0
44	0
0	9
2	9
4	8
1	8
16	8
0	7438
0	7728
0	17529
0	7077
0	2297
462	2617
0	17536
2	1622
3	18312
0	17481
0	7583
168	867
0	645
7	925
0	1070
0	916
0	935
0	855
0	1468
1	1268
0	566
0	1296
11	13
0	13
0	8
0	8
0	0
275	0
0	0
0	0
7	2607
0	2289
0	2276
0	2289
0	710
4	740
3	2300
0	714
1193	740
13	1042
1	715
0	0
13	3445
11	3445
1	1
0	1
0	5185
0	4811
0	5102
0	4728
300	212
0	212
65	175
36	3077
22	3077
0	4840
0	11715
0	11666
0	4889
0	4780
18	4738
0	4865
0	11586
0	4748
0	4590
0	4738
0	4642
4	11727
0	4783
264	0
0	5691
4	5682
0	5724
0	5703
1	5699
10	5716
8	12
0	12
36	3382
0	2451
0	3395
0	3496
4	3496
0	2551
0	83
325	83
0	7
6	7
2	394
15	616
1	271
514	616
0	68
73	68
291	0
0	1060
0	12
0	1063
0	2441
9	35
0	2444
15	979
0	979
9	0
0	418
3	474
0	421
0	449
0	393
0	396
0	1267
2542	1470
5	1195
0	1435
0	1233
0	1435
0	28145
1328	28145
0	90
89	90
749	70
28	326
4	326
87	882
25	882
2703	0
10	3299
0	4407
3	3308
82	4416
0	4406
1860	1
5	0
1530	1232
2	1232
0	210
8	210
1716	0
0	0
0	0
1	0
7	0
36	2146
0	2146
0	0
0	0
9	0
27	745
712	745
0	0
32	0
0	0
224	0
35	0
98	0
0	0
28	0
0	0
1	8
0	8
0	0
0	0
3	1063
2	1063
1	0
3	0
15	0
3	0
0	0
688	11035
3	197
5	197
1	0
0	0
958	0
15	0
0	1530
28	1499
44	1530
0	3287
0	3287
2	3324
0	3287
184	3287
0	3287
0	3324
1	0
0	0
0	0
0	0
12	31
4	279
0	1741
6	1836
4	1822
0	1798
18	1797
0	0
0	136
0	144
1	147
0	146
0	146
0	126
0	147
0	146
0	144
14	0
0	4785
7	4544
99	4733
2	3777
4	4659
14	1266
412	1363
19	1298
2	1358
355	3870
0	3870
2649	1
0	158
0	158
592	2113
12	2113
6	2100
2	3197
0	3289
0	3238
0	3649
0	3588
0	3550
0	3598
928	2029
0	2029
589	544
0	544
0	306
0	308
0	308
0	308
0	308
3	310
1	0
17	0
0	0
0	0
0	34
0	34
13	176
0	176
66	10105
0	5999
18	5832
0	10292
0	326
8	326
0	373
0	373
0	941
15	806
20	937
2	937
0	0
0	0
0	0
1	0
1341	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
255	87
29	87
5	3
0	0
0	0
0	221
45	221
775	0
882	1274
0	1274
0	1044
4	951
0	956
7	1038
1	1093
0	1045
0	934
16	1094
3	957
0	1045
0	1046
647	2038
3072	2038
7	1316
1911	1033
295	1315
12	0
0	0
0	0
0	0
0	166
48	166
0	0
4	6336
0	1322
0	6356
1	1357
0	1246
0	6359
0	1342
0	1410
1	1365
286	0
0	0
0	0
0	0
14	14699
24	3738
0	3748
0	3739
196	3688
0	3738
131	13480
0	14698
0	14709
0	14699
0	13972
0	14698
0	13967
0	1388
4	1281
104	1791
1	1280
173	1089
572	1858
4873	0
0	0
0	0
443	7156
252	7156
1394	0
426	1930
7	994
0	1930
7	3371
2	4028
0	4048
9	4039
0	46
0	46
10	2423
2	3697
4	2403
8	2420
2	3658
0	2404
0	3661
2	3667
90	3697
0	3649
1	3657
399	3687
36	0
12	0
11	0
0	74
8	74
0	0
0	0
0	0
69	0
526	0
1081	0
779	0
53	0
32	0
0	0
0	0
14796	0
196	0
0	2741
0	2741
0	2741
0	2741
0	2700
65	2630
1407	0
0	0
64	0
1	0
21	0
97	214
0	214
0	0
11	0
16	252
596	252
0	0
1	0
138	0
0	12481
9	11763
635	10161
167	12663
51	11763
12	11963
4	11781
28	5781
3	11583
5	0
0	0
0	1510
78	1466
0	1481
10	1225
3114	1684
0	1481
0	0
68	0
36	0
0	0
0	0
0	2031
0	2012
169	1997
0	8763
0	8985
1387	761
65	1927
0	2077
0	8920
6	8959
0	0
0	0
0	18
6	18
3	168
0	189
0	194
641	0
63	0
36	0
0	20
6	20
0	0
0	0
0	0
0	0
0	377
104	377
126	1812
0	5648
3	8755
0	5020
0	7995
10	5332
0	4798
76	5360
11	1345
0	1345
0	4796
0	1455
10	1112
0	578
1	578
0	601
0	2022
0	760
3	1027
0	684
0	1989
0	2045
0	801
0	2022
0	1948
0	707
0	737
0	778
128	0
0	0
0	0
0	0
11	82
1	82
74	2185
12	1977
18	2153
0	2197
0	361
4	361
3229	513
11	512
98	0
5	0
29	0
10	0
3	2251
89	2251
20	1287
1	1293
0	1347
0	1319
0	1303
0	1319
350	642
0	642
112	145
2	1184
13	1184
1	350
0	350
59	1
0	13149
0	9407
505	13149
0	6501
20	1326
705	6460
0	1326
285	0
0	1873
0	2983
66	2790
20	1873
0	687
0	158
0	161
289	692
0	159
0	153
0	692
0	155
0	159
0	7168
0	7183
10	11139
2	11047
21	7368
300	39299
26	39299
412	39308
97	39308
0	14212
724	14637
0	1286
3	14430
0	1425
0	1466
3	1513
2	4716
0	4470
0	4618
9	3490
19	14546
0	68570
0	68589
0	64118
0	68907
0	64234
1	68798
0	14235
15	3528
0	678
1957	14235
112	1363
0	1330
0	316
1451	1338
0	324
1067	2984
0	322
0	312
6	3107
0	2883
0	12011
122	12011
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	11
17	11
1917	0
45	0
0	0
6	0
0	0
0	0
1	9
0	9
0	0
0	0
0	0
2	0
19	0
6	0
1	21
0	21
0	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
83	0
22	6
14	0
15	0
149	221
0	221
0	416
408	416
0	3
0	3
0	600
0	600
0	600
2	1772
0	1775
1398	1775
0	1775
7	1759
0	1769
0	1774
0	1748
1	62
14	2004
0	683
0	635
17	676
39	2003
0	682
0	634
76	2206
1	2221
5	2221
14	2345
5	5771
29	2271
3	5728
25	2271
0	5728
8	0
0	51
23	51
0	0
0	0
0	9
0	9
0	0
0	0
2605	0
0	39
0	39
0	0
0	0
6	19
2	19
2	0
0	8
0	8
0	0
0	0
0	0
0	0
18	0
559	0
2	0
47531	2
647	0
0	2007
50	2007
0	0
0	0
0	0
0	0
0	0
0	0
15	75
3	75
3	0
2	8178
0	8177
0	8179
0	8170
6	8622
76	8459
23	8179
0	8176
3	4304
6	8622
2	8622
10	8519
3	8296
1	4301
0	4304
284	542
90	479
16	515
0	538
0	0
0	0
0	21
46	21
0	10
0	0
3	0
0	0
2	2
0	2
15	0
0	0
0	0
0	0
0	0
2	0
0	136
109	136
500	35558
45	35549
6456	40333
15	35559
3	35549
0	35633
4487	35868
0	35613
1445	40568
6	7
2	7
0	0
0	0
0	0
0	0
157	0
5	0
155	0
1744	0
2	59
0	7
0	7
0	52
0	8
0	8
0	0
0	0
0	0
0	0
40	0
3	0
0	0
0	3
0	3
177	0
10	0
2	712
0	705
1	703
0	830
0	830
0	684
10	1592
1101	1601
22	1602
77	931
41	1167
0	1167
0	931
0	9155
270	6646
0	3369
0	11174
0	3699
0	11265
1	9487
0	11147
16	3412
0	3634
6	3387
72	3539
0	11178
0	3721
143	16363
0	0
0	0
0	2
0	2
0	0
0	0
0	7
0	7
0	0
0	0
545	3
0	0
0	0
0	13
0	0
31	4365
0	4198
1	4197
0	4207
0	4205
0	4303
0	4161
9	4210
0	4452
0	4157
4303	4266
33	6418
266	6418
0	1246
0	1708
808	1739
1	1738
1399	450
0	1184
0	1704
373	0
0	3033
0	3031
0	3033
0	3031
0	2722
0	2726
869	12077
0	2722
0	2733
0	2731
0	2727
0	12075
0	2725
0	2728
189	2721
3	2643
0	10164
0	2728
28	2570
0	1824
0	1406
46	1339
5	1711
14	0
2	0
0	2463
0	3910
0	4429
0	198
0	198
0	198
0	447
78	447
344	19445
3	19361
3	19462
0	19476
0	19345
2	19374
3	19441
10	16306
20	19457
4	15995
0	1696
3	1909
8	1227
446	150
5	504
3	454
0	472
0	1156
0	1191
0	1191
0	489
648	0
24	0
2	1111
0	1111
5	2146
0	2146
25	2254
2	1224
0	2183
0	3385
0	1252
4	2209
9	2281
23	2202
0	2250
35	2112
7	2112
4	3178
39	2239
43	7985
0	6197
226	8190
0	2619
179	2625
25	2632
19	2622
33	3020
0	3020
0	0
5	1
1	38
0	37
0	2623
10	944
0	984
0	2648
2	1018
17	5477
0	4896
236	5353
0	14993
0	5310
211	5097
718	14785
301	2838
2487	2840
0	916
0	2045
0	3
0	3
0	37
0	37
0	55
2	55
0	1290
1	1290
11	1290
16	1290
0	1290
350	0
145	0
36	488
0	488
69	577
4	577
46	0
0	0
0	0
0	0
0	0
7	906
63	867
0	515
17	213
0	529
0	408
0	394
0	5958
0	6344
0	6368
0	6371
26	739
0	2864
68	2859
0	2764
0	2764
7	2864
642	0
0	0
709	0
3	2391
0	2399
0	1917
60	1452
59	766
0	2434
0	5663
2	5626
0	6193
0	6158
0	2124
175	5195
262	1425
70	6105
279	3477
2	5787
0	2089
0	2372
0	0
1091	0
0	0
0	0
219	1453
0	1453
0	0
0	0
0	0
0	0
0	5399
30	5375
3	5323
67	5726
0	2205
0	2271
0	2217
0	5534
0	4896
0	5282
20	2572
0	2611
14	2013
0	16613
86	14617
17	21948
0	5881
0	22080
4083	831
0	543
6	7654
341	7509
234	7516
21	7653
0	652
89	1249
1022	3605
108	0
1	0
37	882
9	882
8	1418
0	1667
0	1557
6	1551
0	1636
0	1574
0	1523
0	3799
0	3804
0	1528
0	4253
62	1416
0	3807
0	4266
0	4137
10	1419
0	3361
0	2815
0	2807
3	3351
0	3361
0	2815
2	4134
43	4461
1	4128
16	4455
6	4123
85	1343
9	2203
12373	731
1196	3308
0	3266
65	586
53	6701
9	6852
1	5616
0	1738
0	5627
14	19035
75	18886
4	5457
2	6798
21	5612
0	599
26	901
139	746
14	692
81	519
0	0
0	4
2	4
0	0
75	0
0	0
0	0
0	0
17	1101
14	1101
0	1080
35	14599
0	14599
13	14599
0	14587
4	14498
0	14587
0	3
1	3
0	3
0	0
0	970
698	970
1104	0
10	4192
39	4192
0	3444
125	3444
0	297
2	297
151	297
0	264
23	264
0	2647
0	2647
261	2628
75	632
0	632
3	0
0	952
1227	952
575	0
434	0
500	0
24	0
4	0
0	2013
10	1936
73	1687
0	2500
0	2500
2	63
8	63
654	0
20	749
795	594
411	702
0	2050
0	1693
243	2050
0	2026
31	2026
1	5141
0	5118
2	5196
105	1167
61	5176
568	0
0	2409
2	2416
0	2416
15	2422
1	2403
5	0
0	260
6	99
71	261
0	60534
44	60534
0	1242
17	1242
16	1837
28	1859
6	1868
83	1845
584	0
0	2
1	2
0	352
0	423
0	3
1096	1688
10	1688
604	612
0	612
0	924
7	924
661	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49171	0
3	134
0	181
0	167
68	181
105	318
0	0
0	3
0	3
0	0
0	0
0	3
0	3
26	0
35654	3
266	0
615	0
0	4204
0	4380
0	4793
0	4617
100	4641
490	4051
107	655
115	655
199	0
1092	0
36	1499
49	1500
7	1477
785	0
575	16708
5	16708
0	904
0	904
0	41
0	41
0	41
0	40
0	993
0	1487
0	5315
1	992
3	992
0	4821
10	5313
0	5326
2	992
0	992
2	0
8	0
3	1819
1	1819
0	861
572	861
36	0
231	0
0	158
10	158
54	0
0	9691
210	9691
0	148
26	148
970	0
495	0
352	0
35	0
649	2793
5	2792
0	3311
0	3297
95	3240
1	651
0	651
60	8007
2	7809
23	7809
74	6462
0	7756
23	7657
28	6450
1	6455
0	6459
0	4
0	4
0	0
2	0
0	0
0	0
5	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
53	0
431	0
861	0
353	0
26	513
39	513
1821	0
278	0
0	0
24	0
10	138
2	138
2887	13151
5	13151
0	27
10	27
729	0
0	63
15	63
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
127	1582
0	1582
0	0
0	0
311	0
935	0
147	0
18	1062
13	1062
4	1072
0	1072
100	0
0	0
30	0
58	0
0	0
0	0
3	160
18	160
12	160
0	160
4	4413
0	4284
251	3828
408	0
16	3569
129	3497
9	3504
1	30
0	30
389	2401
66	2401
2945	0
676	0
4	463
0	463
33	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
5	0
709	2
1370	8623
0	8623
155	0
2	0
974	0
0	0
0	434
0	440
0	434
0	434
9	440
0	434
0	0
0	2529
5	2484
0	2201
0	2210
0	2310
1237	0
244	0
426	0
214	0
7	5537
15	5491
284	5502
0	4876
0	436
3	436
0	7
267	0
0	1433
29	1433
69	2444
4	2444
0	0
477	0
25	1287
77	1287
25	1248
0	211
129	211
858	3783
19	3783
242	4790
1	4790
13	4731
2	4731
8	4748
35	4752
0	0
0	43
11	43
18	391
0	391
47	704
2	704
66	1319
0	1319
3	0
0	0
934	0
792	0
0	0
0	3
0	3
323	0
1460	0
111	2029
0	2029
45	748
0	748
440	0
912	0
2916	0
0	0
1	72
0	72
141	0
7284	1
0	2991
0	2581
0	2892
0	2680
21	2880
2	1328
0	1328
29	0
422	0
663	0
3804	0
498	0
1	737
37	650
5	782
474	0
0	1305
0	1170
54	1305
4	0
898	0
12	0
3228	0
8018	28704
13	28738
488	28740
289	0
0	727
5	704
1	727
960	0
5	1305
15	1306
4	1306
128	0
0	39197
29	37865
1067	39198
67	1753
1	1971
6	1561
69	1676
0	970
62	763
0	1048
25072	8
0	41
0	37
0	35
0	42
0	40
2660	0
7068	0
0	367
2	284
44	367
60	1179
0	1179
0	1098
133	1098
0	189
30	189
0	3388
5	3388
2	14
0	14
233	2142
2	2142
3817	0
0	353
43	353
24	0
356	0
427	0
1567	39
16	61
0	61
0	267
35	267
422	8828
4	8827
8	8810
388	0
0	299
0	299
158	375
0	375
37	0
0	899
0	899
3492	0
66	751
0	751
0	751
0	733
0	10
0	10
345	0
149	2479
0	2479
511	0
