UniqueCount	AmbigCount
0	882
6	341
0	463
26	463
2	0
351	434
13	242
16	243
18	707
149	911
0	593
1308	593
15	22
1669	22
597	589
0	589
47	195
0	4381
0	9323
0	9229
0	9331
0	9318
0	9274
0	1585
0	2989
0	4318
0	9081
0	9184
0	9176
0	9171
0	4234
0	9082
0	9054
0	9127
0	9171
0	1747
0	1754
0	1765
0	1749
0	2258
0	2274
0	1091
0	1075
0	1642
3	1658
0	1772
0	1756
3	1602
0	1607
0	13
0	9
0	1603
41	1124
78	16694
8	1213
0	1262
12	6810
0	1249
0	6810
0	1229
1	16601
219	5922
859	5925
407	21744
17	21939
16	6117
1114	0
24	2917
378	2917
40	0
0	482
1694	482
222	781
0	2438
2	2438
2	2677
719	1726
21	3321
55	2161
0	3045
190	2982
67	2867
0	3260
0	13
0	13
9	13
393	4459
0	4459
0	4461
2	4456
7	6158
0	6158
2	5808
0	5782
0	5782
32	5672
0	4
0	4
0	0
4	0
425	110
387	110
3625	2
0	506
26	506
6	1
302	0
18	96
10	96
1597	0
1873	9
6058	0
607	0
1274	0
0	736
16	736
96	947
49	947
256	1
24	0
2082	0
0	1833
3	612
0	584
15	958
0	870
1	1443
31	1401
4	1437
3	1359
3652	1437
0	6150
3	5160
0	6147
0	5581
4	1992
10	1
8	0
1	0
0	731
93	637
365	440
22	914
13	0
895	0
2	284
0	115
2273	1705
0	1695
2	276
83	0
10	2571
81	2464
7	2500
247	1936
0	1936
766	104
0	140
0	136
0	136
0	129
0	0
1	0
0	0
1	0
5	0
25	883
1	883
3	2361
0	2366
4	2338
0	1063
0	1839
8	1817
0	1619
1233	1619
64	0
417	0
0	724
199	724
144	428
1	428
33	1290
66	1290
0	64
0	64
26	64
111	319
2	319
5	3084
1621	50748
3	0
3	3202
13	3221
39	3217
0	3229
0	3229
0	3224
66	3082
10	38
0	38
9512	466
21	461
17	1496
0	1422
6	1432
104	2771
1070	0
0	690
22	779
6	769
102	731
0	72
14	2470
0	2453
95	2470
0	0
0	49
33	49
2	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
4	0
3	0
20	0
0	0
0	0
2	0
0	16
4	16
17	14
0	14
1	0
0	0
0	0
0	5
0	5
0	0
2	0
1	0
7	0
78	0
409	0
17	2646
0	2496
0	2647
13	2647
46	2644
0	2644
1	2639
1	2639
51	174
0	174
0	674
0	1621
5	1550
45	642
11	310
0	12181
2	11627
32	13258
0	12704
0	2
0	2
0	2
0	4368
143	322
1	107
36	107
6	107
172	11394
175	13302
7	18358
5063	18711
20	10739
0	10802
0	31
0	31
7	0
0	4364
0	4346
31	4225
28	4162
5	4073
0	6136
0	4363
0	4215
34	5946
2	3924
0	4328
2	4249
0	1487
472	1487
3	4123
4	4123
18	4123
18	4090
1089	1
0	0
30	220
1715	4395
296	4185
71	4153
12	17
11	0
15	1823
1	1823
0	164
10	221
1	221
266	0
106	1656
0	1656
0	176
10	176
583	11933
0	677
0	4
693	0
0	505
0	514
0	514
0	505
5	2364
8	2364
30	2331
0	618
2	832
1	764
198	2249
48	2249
2	0
0	0
3	536
0	536
0	534
0	864
0	7
0	7
8308	232
0	165
3	229
6	163
471	0
0	0
0	0
10	634
0	634
1	634
0	0
0	0
153	0
5	0
0	0
0	0
11	2458
0	3243
0	3280
19	2732
0	3275
4	2864
0	3269
0	3254
0	3249
167	83
0	83
128	28633
23	28633
0	1391
15	1388
0	1449
10	1405
0	1406
0	1464
0	1510
4402	1556
0	11642
138	11631
2	11397
21	11393
11	11630
8	11642
1176	0
0	34
0	244
0	208
0	238
0	237
0	243
0	209
0	202
0	110
0	75
0	203
1	193
0	0
0	0
20	0
0	0
0	185
8	185
0	947
0	947
0	1046
245	1046
40	12667
0	12384
7	12425
0	2306
5	12428
0	12424
0	12429
1	12425
23	12671
0	1756
0	5590
1896	5557
19	5594
0	3140
0	3121
0	3300
0	3281
58	3121
4	2492
0	1673
0	1646
0	1769
0	1772
3	1609
0	1749
0	1292
0	1590
0	1616
0	1649
0	4301
0	815
0	1679
0	4201
0	4178
0	4079
0	0
581	0
0	1013
175	2584
0	2590
19	2584
0	2398
823	2398
0	5332
530	5332
0	8468
0	8465
3	8463
3	8508
0	8442
1	8494
0	8454
0	8437
0	8471
0	8475
1	8466
2	8452
1	8442
1	8444
0	8462
3	8422
852	0
2625	8762
72	8762
0	2177
0	2177
3	1778
24	2177
4	1650
4	1778
0	1538
240	1510
0	1510
9	1451
0	1442
788	0
0	3839
63	3583
8	3590
14	2721
382	0
596	0
0	0
1522	0
0	0
0	0
0	0
0	0
78	0
101	0
6	0
0	31
26	472
15	68
38	68
112	1801
0	1934
341	0
0	1740
0	3
0	3
4	0
497	0
0	45
0	45
5	45
32	691
0	691
4314	693
0	436
0	693
0	3361
1	3350
0	3352
0	3363
0	3351
0	3360
0	3361
0	5408
0	3350
0	5408
0	5409
609	14823
0	14823
0	4178
0	4267
96	4267
9277	0
21	50748
800	0
185	3391
5	3391
510	0
164	550
214	550
1643	0
1424	9
868	0
734	0
775	0
0	2566
1015	2566
1	1
7	1
0	0
2	0
0	0
0	0
0	423
0	429
9	419
3	424
1	0
2	206
13	206
54	6562
276	6872
16	7014
89	215
85	6609
47	3653
0	7117
82	7332
1	3545
8161	6495
1264	340
5	342
5	338
4	3010
0	2068
0	2956
0	1985
0	2894
0	2036
0	2039
0	5358
985	5351
3	5333
0	5367
719	0
0	7457
0	365
0	360
0	2182
0	2177
0	7470
0	7465
9	7405
0	7449
0	7209
99	1859
26	1859
17	1859
0	41493
987	933
0	690
24	334
0	1123
56	315
102	41582
616	1716
2310	1716
2508	2191
12	2190
23	0
0	350
0	367
0	742
0	759
3065	3260
21	3260
1586	15
0	13972
0	14056
893	1651
0	2027
0	944
0	944
1	0
2	0
0	0
89	4426
2	4426
0	781
155	781
332	7166
0	7166
331	0
0	2
0	2
4	1177
440	2056
0	2056
1679	1435
0	1435
3	22
0	22
0	22
2225	3
0	0
2	22
122	0
60	1384
235	0
737	0
1013	0
27	12148
96	11796
89	4646
30	2532
3	2774
140	2705
0	207
1022	0
0	884
0	882
0	880
2	880
3	879
0	0
0	1
5	1
0	0
0	0
0	0
1	0
1	5
3	5
13	1
1	0
709	0
504	0
379	0
130	336
102	313
0	335
2	1068
0	1068
0	342
648	342
1582	1181
6	1129
0	1129
0	1181
11	1635
101	1635
1533	0
342	0
334	0
0	1731
23	1731
559	14119
0	14436
0	12612
1	12407
0	12571
483	14045
1865	14436
991	0
0	2838
0	921
0	916
0	867
0	1010
0	2694
0	914
0	909
0	2697
0	2579
0	2719
0	1064
11	232
4	1451
0	461
0	1451
0	2673
1	2673
0	2673
0	2691
0	2674
0	2647
0	2669
0	2691
4	5026
7	5320
1	5207
494	947
2	5024
16	5234
32	0
0	3401
1828	3433
0	3413
0	3421
118	2606
3194	2612
1811	2311
26	2283
22	5664
7	5736
0	5693
7	5661
0	5618
10	5021
13786	6083
44	5976
263	4878
3	0
2	0
1647	1666
15	1662
5	1662
2	1626
0	234
9	234
8	710
30	710
1341	0
0	6933
0	7036
0	7194
0	7091
256	6718
0	350
0	350
6	341
14	260
0	2631
1	2636
97	2630
0	2328
0	2377
1985	867
308	867
2	8873
6	8873
37	8873
9	8867
589	0
2673	595
0	595
498	0
0	3
0	0
0	3
0	1
0	0
4	0
1	0
16	0
0	0
0	0
4	891
0	886
19	878
154	0
3494	0
64	0
0	0
0	0
1	2101
2	2101
0	2101
2277	0
5	0
0	296
0	296
765	0
0	95
0	21
0	93
54	0
7	2124
1170	2124
64	173
5	173
2165	0
1	0
0	2281
0	2281
16	3880
2	3762
1582	3888
0	0
0	0
68	0
210	5580
22	5580
6	5562
44	0
1920	0
748	0
70	15969
20	15978
202	15978
0	5682
0	1577
22	4468
0	4468
0	1571
747	5673
2003	0
43	779
0	779
0	854
370	854
380	5242
131	5117
7	5242
39	992
2	992
1358	1382
35	1495
20	992
1766	1977
0	1977
479	0
5	0
0	0
0	0
0	0
0	0
43	0
0	647
0	706
640	647
5	693
10	692
0	26
0	44
0	45
0	0
1662	0
0	9
0	49
0	9
0	47
0	9
0	49
0	49
16	0
8	698
0	698
0	0
0	2797
336	2798
795	2181
29	2181
407	0
0	1
0	1
0	271
0	262
3	1797
0	1829
6	1723
4	5082
6	5082
13	5082
0	5230
4	5230
0	3335
1334	4379
2133	2114
0	4400
0	4063
81	3331
11	3011
4	3155
0	15443
19560	15478
122	2749
93	6765
18	3110
0	6726
0	6823
7	6418
0	6576
11	6765
10	6701
0	6479
0	13460
0	12649
347	12998
0	5908
0	3167
0	43084
0	5909
0	3166
0	3158
46	42877
68	4020
0	13700
42	12921
5	13228
71	33694
70	4311
0	3156
62	4684
0	1351
0	1710
0	1355
0	1714
2	1350
0	2044
0	2040
1	4208
0	3878
649	3878
0	2073
0	2067
0	2066
0	2563
0	2564
0	2570
0	2575
0	2577
0	2074
0	2571
0	2563
0	2066
0	2564
0	2067
0	2582
0	2080
1	2287
117	2081
303	389
0	2913
0	2878
0	2171
0	2900
0	2892
0	2170
17	2087
2281	5575
0	5575
0	493
4	493
4	275
2	440
38	493
4	440
28	297
0	476
5	297
14	476
0	696
0	685
0	685
0	685
0	685
93	173
3	852
7	664
170	3963
0	4584
0	4668
18	4533
0	3911
0	3191
0	4154
0	4238
0	3940
0	3855
79	449
3	9245
5	9252
19	10165
0	10027
2	10012
5	10030
26	10012
296	10155
90	9252
55	12926
1668	3886
982	3886
2	10030
35	9834
3	9988
2	0
0	0
0	0
0	3214
13	3280
0	3279
0	3302
0	3283
0	3038
3	3284
0	3016
0	2950
0	0
7	159
10	205
0	195
0	194
0	2785
0	2935
43	2790
0	986
4	1000
2	2616
0	4081
545	3375
1	4081
583	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	126
0	126
3	10
0	2749
0	2945
10	2824
19	2860
6366	54316
13	54316
50493	7
276	51806
0	74548
0	73484
39	74548
16	74018
0	44233
2771	44233
4403	39886
22	39886
2151	42675
14	39956
0	42674
0	2210
320	2210
1185	0
0	762
11	650
0	591
0	616
3	636
0	1389
9	760
38	1389
0	287
6	287
0	0
2	0
0	0
0	0
0	712
1271	6946
4	725
1	6943
2	9487
10	9522
2	9487
2	9487
2	9487
2	9522
0	9522
4	0
2	2308
17	2195
6	2243
0	2263
0	2224
0	2229
3	2312
0	1422
8	1348
0	1383
0	0
36	0
0	391
29	391
7	0
0	0
93	0
0	0
69	5503
681	5286
0	5245
0	647
29	501
0	5483
0	5245
0	1441
5	1482
1	1476
0	1452
11	521
4	521
3	2852
0	2902
0	2886
0	2891
0	2891
1	6089
0	6387
0	6395
0	6394
0	6395
0	6394
0	1256
1	1260
30	1172
0	1171
4	1260
0	1191
1	1084
2	1084
12	1039
20	1182
5	1182
0	1184
8	0
608	0
8	0
1	0
48	0
2	0
0	0
0	0
1	2520
0	2537
17	2519
0	2533
15	5379
35	5494
116	2382
0	3119
92	3144
3	3144
9	3144
165	0
5348	4660
0	4767
14	4772
32	4765
2846	14132
3	14132
1408	10009
266	6779
0	10007
239	0
789	0
1780	0
645	29933
0	74527
26	31497
0	75897
0	4016
0	898
0	74596
0	4058
2	75953
0	75733
0	74445
0	74569
37	28682
1	2556
0	74403
0	75786
0	75939
0	856
0	75944
79	76713
1475	0
946	0
6	955
0	955
1015	0
0	1712
0	725
11	7753
16	6947
0	2095
0	797
10	22441
27	22401
1322	22817
0	22524
0	22963
19	22448
3	22568
0	5508
0	5539
0	5852
0	5513
0	5541
0	5886
0	5857
0	5888
101	0
5	1344
0	1344
236	0
110	3325
10	3505
2	4515
5	3499
0	3595
0	3432
23	3392
543	2674
9	2581
0	2560
0	5406
0	60
0	37
0	63
1045	1338
19	1338
55	0
0	0
0	0
4	2310
19	2314
26	2359
34	2310
27	2355
2	2312
1230	657
357	657
0	657
0	657
0	0
65	0
22	26328
129	12446
588	31803
170	15867
1348	20534
123	15813
44	12480
4	31893
0	16088
153	12424
0	2432
17	700
0	2431
23	2369
0	0
28	0
0	34
0	34
6	34
0	32
46	32
0	8407
0	8705
3	23204
0	8194
0	2957
402	4592
0	23225
9	2286
11	25620
0	23151
0	8598
231	1368
0	1170
7	1854
0	2038
0	1673
0	2012
0	1817
1	2541
2	2380
0	867
0	2210
22	4
0	4
0	1
0	1
0	0
380	0
0	2
0	2
4	3822
0	3453
0	3375
0	3453
0	951
2	945
0	3457
0	908
2232	942
18	1352
1	932
6	0
8	3276
12	3276
6	14
2	14
0	4307
0	4263
0	4274
0	4230
460	304
1	304
67	201
56	4503
24	4503
0	5942
0	17834
0	17721
0	5982
3	5812
15	5762
0	5857
1	17681
2	5802
1	5682
3	5762
0	5726
0	17856
0	5823
479	0
0	7563
6	7560
0	7591
0	7582
0	7547
7	7584
6	13
0	13
21	4906
0	3781
0	4918
0	5090
3	5090
0	3950
0	82
515	82
0	12
2	12
6	588
18	791
0	412
824	791
2	83
80	83
271	0
0	1192
0	16
0	1188
0	3420
11	46
0	3416
26	1091
0	1091
145	0
1	653
6	698
1	655
0	671
0	626
0	628
2	1304
4035	1587
8	1254
0	1567
0	1285
0	1567
0	46042
1957	46043
0	173
205	173
987	99
18	250
2	250
134	1166
23	1166
2925	0
23	4747
0	6384
0	4759
69	6396
0	6384
2503	0
3	0
2411	1361
0	1361
0	221
21	221
2636	0
3	0
0	0
0	0
5	0
39	3617
0	3617
0	0
1	0
7	0
18	888
1390	888
0	0
25	0
0	0
121	0
37	0
29	0
0	0
9	0
3	0
1	0
0	0
3	0
0	0
0	1810
1	1810
5	0
2	0
3	0
2	0
0	0
398	11195
15	230
17	230
0	0
0	0
566	0
8	0
0	1958
60	1924
46	1958
0	5246
0	5247
5	5308
0	5247
121	5247
1	5247
0	5308
0	0
4	0
42	0
3	0
20	46
1	224
0	1829
4	1958
0	1918
2	1898
2	1898
0	0
0	250
0	270
1	264
0	264
0	263
0	224
0	264
0	263
0	271
17	0
0	6884
9	6453
179	6838
1	5364
3	6766
13	1780
596	1882
16	1822
1	1912
736	7560
0	7560
3900	0
0	328
0	328
852	2399
6	2399
5	2360
0	4181
0	4256
0	4251
0	4862
0	4840
0	4796
0	4857
1192	2283
0	2283
910	741
0	741
0	613
0	616
0	616
0	630
0	630
0	618
16	0
15	0
2	0
0	0
4	74
0	74
33	137
0	137
32	11589
0	5503
3	5357
0	11796
2	640
21	640
0	506
0	506
0	1156
48	1044
27	1155
8	1155
0	0
0	0
0	0
0	0
498	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
2	0
70	39
8	39
4	1
1	0
3	0
0	74
13	74
1206	0
1314	1621
0	1621
0	1587
7	1417
0	1430
1	1576
4	1634
0	1566
4	1392
8	1639
0	1428
0	1585
0	1564
837	3178
6838	3178
28	1682
3622	1314
363	1682
5	0
0	0
0	0
0	0
0	158
26	158
1	0
5	9759
0	1361
0	9749
3	1378
0	1332
0	9754
0	1394
0	1421
2	1418
8	0
0	0
0	0
0	0
17	19878
16	4153
0	4164
0	4154
432	4123
0	4156
118	18590
1	19876
0	19886
0	19878
0	18883
0	19877
0	18880
0	1828
9	1641
189	2171
0	1665
260	1420
1351	2307
9929	0
0	0
0	0
751	12835
305	12835
1849	0
653	2415
1	1181
0	2415
5	4152
0	5189
0	5204
18	5201
0	110
0	110
11	2872
2	4811
5	2843
2	2862
3	4745
0	2827
0	4747
1	4749
117	4807
0	4731
3	4742
704	4770
10	2
4	0
0	0
0	215
16	215
0	0
0	0
0	0
0	0
515	0
1617	0
804	0
99	0
22	0
0	0
6	0
24755	1
141	0
1	3759
0	3759
0	3759
0	3759
0	3738
43	3674
796	0
0	0
135	0
0	0
27	0
61	88
0	88
0	0
5	0
6	163
374	163
1	0
1	0
144	0
0	16193
1	15344
719	13582
123	16388
42	15344
5	15542
7	15347
26	6501
0	15368
5	0
4	0
0	1205
106	1181
0	1224
4	893
4211	1347
0	1224
0	0
54	0
47	0
0	0
0	0
0	3291
1	3210
395	3247
6	13727
0	13934
2419	957
56	3016
0	3281
0	13854
6	13894
1	0
0	0
0	17
1	17
113	1085
0	1011
1	1121
878	0
39	0
8	0
0	233
116	233
0	0
0	0
5	0
0	0
0	179
58	179
343	2751
0	8190
13	13032
0	7170
0	11773
5	7770
0	7189
65	7809
10	1708
0	1708
0	7189
3	1912
7	1490
0	753
0	753
0	796
0	2852
0	986
7	1368
0	882
0	2829
0	2895
0	999
0	2854
0	2816
0	923
0	945
0	958
143	0
1	0
4	2
3	2
9	112
0	112
111	3980
17	3746
37	3925
0	3985
0	444
8	444
2209	304
13	304
293	0
0	0
75	0
10	0
0	3694
117	3694
20	2086
4	2089
0	2229
0	2216
0	2209
0	2216
480	805
0	805
139	196
13	1589
14	1589
1	491
0	491
62	0
0	18294
0	12595
1021	18297
0	10470
5	1590
1266	10465
0	1590
436	0
0	2874
0	4999
102	4770
25	2874
1	936
0	219
0	215
506	954
0	215
0	214
0	954
0	213
0	213
0	8343
5	8354
0	14153
0	14062
8	8557
332	58315
34	58315
392	58322
135	58322
0	22497
1164	22974
0	1634
4	22680
0	1761
2	1799
21	1799
0	6631
0	6426
0	6544
9	4625
32	22769
0	90837
0	90861
0	85978
0	92385
0	84890
9	91070
0	21298
16	3430
0	565
3133	21298
117	1830
0	1798
0	286
2874	1806
0	294
1070	4103
0	248
0	245
5	4234
0	4052
0	11854
149	11854
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2532	0
38	0
1	0
2	0
0	0
3	0
2	4
2	4
0	2
0	2
0	0
0	0
7	0
0	0
2	12
0	12
0	0
0	0
121	0
4	0
1	0
0	0
2	0
0	0
0	0
0	11
26	0
28	4
18	0
42	0
382	564
0	564
0	551
672	551
0	5
0	5
0	909
0	911
0	911
2	2667
0	2656
3137	2656
0	2670
2	2629
0	2647
0	2670
0	2636
1	58
21	2933
0	798
0	714
65	789
75	2935
0	800
0	716
86	3510
4	3526
1	3526
19	2600
0	7522
18	2510
2	7450
7	2509
0	7450
7	0
0	6
5	6
0	0
1	0
0	2
0	2
0	0
0	0
701	2
0	36
0	36
0	0
4	0
0	27
5	27
0	0
0	5
1	5
0	0
0	0
0	1
0	1
0	0
904	0
14	0
50972	1
981	0
0	2204
142	2204
0	0
0	0
0	0
0	0
1	1
0	1
23	129
7	129
5	0
0	10249
0	10247
0	10249
0	10247
1	10558
139	10476
21	10249
0	10249
15	4726
0	10558
4	10558
18	10515
1	10351
0	4726
0	4726
276	966
46	818
25	874
0	966
0	0
0	0
0	30
82	30
0	14
0	0
1	2
4	2
0	1
0	1
17	0
0	0
0	0
0	0
0	0
0	0
0	211
129	211
592	53064
49	53055
11109	60993
39	53065
1	53055
0	53103
5648	53511
0	53085
2277	61401
2	7
0	7
0	0
0	0
0	0
2	0
314	0
6	0
164	0
3501	2
9	136
0	6
0	6
0	130
2	4
0	4
0	0
0	0
5	0
0	0
53	0
0	0
6	0
0	11
0	11
443	0
23	0
0	936
0	933
2	932
0	1712
3	1712
0	1408
14	1976
1845	2008
23	1997
16	110
3	147
0	147
0	110
0	13941
618	10190
0	4529
2	26335
0	4901
0	26574
0	14912
0	26352
3	4542
0	4758
6	4528
213	5023
0	26335
0	4997
243	35607
0	0
0	0
0	4
1	4
0	0
0	0
0	5
0	5
0	0
0	0
257	0
3	0
0	0
1	9
0	0
24	5441
0	4795
1	4796
0	4821
0	4796
1	5070
0	4800
5	4802
0	5502
0	4780
6855	5309
126	13745
438	13745
0	1459
0	2190
1301	2222
4	2217
2360	513
2	1367
2	2195
576	0
0	4208
0	4207
0	4208
0	4206
0	3562
0	3581
1826	20090
0	3562
0	3577
0	3582
0	3563
0	20073
0	3568
0	3583
320	3565
3	3503
0	17175
0	3583
35	3441
0	2116
0	1561
38	1475
0	1996
38	0
2	0
0	387
0	1085
0	1164
2	373
0	373
0	373
0	610
61	610
563	15942
0	15859
13	15953
0	15889
0	15858
1	15862
4	15939
11	12758
8	15950
2	12627
0	2203
4	2403
2	1765
505	126
8	676
3	619
0	644
0	1053
1	1088
0	1091
0	657
919	0
24	0
1	1391
3	1391
1	3033
0	3033
27	2866
6	1330
0	2769
0	4924
0	1374
2	2822
11	2878
19	2784
10	2845
40	2717
7	2724
10	4750
67	2857
48	12647
0	9268
453	12842
1	1644
88	1642
20	1649
29	1648
31	1959
0	1959
10	0
9	6
2	89
0	87
0	3706
22	1000
0	1004
0	3731
3	1047
31	8446
0	7503
260	8195
0	25348
0	8299
228	7823
1324	25003
476	3232
3152	3232
0	985
0	2662
0	0
0	0
0	79
6	79
0	140
5	140
2	1729
1	1729
1	1729
25	1729
2	1729
453	0
218	0
24	696
0	696
167	1039
6	1039
15	0
0	0
0	0
9	0
0	0
37	1452
47	1386
0	720
23	281
0	737
0	501
0	484
0	10384
2	11572
0	11567
0	11593
35	2336
0	3992
60	3984
0	3893
1	3893
15	3992
694	0
1	0
863	0
0	2702
0	2712
0	2034
204	1512
40	731
0	2767
0	7730
0	7676
0	8303
0	8248
0	2406
317	6842
463	1509
69	8225
445	4530
1	7933
0	2330
0	2689
4	0
1437	0
0	0
0	0
585	455
0	455
0	0
0	0
0	0
0	0
0	6797
29	6794
5	6723
104	7404
0	2018
0	2056
2	2033
0	7037
0	6439
0	7152
12	4990
0	5047
17	3802
0	26538
180	24116
47	35771
0	7280
0	35806
5806	703
0	512
9	12757
570	12644
314	12647
37	12756
0	573
163	1337
2103	5638
39	0
3	0
19	1119
22	1119
4	2323
0	2994
0	2449
18	2811
0	2608
0	2855
0	2430
0	5811
0	5813
0	2432
0	6691
76	2303
0	5660
0	6614
0	6510
17	2329
1	4368
0	3416
0	3375
0	4330
0	4373
0	3421
13	7130
42	7613
5	7120
31	7610
2	7117
148	1768
5	3320
12860	768
2031	5293
0	5276
74	577
282	11579
4	11912
3	9000
0	3454
0	9003
17	36398
428	36072
5	8831
4	11915
25	9000
0	833
35	1372
233	1086
51	973
118	714
1	0
1	23
5	23
0	0
110	0
0	3
0	3
0	0
6	538
2	538
0	536
15	19104
0	19104
3	19104
0	19101
0	19043
5	19101
1	3
0	3
0	3
0	0
0	1073
939	1073
2261	0
15	5632
58	5632
0	6183
111	6183
0	397
12	397
154	397
0	550
53	550
0	3740
0	3740
547	3721
26	643
0	643
8	0
0	1281
2364	1281
689	0
357	0
597	0
84	0
0	0
0	2330
5	2256
70	2048
1	3275
0	3277
2	83
14	83
1088	0
64	1194
1428	898
951	1130
0	3460
0	2725
434	3460
0	1313
23	1313
0	8704
0	8664
7	8761
104	1428
86	8758
248	0
0	3042
15	3037
0	3037
27	3052
0	3027
22	0
0	237
8	112
66	238
0	63708
19	63708
0	1774
0	1774
22	2648
37	2659
13	2669
108	2648
871	0
0	7
1	7
0	368
0	429
0	12
721	1222
0	1222
644	648
0	648
0	1555
7	1555
1604	0
31	0
5	0
0	0
0	0
0	0
3	0
2	0
0	1
0	1
83397	3
4	168
0	212
0	205
100	212
70	607
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
35657	1
502	0
1134	0
0	6280
0	6518
0	7076
0	6838
66	6958
632	6076
147	802
173	802
200	0
1153	0
49	2058
99	2066
6	2022
1648	0
1124	44509
3	44509
0	991
48	991
0	60
0	60
0	63
0	61
0	1676
0	2146
0	8168
0	1680
0	1675
0	7698
16	8158
0	8185
3	1680
0	1680
2	0
30	0
3	2617
4	2617
0	1308
1026	1308
62	0
110	0
0	366
34	366
52	0
0	12914
218	12914
0	131
13	131
1752	0
887	0
450	0
93	0
1276	3799
10	3799
0	4001
2	3971
83	3925
9	902
0	902
137	14246
0	13967
18	13967
63	11732
0	13883
14	13530
15	11727
0	11728
0	11732
0	9
0	9
0	0
0	0
0	0
0	0
0	0
42	0
1	0
0	0
0	0
7	0
0	0
0	0
59	0
239	0
419	0
561	0
422	0
108	737
73	737
3483	0
1	0
1	0
0	0
3	79
4	79
4078	18064
6	18064
0	58
9	58
943	0
0	73
11	73
0	0
0	0
5	0
0	0
0	0
1	0
12	0
0	0
171	1557
0	1557
0	2
0	2
306	0
799	0
149	0
4	1097
8	1097
0	1110
0	1110
204	0
0	0
20	0
39	0
0	0
0	0
0	157
18	157
19	157
0	157
0	5907
0	5832
254	5167
447	0
8	6089
132	6019
5	6020
1	78
0	78
373	3209
77	3209
3690	1
910	0
0	857
0	857
34	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	1
0	1
0	0
0	0
0	1
0	1
0	0
6	0
47	0
1	0
1183	0
2820	17137
0	17137
278	0
6	0
1721	0
1	0
0	604
0	619
3	604
0	604
8	619
0	604
0	0
1	3606
7	3558
2	3151
0	3186
2	3317
1093	0
433	0
714	0
334	0
6	5431
5	5377
386	5385
0	4957
0	385
2	385
0	0
221	0
0	2330
51	2330
86	3680
8	3680
0	0
525	0
13	2000
96	2000
29	1965
0	266
153	269
450	2478
33	2478
186	5790
1	5790
38	5770
6	5770
11	5778
75	5779
0	0
0	104
32	104
17	329
0	329
42	1081
4	1081
81	2403
1	2403
0	0
0	0
1389	0
23426	1
0	0
0	6
4	6
411	0
2201	0
178	2868
1	2868
49	1163
0	1163
740	1
1091	0
5163	0
1	0
6	87
5	87
202	0
7811	0
0	4554
0	3975
0	4444
0	4085
53	4429
0	1889
0	1889
58	0
623	0
496	0
6110	0
812	0
4	1177
46	998
7	1229
615	0
0	1410
0	1285
21	1410
14	0
1692	0
14	0
5763	0
11461	47581
10	47654
1005	47657
437	0
0	1120
7	1085
0	1120
1118	0
7	2317
31	2317
3	2317
153	0
0	40548
28	39520
1460	40548
137	2951
4	3137
6	2525
35	2616
3	1530
140	1193
0	1614
24011	0
0	54
3	41
0	35
0	54
2	47
5898	0
8419	0
0	628
10	503
62	628
80	1981
0	1981
0	2545
328	2545
0	379
63	379
0	5212
9	5212
2	44
0	44
422	3410
1	3410
6543	0
0	360
52	360
40	0
696	0
747	0
3269	53
3	107
0	107
0	312
27	312
363	9137
3	9137
1	9134
600	0
0	466
0	466
263	604
0	604
44	0
0	1250
4	1250
3598	0
78	1274
2	1274
2	1274
0	1256
0	11
0	11
550	0
122	2955
0	2955
617	0
1036	0
2	0
0	0
2704	0
159	285
52	285
915	0
0	0
0	0
4	208
0	211
42	211
0	2524
0	2524
0	417
0	417
27	377
0	377
538	0
13	2498
3	2499
3	2484
4	2499
662	0
2747	0
979	0
23	0
46	1402
0	1402
0	1402
16	1096
27	1096
8	1511
6	1511
0	439
96	123
0	448
0	243
0	243
0	0
0	0
21	0
1347	0
848	0
0	2379
0	2288
0	1516
2481	0
253	0
34	3012
0	3012
0	0
2	0
0	7
0	7
0	0
1115	0
0	0
0	0
532	0
266	4491
109	4519
426	4492
0	4519
831	0
417	4224
103	256
3	131
669	4405
213	275
2365	0
332	0
6	1348
0	1348
50	6871
19	333
130	6871
9	6662
1	0
1436	0
1	0
478	0
13	375
4	375
616	0
3	0
370	0
155	4514
117	4461
17	4458
91	4514
106	510
26	510
0	510
31	1727
0	602
0	2049
0	634
2	589
10	1729
0	1905
0	2021
0	1937
0	1989
773	0
1	0
64	650
48	650
80	0
6	1977
38	1977
17	84
7	77
36	84
545	1
3351	15380
498	15380
4	0
0	2119
2	2119
15	5099
0	5099
52	3608
0	0
0	1530
6758	1530
0	5
0	5
7	0
0	0
0	0
1	0
0	0
0	0
16	1409
49	1409
13	3839
40	3839
6	2424
0	2427
0	1459
47	0
38	0
1557	0
289	0
681	0
0	0
0	0
0	0
0	477
820	472
3	422
26	0
39	0
0	1444
46	1092
1	1444
60	1006
45	86
0	86
0	1392
6	1476
0	1496
0	1647
6	1647
8	811
139	2459
1	2459
0	4950
352	4950
1817	12291
2	12291
136	12290
28	12291
215	12120
4049	0
0	1187
43	863
14	1187
0	135
6	137
24	134
1	138
18	5979
10	5965
43	5979
542	5967
