UniqueCount	AmbigCount
551	23509
0	26309
0	6117
0	23177
0	23263
0	23140
0	23153
1	23234
553	9117
0	4553
0	4734
1	4882
1	4751
0	4103
0	2621
5432	2622
0	1681
0	1681
0	1681
0	2061
423	2061
50	0
33	1013
6	979
27	999
0	549
0	1571
2	230
14	1890
12	623
3017	623
0	623
61	47548
923	47578
3	47562
3	47562
113	47578
4	3517
0	3814
0	3664
0	3818
0	3792
0	3809
243	3792
0	3799
0	3657
0	3827
0	3783
0	3816
0	1351
371	1351
85	0
0	1104
160	1104
2	66
0	66
0	451
0	421
0	396
19	4878
8	4829
16	4878
179	8603
2	8603
1377	0
6	6030
5	5652
4	5640
11	5587
12	6018
12	5974
12	5618
20	21090
0	20934
64	21090
1	568
2	564
5	564
0	550
0	511
969	0
236	1009
0	1009
0	997
4014	572
0	552
0	118
0	572
0	433
3	545
415	1646
14	1646
0	4722
0	9231
12	4473
1	9220
14	548
0	757
0	779
1046	799
5	0
0	6370
0	6681
0	6635
0	6324
0	6361
0	6315
378	0
0	647
0	634
0	633
11	647
44	377
8	377
470	0
1	406
0	406
0	343
54	18921
430	18927
46	18788
0	18931
923	3675
0	3679
1	18039
0	18681
0	18412
1	17760
7	18626
12	18584
0	18584
0	16844
1	18637
0	17559
0	16575
1	11
0	10
678	0
0	1376
4	1307
0	1106
0	1333
269	0
0	755
0	568
0	480
0	789
0	428
1308	755
47	0
0	0
1	0
0	92780
4836	92840
10	92771
0	92771
27785	5
0	2193
0	2155
0	2980
0	2980
0	2155
0	2185
0	2977
0	2193
2	1106
1736	1091
0	1094
0	1090
0	1093
0	717
0	591
3	212
0	649
61	2439
0	2831
186	851
77	2682
23	2782
0	13578
0	13578
14	0
44	5725
0	5725
0	5685
435	0
32	0
337	700
40	1429
3	1429
642	0
248	2046
10	2046
415	0
58	0
0	1492
0	1523
0	1512
1	1444
0	1448
0	1446
5	1565
16	1379
0	1469
0	1515
0	1579
0	1471
8	0
0	1038
5	625
0	856
0	1773
0	1773
1165	15226
0	15226
0	14711
28	14652
12	14746
0	14670
18	14591
1254	0
335	0
313	82
229	82
206	82
236	88
63	88
0	2322
23	2654
13	2854
19	1914
0	2851
0	2548
0	2542
433	2398
344	10087
362	10252
26	10261
0	12714
0	5894
0	12658
0	12017
11622	0
3	17876
0	17876
1422	0
0	47
0	47
0	47
0	24
15	5540
2	5402
219	5440
38	3998
0	1117
2	1117
2	0
1	0
8	0
0	1914
0	1889
0	2933
0	1822
2	2011
10	1679
51	483
0	1614
0	1827
139	1843
0	1882
3196	3007
174	2869
4	698
7	616
0	39
0	39
0	0
0	0
0	0
0	1709
143	1709
4	1668
1	0
0	2
0	2
0	140
4764	140
1	0
0	228
12	228
0	34
0	34
0	217
1	218
17	217
25	218
835	8322
461	8322
0	2756
2	3901
56	3326
222	3587
0	2
0	2
0	1
0	1
36	1069
0	1069
0	1
0	0
0	0
0	1
0	4
0	4
0	2
0	2
0	2
0	54
0	54
3377	0
1	0
477	0
0	32
0	32
0	1743
129	1442
0	1743
156	1724
0	1708
240	0
0	3093
1158	3093
0	2750
0	1000
5	2650
0	922
58	922
0	29
0	0
0	11251
0	11457
1	11457
0	11456
52	11457
0	341
0	341
0	341
1751	0
75	659
6	659
0	549
0	555
8	3518
68	176
0	174
35	768
0	768
4	508
29	21
0	24
0	24
0	5461
6326	5559
242	5552
0	12350
152	1031
16	10596
0	11393
123	11294
55	10762
0	12389
14	10598
0	2379
0	2446
747	2069
188	2448
0	3051
5	2300
12	2332
11	2903
0	2387
100	2113
89	0
9	4401
25	4261
0	4354
8	0
296	5295
0	2257
4	1835
0	5446
0	231
1164	306
27	312
1020	0
0	0
0	2
0	2
0	1818
0	1818
11	0
8	1310
0	1310
46	0
1	7205
0	7262
262	7142
3	6945
10	6141
0	6957
36	7034
173	6141
551	7070
82	0
263	274
1129	275
2	126
4	126
0	1132
0	388
0	976
11	370
0	232
1	3445
1	3476
17	1629
640	3215
0	3290
0	3292
4	3291
3	3290
90	1660
862	1905
1571	1935
0	1935
170	1122
12	1864
5	1783
7	1821
1	3645
18	3652
65	3619
1	3622
0	3621
592	3620
0	3645
4	3530
4	3589
28	1522
4	1524
23	1523
1	1520
1	19908
32	6525
1984	2344
97	6935
55	3966
40	6577
4	20361
1	6535
12	19950
0	7152
18	1239
194	650
257	1294
36	177
1	168
0	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
3	0
8	0
14	0
0	0
3	0
2	0
33	362
0	362
3	1042
0	1041
112	479
9	1048
2024	5339
655	9161
0	7527
34	7527
507	3065
0	1654
50	3072
2	3081
0	490
0	625
4	421
0	294
1339	549
43	451
57	483
0	598
1	3508
1	187
0	1510
5	1479
5	1500
5	1475
7	1553
382	3539
0	1017
93	1017
0	8805
28	8718
279	7761
153	8415
970	6500
0	8837
18	9013
54	7744
0	8807
0	6421
1147	4381
11	0
63	375
52	375
325	734
5	734
492	7314
33	7380
221	6135
2	6191
0	1011
0	1026
0	4228
0	4249
0	1993
0	4239
172	3996
0	4218
0	1960
0	4228
0	4247
0	4261
0	4251
0	1981
33	1950
163	3989
231	2152
26	2151
0	805
8	4203
0	4218
12	4189
51	1543
20	1543
0	58
0	2512
0	59
0	2511
0	2510
0	2511
21	838
63	838
2037	0
0	4510
4	4524
0	2636
0	2609
0	2642
0	2603
0	2658
1	2640
0	2603
11	2604
232	0
51	0
163	0
0	773
0	773
0	773
3	253
0	360
29	360
0	0
439	537
8	301
14	301
52	769
91	1013
0	327
649	327
13	12
905	12
468	390
0	390
26	146
0	3613
0	7079
0	6946
0	7025
0	7018
0	6977
0	1261
0	2581
0	3585
0	6852
0	6932
0	6986
0	6925
0	3520
0	6853
0	6825
0	6884
0	6925
0	1039
0	1055
0	1041
0	1040
0	1392
0	1393
0	632
0	631
0	933
0	934
0	1057
0	1056
4	989
0	992
0	12
0	3
0	983
21	671
65	9312
3	730
0	761
13	3933
0	745
0	3933
1	729
1	9243
137	3741
267	3742
433	11457
19	11675
38	3958
836	0
18	1882
254	1882
22	0
0	396
1168	396
169	686
0	2097
11	2097
0	3275
776	2313
33	4182
74	2853
0	3456
153	3473
128	3580
0	3763
0	10
0	10
12	10
338	3164
0	3164
0	3170
5	3167
10	4956
0	4956
5	4650
0	4618
0	4618
33	4523
0	0
0	0
0	0
3	0
353	113
227	113
2063	1
0	289
19	289
4	5
347	0
5	35
9	35
1043	0
1353	0
6261	0
479	0
1149	0
0	510
8	510
120	938
37	938
171	0
15	0
1377	0
0	2112
2	702
0	681
5	1218
5	1067
3	1567
30	1109
0	1140
9	1063
2886	1140
0	6603
2	5477
2	6601
0	5976
4	2590
2	0
12	0
10	0
0	593
60	532
316	381
5	725
10	0
445	0
2	169
0	70
1022	973
0	970
1	169
16	0
4	1855
79	1760
8	1801
181	1563
0	1563
530	54
0	70
0	65
0	63
0	67
1	0
1	0
2	11
0	11
3	0
23	393
1	393
10	1388
0	1394
1	1367
0	663
0	1147
4	1132
0	705
839	705
39	0
293	0
0	445
166	445
91	315
0	315
42	1392
73	1392
5	155
0	161
36	161
92	266
1	266
0	2155
1197	37394
0	0
0	2209
10	2256
11	2225
0	2283
14	2283
0	2270
38	2103
8	39
0	39
5726	286
5	286
15	1028
5	981
4	989
82	2088
636	1
0	1287
21	1508
1	1478
145	1374
0	171
17	2424
0	2406
77	2424
7	0
0	134
41	134
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	4
6	4
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
724	0
8	1919
0	1770
0	1913
0	1919
33	1919
0	1919
2	1909
0	1909
35	159
0	159
0	674
0	1385
3	1331
24	645
10	356
0	6363
0	6147
17	6882
0	6666
0	0
0	0
0	0
0	3026
61	248
1	63
13	66
0	66
95	5820
110	6979
2	9822
2412	9985
14	5546
0	5566
0	47
0	47
6	0
0	3643
0	3629
13	3488
25	3413
2	3346
0	4688
0	3641
0	3498
24	4518
1	3201
0	3623
1	3537
0	587
192	587
3	3126
2	3125
11	3126
23	3094
719	0
2	0
27	207
1385	3075
171	2870
45	2855
8	10
17	0
4	1315
0	1315
0	74
6	109
0	109
155	0
117	1653
0	1653
0	497
40	497
354	6590
2	734
1	8
498	0
0	388
0	397
10	398
0	389
11	1578
3	1578
18	1532
0	395
0	572
2	526
157	1715
59	1715
7	0
4	0
5	339
0	339
0	327
0	592
0	12
0	12
5442	172
0	132
2	168
1	130
372	0
0	0
0	0
11	740
0	741
0	741
0	0
0	0
114	0
0	0
0	0
0	0
25	1941
0	2517
0	2540
26	2190
0	2539
2	2301
0	2536
0	2521
0	2520
83	28
1	28
85	16129
18	16129
0	1028
14	1013
0	1265
14	1020
0	1021
0	1258
0	1083
2967	1120
0	7926
119	7800
3	7661
11	7661
2	7800
21	7926
764	0
0	7
0	139
0	123
0	140
0	136
0	143
0	119
0	116
0	68
0	48
0	120
0	116
0	0
0	0
132	1
0	0
0	204
22	204
3	1442
0	1442
0	649
148	649
16	7122
0	6969
12	6996
0	1388
9	7000
1	6996
0	7000
1	6997
8	7126
0	956
0	2920
780	2902
15	2918
0	2705
0	2655
0	2838
0	2788
40	2651
6	2129
0	1114
0	1102
0	1190
0	1181
4	1085
0	1173
1	832
0	1045
0	1064
0	1093
0	2738
0	534
0	1112
0	2700
0	2650
3	2604
0	0
354	0
0	670
85	1667
0	1675
8	1667
0	1521
459	1521
0	3308
134	3308
3	4524
0	4495
1	4512
1	4543
0	4496
0	4526
0	4509
0	4500
0	4511
0	4513
0	4499
0	4497
0	4512
2	4508
0	4510
2	4489
604	0
2381	7678
34	7678
0	1535
0	1535
2	1270
22	1535
19	1180
2	1270
0	1095
192	1068
1	1064
8	1034
0	1026
481	0
0	2901
44	2718
5	2893
2	2245
244	0
442	0
1	0
1118	0
0	0
0	0
0	0
0	0
112	1
103	0
1	0
0	61
9	470
13	41
36	41
82	1469
0	1607
194	0
0	1397
0	6
0	6
3	0
362	0
0	22
0	22
7	22
44	404
0	404
2615	496
0	327
0	496
0	2798
0	2782
0	2790
0	2798
0	2782
0	2798
0	2797
0	4471
0	2782
0	4464
0	4472
318	7078
0	7078
1	3076
0	3158
51	3158
5421	2
48	37394
526	0
163	2965
0	2965
485	0
141	353
104	353
1335	0
872	0
545	0
517	0
496	0
0	1727
647	1727
1	0
2	0
0	0
0	0
15	8
0	0
0	469
0	469
11	447
0	469
9	0
1	123
3	123
26	4274
117	4776
14	4937
62	129
60	4415
67	2623
0	4998
55	5229
2	2429
4732	4180
695	248
6	248
4	248
0	2561
0	1667
0	2496
0	1608
0	2447
0	1651
0	1673
2	3295
679	3273
3	3277
0	3306
559	0
2	4644
0	197
0	198
0	1057
0	1058
0	4644
0	4645
7	4594
0	4639
2	4502
90	1392
10	1392
7	1393
0	20875
478	530
0	440
11	249
3	621
41	169
370	21005
373	1227
1635	1227
2015	1519
10	1519
12	0
0	369
0	380
0	799
0	810
2921	2975
36	2974
1110	0
1	8054
0	8099
414	872
0	1050
1	552
0	552
0	0
0	0
0	0
71	3941
0	3941
0	468
147	468
226	4239
0	4239
282	0
0	7
0	7
3	1073
288	1392
0	1392
1103	1101
0	1101
2	30
0	30
0	30
1304	1
0	0
0	8
94	0
45	1370
7	0
611	0
812	0
34	6408
62	6259
61	2439
17	1265
0	1404
61	1378
0	121
496	0
0	569
0	569
0	567
0	567
1	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
507	0
358	0
302	0
139	307
92	282
0	306
0	551
0	551
0	126
305	126
832	587
4	552
0	552
0	587
11	962
43	962
1213	0
227	0
259	0
0	1059
24	1059
556	11461
0	11791
1	10029
2	9810
1	9983
402	11399
1440	11791
707	0
0	1818
0	565
0	561
0	531
0	584
0	1746
0	555
0	551
0	1743
0	1687
0	1762
0	618
9	174
0	1130
0	356
0	1130
0	1777
0	1780
0	1780
1	1787
0	1780
0	1758
0	1775
0	1787
0	2807
1	2938
1	2821
440	744
0	2799
6	2875
55	0
0	2689
1609	2711
0	2705
0	2695
142	2093
2716	2094
818	1959
28	1958
6	4084
2	4113
0	4117
3	4029
0	4033
13	2893
8459	3590
21	3530
134	2825
3	0
1	0
1167	1168
18	1167
2	1164
1	1137
0	246
5	246
13	618
16	618
1162	0
0	5279
0	5419
0	5544
0	5404
220	5133
4	312
0	312
0	284
6	247
1	1603
0	1608
62	1600
0	1418
0	1448
1412	595
242	594
0	7316
0	7314
59	7316
8	7312
634	0
1496	379
0	379
402	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
5	893
0	882
38	876
87	0
2065	0
27	0
0	0
0	0
1	1897
0	1897
0	1897
1664	0
8	0
9	246
0	246
576	0
0	82
1	16
3	79
43	0
8	1531
740	1531
77	173
0	173
1656	2
1	0
0	1722
0	1722
10	2338
2	2253
1074	2347
0	0
0	0
50	0
133	3947
11	3947
6	3934
18	0
1508	0
539	0
57	13259
26	13259
166	13259
0	3581
0	1139
13	2799
0	2797
0	1138
504	3572
1397	0
103	1154
0	1154
0	698
357	698
169	4240
146	4174
4	4240
26	654
1	654
902	932
45	1104
8	654
1478	1717
0	1717
427	0
0	0
0	0
0	0
0	0
0	0
35	0
0	479
0	561
352	479
2	527
2	548
0	13
0	38
0	39
0	0
1115	0
0	3
0	71
0	3
0	70
0	3
0	71
0	71
27	0
13	473
0	473
0	0
0	1952
230	1952
859	2255
38	2255
502	0
0	1
0	1
0	316
0	309
5	1227
0	1251
3	1203
8	3334
7	3334
1	3334
1	3424
1	3424
0	2745
1903	3432
1698	1620
0	3442
0	3124
62	2724
28	2515
3	2619
0	12877
14851	12894
97	2284
50	4162
6	1863
0	4202
0	4225
5	3976
0	4037
1	4161
7	4128
0	4014
0	10874
0	10116
305	10428
0	5473
0	2681
0	31495
0	5470
0	2684
0	2664
38	31286
29	3242
0	11090
33	10343
8	10683
43	24037
37	3571
0	2660
53	3787
0	926
0	1150
0	933
0	1157
0	926
0	1480
0	1473
1	2960
0	2639
443	2639
0	1802
0	1797
0	1795
0	2350
0	2352
0	2357
0	2289
0	2360
0	1809
0	2364
0	2349
0	1794
0	2349
0	1794
0	2292
0	1805
0	1499
125	1360
292	258
0	2439
0	2428
0	1706
0	2432
0	2441
0	1700
21	1618
3167	7365
0	7365
0	402
3	402
3	224
2	359
37	402
3	358
10	199
0	342
6	199
15	342
0	518
0	503
0	503
0	503
0	503
71	131
0	594
3	446
114	2731
0	3373
0	3471
15	3337
0	2906
0	2229
0	3027
0	3125
0	2788
0	2690
62	338
5	9712
4	9715
30	11142
0	10635
1	10618
2	10645
32	10618
532	11132
91	9715
27	12932
687	2927
622	2927
7	10645
36	10507
8	10604
4	0
3	0
0	0
0	2122
22	2142
0	2140
0	2335
0	2145
0	2170
0	2147
0	1977
0	1957
0	0
2	110
11	143
0	138
0	132
0	1737
0	1796
31	1738
0	586
0	596
0	1617
0	2767
289	2258
0	2767
492	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	137
0	137
0	8
0	1827
0	1948
8	1886
18	1910
7739	58210
22	58210
54521	3
306	48527
0	71152
0	70223
22	71152
6	70736
0	50221
2999	50222
4460	37574
20	37572
1978	41402
30	38628
0	41402
0	1990
288	1990
730	0
0	499
4	443
0	401
0	417
1	425
0	943
1	511
39	943
2	257
4	257
0	0
8	0
0	1
0	1
2	582
926	5626
2	599
0	5621
4	9020
8	9066
0	9020
5	9020
3	9020
2	9067
3	9067
9	0
10	3104
34	2907
6	2985
0	3011
0	2945
0	2953
16	3112
0	1861
8	1790
0	1795
0	0
106	0
0	640
54	640
5	0
0	0
288	2
0	0
64	3422
474	3277
0	3236
0	449
25	342
0	3412
0	3236
1	1038
0	1068
5	1055
0	1051
11	285
1	285
9	1876
0	1894
0	1889
0	1886
0	1886
1	4222
0	4424
0	4426
0	4429
0	4429
0	4426
0	832
1	837
16	799
0	799
5	837
0	810
3	742
0	742
7	875
27	1003
7	1003
0	1005
4	0
425	0
14	0
0	0
28	0
0	0
0	0
0	0
2	1721
0	1734
21	1728
0	1730
17	3437
21	3557
112	1610
0	2998
129	3035
0	3035
13	3034
139	0
2757	4251
0	4368
1	4369
35	4368
1822	9823
0	9823
415	5541
147	3645
0	5540
141	0
519	0
1391	0
427	16512
0	36307
11	17475
0	37128
0	2495
0	820
0	36342
0	2520
0	37160
0	37037
0	36263
0	36332
16	15737
2	1715
0	36238
0	37081
0	37153
0	795
0	37165
80	37741
943	0
630	0
8	544
0	544
887	0
2	2145
0	1080
7	7570
35	6657
0	2607
0	1169
3	11158
22	11138
699	11708
0	11080
0	11680
0	11163
1	11312
0	3756
0	3785
0	3958
0	3758
0	3788
0	3986
0	3960
0	3989
122	0
3	1259
0	1259
154	0
115	2939
2	2444
0	2983
7	3044
0	3133
0	3031
25	2987
460	2412
4	1721
0	1718
0	3695
3	58
4	26
0	58
634	763
19	763
99	0
0	0
0	0
3	2230
46	2232
28	2324
26	2225
14	2317
2	2231
792	406
242	406
0	406
0	406
0	0
37	0
12	17309
133	10123
356	22455
145	12358
683	13256
81	12316
25	10168
1	22537
0	12528
171	10130
1	1799
6	566
0	1789
8	1721
0	0
67	0
0	16
6	16
2	16
0	11
15	11
1	8829
0	9289
0	23242
0	8489
0	3410
574	5169
0	23261
10	2503
6	25748
0	23192
0	9045
194	1120
0	751
3	1070
0	1280
0	1052
0	1080
0	964
0	1688
1	1500
0	645
0	1486
12	5
0	5
0	0
1	0
0	0
267	0
0	0
0	0
9	2064
0	1958
0	1910
0	1959
0	569
0	635
1	1886
0	613
1345	636
7	768
3	594
0	0
10	2612
3	2612
1	1
0	1
0	4008
0	3859
0	3966
0	3817
397	221
0	221
51	129
39	3123
12	3123
0	4799
0	13705
0	13621
0	4835
2	4697
7	4703
0	4727
0	13593
0	4691
0	4565
3	4703
0	4601
1	13736
0	4704
295	0
0	5215
9	5220
0	5246
0	5233
0	5218
6	5232
8	10
0	10
21	2433
0	1984
0	2439
0	2506
7	2506
0	2051
0	43
296	43
4	19
3	19
2	440
7	595
1	302
551	595
0	90
101	90
287	0
0	883
0	31
0	889
0	2419
4	52
0	2425
20	1042
0	1042
40	0
4	336
0	367
0	334
0	366
0	335
0	333
0	896
2665	1076
1	874
0	1063
2	883
0	1063
0	41332
1960	41332
0	64
109	64
764	67
17	279
13	279
89	746
23	746
2368	0
3	3109
0	4263
0	3113
55	4267
0	4261
1717	0
8	0
1599	957
3	957
0	293
27	293
2821	0
0	0
0	0
0	0
4	0
41	2415
0	2415
0	0
6	0
21	0
29	704
882	704
0	0
33	0
2	0
269	0
43	0
100	0
0	0
1	0
0	0
0	10
0	10
0	0
0	0
0	914
1	914
1	0
2	0
9	0
4	0
0	0
521	10626
0	194
6	194
0	0
0	0
870	0
4	0
0	1770
50	1730
38	1770
0	3780
0	3783
1	3841
0	3783
106	3783
1	3783
0	3841
0	0
0	0
0	0
1	0
12	49
0	199
0	1462
3	1578
8	1548
0	1534
4	1534
0	0
0	125
0	149
0	147
0	147
0	142
0	118
0	147
0	142
0	149
17	0
0	4504
5	4251
128	4468
2	3513
6	4408
9	1306
413	1343
11	1284
0	1357
461	5025
0	5025
2581	0
0	217
0	217
618	2031
6	2031
3	2010
0	3123
0	3235
0	3212
0	3664
0	3625
0	3605
0	3641
1031	1869
0	1869
853	650
0	648
0	472
0	477
0	471
0	466
0	472
4	475
3	0
22	0
0	0
0	0
0	11
0	11
15	127
0	127
33	12700
0	6881
10	6753
0	12879
0	361
25	361
0	346
0	346
0	935
18	804
37	925
11	925
0	0
0	0
0	0
1	0
1209	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
164	76
13	76
9	1
5	0
0	0
0	85
6	85
774	0
1057	1241
6	1241
0	1187
0	1082
0	1097
3	1174
0	1241
0	1185
0	1064
7	1246
0	1095
0	1185
0	1183
463	2008
3986	2008
9	1012
2040	777
237	1012
2	0
1	0
0	0
0	0
0	124
30	124
0	0
1	6304
0	918
0	6308
0	881
0	841
0	6303
0	877
0	949
1	912
287	0
0	0
0	0
0	0
30	16545
18	3425
0	3440
0	3427
267	3384
0	3428
122	15628
0	16545
0	16557
0	16545
0	15788
0	16549
0	15792
0	1850
3	1676
100	2022
0	1698
161	1438
559	2128
6410	0
0	0
0	0
518	8783
199	8783
1500	0
539	2168
2	1161
0	2168
4	2765
1	3567
0	3575
8	3571
0	70
0	70
17	1991
0	3370
6	1983
2	1988
2	3351
0	1973
0	3350
0	3356
68	3375
0	3335
2	3350
522	3364
25	0
19	0
3	0
0	62
7	62
0	0
0	0
0	0
51	0
686	0
1374	0
933	0
73	0
20	0
0	0
2	0
18790	0
215	0
0	2992
0	2991
0	2992
0	2992
0	2971
38	2911
1368	0
0	0
59	0
0	0
13	0
81	242
0	241
2	0
0	0
14	223
449	223
1	0
0	0
123	0
0	15400
5	14458
680	12573
148	15596
89	14458
5	14671
0	14475
36	6737
2	14404
2	0
0	0
0	1071
53	1022
0	1035
6	871
2703	1208
0	1035
0	0
44	0
23	0
0	0
0	0
0	2042
0	1987
229	2003
5	7447
0	7565
1337	603
64	1883
0	2025
0	7526
8	7537
0	0
0	0
0	30
6	30
4	281
0	324
2	326
810	1
44	0
27	0
0	22
15	22
0	0
0	0
1	0
0	0
0	360
87	360
149	1594
0	5481
3	8152
0	4941
0	7481
6	5227
0	4766
43	5255
17	1073
1	1073
2	4764
0	1185
5	1376
0	664
1	665
0	697
0	2167
0	791
2	1285
0	711
0	2162
0	2200
0	845
0	2167
0	2108
0	744
0	758
0	812
116	0
0	0
0	0
0	0
11	47
0	47
46	2176
14	2031
23	2138
0	2177
0	324
3	324
4001	617
32	614
144	0
0	0
46	0
27	0
2	2222
80	2222
13	1336
5	1341
0	1413
3	1405
0	1395
0	1405
439	650
0	650
84	174
5	1589
4	1589
5	426
0	426
44	0
0	12963
0	8722
608	12965
0	6689
1	1126
804	6672
0	1126
418	0
0	1845
0	3085
34	2955
19	1845
0	633
0	124
0	125
305	634
0	124
0	119
0	634
0	120
0	121
0	7307
0	7347
0	11760
0	11655
4	7506
193	44467
28	44467
444	44468
108	44468
0	13760
841	14142
0	1241
8	13995
0	1433
1	1493
15	1514
0	5169
0	4914
2	5090
5	3685
8	14183
0	61281
0	61304
0	57527
0	61655
0	57364
2	61390
0	15025
24	2984
0	516
2168	15027
138	1416
0	1388
0	243
1618	1399
0	254
831	2925
0	269
0	263
5	3040
0	2878
0	10345
134	10345
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	24
8	24
2282	1
11	0
1	0
4	0
0	0
0	0
1	4
0	4
0	1
0	1
3	0
0	0
31	0
0	0
2	13
0	13
0	0
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
43	0
14	0
1	0
10	0
175	268
0	268
0	392
466	393
0	5
0	5
0	653
0	658
0	658
1	1495
0	1467
1415	1467
2	1495
4	1452
0	1463
0	1500
0	1455
0	44
23	2139
0	645
0	589
26	637
31	2147
0	653
0	597
128	2569
8	2597
12	2597
17	2620
3	6349
13	2536
5	6315
9	2535
1	6315
3	0
0	38
21	38
0	0
0	0
0	6
1	6
0	0
0	0
2473	0
0	42
1	42
0	0
0	0
17	80
10	80
0	0
1	12
0	12
0	0
0	0
0	0
0	0
27	0
610	0
26	0
44917	1
889	0
0	1910
43	1910
0	0
0	0
0	0
0	0
0	0
0	0
18	98
4	98
8	0
0	9039
0	9034
0	9039
0	9034
1	9456
182	9348
33	9039
0	9039
14	4671
2	9456
0	9456
16	9384
8	9179
2	4670
0	4671
309	677
88	586
20	625
0	677
0	0
0	0
0	7
25	7
0	6
1	0
1	1
4	1
0	0
0	0
23	0
0	0
0	0
0	3
0	3
0	0
0	145
81	145
825	57826
70	57809
9843	65186
41	57834
3	57807
0	57853
4550	58181
0	57839
1868	65509
0	6
0	6
0	0
0	0
0	0
0	0
175	0
6	0
166	0
2186	2
1	100
0	0
0	0
0	100
3	5
0	5
0	0
0	0
1	0
4	0
60	0
1	0
2	0
0	7
0	7
296	0
12	0
2	656
0	656
0	650
0	1092
0	1092
0	939
4	1100
1077	1114
5	1115
34	617
52	789
0	789
5	617
0	7871
369	5686
0	2732
0	14287
0	2945
0	14507
0	8090
0	14317
8	2758
0	2848
0	2751
107	2978
0	14291
0	3064
111	18922
0	0
0	0
0	7
0	7
0	27
0	27
0	14
0	14
0	0
0	0
420	0
0	0
1	0
0	23
0	0
31	3988
1	3239
0	3234
0	3253
0	3239
5	3559
0	3232
7	3242
0	4033
0	3221
4261	3916
56	6954
258	6954
0	969
0	1574
837	1610
0	1610
1452	367
0	897
4	1583
413	0
0	2754
0	2753
0	2754
0	2754
0	2116
0	2123
1045	12038
0	2118
0	2126
0	2125
0	2118
0	12032
0	2117
1	2126
257	2114
3	2074
3	10001
0	2126
15	1996
0	2073
0	1484
42	1416
2	1969
18	0
0	0
0	7733
1	13298
0	14751
0	189
0	189
0	189
0	509
69	509
308	13400
0	13346
9	13411
0	13394
0	13343
3	13355
0	13400
9	10783
10	13411
0	10617
1	1647
8	1826
0	1280
298	111
1	559
3	503
0	516
0	1503
0	1533
0	1539
0	539
585	0
41	0
1	1062
2	1062
4	2379
0	2379
7	1946
2	884
0	1898
0	3108
0	912
1	1933
3	1965
14	1917
0	1945
22	1864
8	1869
1	2989
31	1933
28	7822
0	5727
285	7951
1	1740
98	1739
8	1742
8	1741
59	2206
0	2206
1	0
17	8
6	81
0	75
0	1998
19	584
0	616
0	2002
1	626
13	4813
0	4381
142	4687
0	14995
0	4706
104	4502
866	14856
305	2713
3238	2713
0	769
0	2010
0	3
0	3
0	38
3	38
0	36
0	36
0	1812
0	1812
11	1812
5	1812
0	1812
362	0
183	0
33	538
0	538
95	808
5	808
49	0
0	0
0	0
0	0
2	0
19	1002
60	959
0	679
8	270
0	698
0	502
0	483
0	5978
1	6583
0	6607
0	6616
22	1153
0	2881
57	2877
0	2810
1	2812
7	2881
780	0
0	0
754	0
1	2013
0	2015
0	1525
84	1068
80	543
0	2053
0	5522
2	5481
0	5995
0	5957
0	1666
207	4893
325	1068
29	5915
313	3321
2	5708
0	1610
0	1996
0	0
1053	0
0	0
0	0
204	1123
0	1123
0	0
0	0
0	0
0	0
0	4871
16	4849
1	4770
54	5237
0	2623
0	2674
0	2623
0	4950
0	4395
0	4799
11	3030
0	3072
7	2317
0	19984
171	18009
29	26983
0	5183
0	26949
3838	992
0	679
10	7167
266	7077
180	7077
17	7168
0	381
83	837
1162	3491
90	0
0	0
34	799
7	799
6	1644
0	1975
0	1703
5	1802
0	1854
0	1824
0	1675
0	4376
0	4379
0	1678
0	5005
43	1625
0	4365
0	4996
0	4832
15	1647
0	2984
0	2485
0	2445
1	2944
0	2984
0	2485
4	4225
29	4458
0	4221
16	4454
4	4220
106	1088
12	2040
12521	557
1318	3394
0	3379
56	369
183	6662
3	6843
5	5261
0	1915
0	5264
13	21691
204	21500
1	5177
5	6852
24	5261
0	670
19	1016
155	831
27	774
125	533
0	0
0	10
0	10
0	0
101	0
0	0
0	0
0	0
10	752
0	752
0	743
22	16148
0	16148
11	16148
0	16142
0	16101
3	16142
5	17
0	17
0	17
0	0
0	783
805	783
1301	0
11	4902
37	4902
0	3680
127	3680
0	351
1	351
179	351
0	369
27	369
0	2510
0	2510
324	2495
24	614
0	614
2	0
0	596
1364	596
530	0
346	0
511	0
28	0
1	0
0	1589
8	1541
164	1405
3	2002
0	2002
1	68
17	68
682	0
33	744
942	591
564	691
0	2365
0	2002
273	2365
0	1734
58	1734
0	4912
0	4897
4	4956
60	767
27	4951
473	0
0	2866
9	2866
0	2866
32	2875
0	2857
14	1
0	166
4	71
46	166
0	70200
25	70200
0	1350
