UniqueCount	AmbigCount
28	7593
101	8046
0	8046
1401	1
1	4572
0	4445
0	4449
1	4444
4	4572
4	4559
1	4444
18	20271
0	20101
73	20271
0	368
0	368
0	368
0	362
0	348
902	0
314	878
0	876
0	865
4438	1049
0	1033
0	137
0	1049
0	561
0	996
447	1718
18	1718
0	5721
0	10957
8	5390
5	10941
10	320
0	408
0	417
1038	426
1	0
0	7421
0	7552
0	7563
0	7432
0	7421
0	7432
437	0
0	561
0	555
0	557
6	561
72	317
5	317
514	0
5	317
0	317
0	525
60	21046
414	21051
55	20940
0	21050
599	1474
0	1475
0	9723
0	9954
0	9916
0	9329
0	9899
0	9928
0	9869
0	9375
4	9940
0	9209
0	9337
0	31
0	31
634	0
0	1594
12	1563
3	1222
0	1579
152	0
0	358
0	317
0	286
0	384
0	256
1612	358
33	0
0	0
2	0
0	109495
7635	109511
6	109488
0	109488
38340	4
0	2441
0	2406
0	3316
0	3316
0	2407
0	2436
6	3315
0	2441
0	594
1647	581
0	589
0	590
0	581
0	375
0	328
4	64
0	339
74	2297
0	2825
177	553
44	2748
24	2798
0	8893
0	8893
7	0
16	4363
4	4363
0	4348
502	0
87	0
446	986
29	1503
19	1503
605	0
155	2680
1	2680
395	0
74	0
0	1251
0	1254
0	1254
0	1231
0	1232
0	1229
9	1313
3	1199
0	1237
0	1299
0	1321
0	1240
3	0
0	694
4	507
0	499
0	2032
0	2032
1410	12948
0	12948
0	12743
10	12739
5	12763
2	12747
0	12723
1284	0
383	0
372	37
178	37
164	37
236	37
54	37
0	1855
5	2366
10	2450
41	1573
0	2446
0	2130
0	2128
526	1969
235	7034
213	7180
5	7184
0	11433
0	3985
0	11417
0	11020
11416	0
2	15822
0	15822
991	0
0	26
0	26
0	26
0	14
2	2682
0	2603
132	2641
11	2017
0	976
0	976
9	40
1	40
3	0
0	2186
0	2056
0	3724
0	2033
0	2177
2	1957
64	385
0	1915
0	2015
223	2156
0	2149
3227	3693
192	3696
0	580
4	540
0	30
2	30
1	0
0	0
0	0
0	1366
189	1366
0	1352
3	0
0	1
8	1
0	87
3446	87
0	0
0	585
36	585
0	20
0	20
0	250
0	252
15	250
4	252
662	8783
582	8783
5	3551
3	5267
55	4621
251	4953
0	24
0	24
0	2
0	2
55	1539
0	1539
0	21
2	21
0	4
1	21
0	1
0	1
0	0
0	0
0	0
0	12
0	12
4897	0
0	0
323	0
0	45
0	45
0	1785
145	1505
0	1785
100	1772
0	1750
323	0
0	1670
1088	1670
0	2057
0	362
0	2031
0	856
109	856
0	9
2	0
0	11173
0	11280
0	11280
0	11279
18	11279
0	380
0	380
0	380
1511	0
21	646
7	646
0	613
0	615
9	3175
36	77
0	77
34	695
0	695
0	414
61	8
0	15
0	15
0	3852
10476	3891
146	3883
0	17260
209	890
6	14461
0	15960
92	15975
47	14642
0	17304
12	14448
0	1338
0	1365
780	1178
211	1517
0	1731
6	1317
2	1327
4	1688
0	1345
95	1266
86	0
3	4147
9	4045
0	3972
18	0
71	4582
0	1205
3	1022
0	4628
0	133
1163	151
2	166
999	0
0	0
0	7
0	7
0	1695
0	1695
10	0
1	744
0	744
26	2
0	6669
0	6749
153	6616
0	6527
5	6378
0	6488
40	6575
96	6378
358	6591
64	0
386	204
933	204
3	117
0	117
0	749
0	188
0	695
12	175
0	134
2	2682
0	2708
4	676
232	2199
0	2213
0	2213
0	2213
0	2213
69	702
813	2724
1362	2862
0	2862
171	837
1	1815
8	1744
23	1788
5	2731
1	2740
24	2738
2	2740
0	2738
679	2738
1	2751
0	2695
0	2716
0	1366
7	1368
10	1368
0	1367
3	26962
8	8074
2463	1862
18	8231
28	3422
13	8090
2	27140
0	8077
2	26979
0	8427
15	1450
220	509
296	1489
13	176
6	176
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
5	0
3	0
0	0
14	3
10	3
5	0
15	451
0	451
3	1153
0	1152
229	550
9	1154
1233	4221
373	6450
0	5242
8	5242
731	4458
0	2007
62	4461
8	4495
0	268
0	389
0	239
0	121
1147	350
59	353
90	362
5	315
0	2781
2	72
0	926
1	910
3	920
3	907
0	931
389	2799
0	752
164	752
0	5851
5	5838
296	5046
163	5566
699	3479
0	5852
5	6043
63	5019
0	5851
0	3430
956	1658
33	0
45	195
23	195
321	470
6	470
200	4109
17	4134
78	3425
3	3435
0	439
0	458
0	3570
0	3597
0	987
0	3583
209	3332
0	3556
0	970
2	3570
0	3587
0	3587
0	3573
0	997
7	967
148	3341
291	2393
38	2389
0	779
3	5211
0	5225
5	5204
32	990
26	990
0	26
0	1961
0	25
0	1960
0	1961
0	1962
2	540
63	540
2503	0
0	4156
0	4151
0	1932
0	1925
0	1933
0	1924
0	1934
0	1939
0	1924
8	1924
115	0
86	0
191	0
0	1045
0	1045
0	1045
2	302
0	399
23	399
0	0
296	522
11	301
9	304
22	771
105	997
0	210
864	210
20	2
860	2
531	196
0	196
33	60
0	2071
0	5362
0	5318
0	5336
0	5332
0	5321
0	548
0	1325
0	2034
0	5292
0	5292
0	5318
0	5288
0	2027
0	5274
0	5265
0	5277
0	5288
0	893
0	909
0	902
0	891
0	1171
0	1182
0	494
0	483
0	845
4	856
0	918
0	907
0	890
0	890
0	2
0	2
0	890
15	383
46	9088
2	425
0	447
16	2434
0	438
0	2434
0	425
8	9046
50	4284
505	4284
166	20533
1	20617
7	4368
1110	0
6	2080
204	2080
34	0
0	153
1374	153
169	332
0	1701
1	1701
3	3412
916	2174
21	4111
50	2766
0	4159
254	3882
95	3675
0	4398
0	4
0	4
0	4
390	3427
0	3427
0	3430
3	3430
1	3713
1	3713
0	3586
0	3585
0	3585
1	3556
0	0
0	0
0	0
0	0
379	69
316	69
2455	0
0	399
8	399
9	3
363	0
14	19
2	19
1469	0
1172	0
9907	0
1232	0
1484	0
0	560
4	560
40	667
21	667
179	0
21	0
1327	0
0	1225
1	198
1	240
3	680
12	575
0	772
17	445
0	456
0	427
2539	456
0	3170
1	2690
0	3170
0	2921
7	464
1	0
0	0
2	0
0	564
74	528
310	398
9	683
19	0
544	0
2	85
0	25
2109	1224
0	1223
0	85
7	0
1	1667
36	1576
0	1656
252	1199
0	1199
889	41
0	61
0	58
0	52
0	51
4	0
0	0
0	2
0	2
12	0
8	449
3	449
1	1019
0	1028
1	1025
0	336
0	1033
1	1030
0	469
868	469
40	2
393	0
0	513
120	513
53	346
0	346
9	821
47	821
3	130
0	130
32	130
92	314
3	314
0	2449
690	48622
1	0
1	1593
11	1603
5	1599
0	1621
0	1621
0	1613
12	1510
6	11
0	11
5577	153
3	152
11	1161
0	1115
0	1122
22	2400
526	0
0	534
3	640
0	629
42	582
0	32
3	2411
3	2388
126	2411
1	0
0	170
73	170
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
11	0
0	1
0	1
0	0
0	8
5	8
9	19
0	19
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
46	0
238	0
4	1716
0	1651
0	1720
4	1716
12	1715
0	1715
0	1713
2	1713
56	157
0	157
0	370
0	1144
3	1118
8	354
3	166
0	6519
0	6386
16	6982
0	6849
0	10
0	10
0	10
0	5503
161	292
1	115
26	115
2	115
85	6574
35	8603
3	11332
3079	11467
8	6210
0	6220
0	104
0	104
4	0
0	3052
0	3037
13	2997
19	2981
2	2953
0	4126
0	3052
0	3018
36	4068
1	2919
0	3029
0	2996
0	586
144	586
0	2608
0	2608
3	2608
0	2601
520	0
0	0
21	230
1173	3482
175	3266
67	3248
4	23
12	0
2	998
0	998
0	117
8	141
0	141
276	0
33	1252
0	1252
0	1070
86	1070
608	10351
0	1025
2	3
451	0
0	327
0	333
0	335
0	329
6	2789
0	2789
3	2747
1	451
1	669
3	624
131	1651
25	1651
4	0
2	0
1	347
0	347
0	344
0	693
0	26
0	26
5525	96
0	73
0	93
0	71
426	0
0	1
0	1
12	600
0	600
0	600
0	0
0	0
62	0
1	0
0	0
0	0
15	1440
0	1909
0	1911
10	1606
0	1911
0	1679
0	1911
0	1909
0	1909
68	8
0	8
29	17471
9	17471
0	904
3	903
0	707
3	905
0	905
0	708
0	701
3972	714
0	6674
35	6679
1	6618
11	6619
3	6676
2	6674
932	0
0	9
0	92
0	92
0	95
0	92
0	95
0	89
0	89
0	42
0	39
0	92
0	89
0	0
0	0
150	0
0	0
0	166
8	166
2	1427
0	1427
0	542
197	542
10	5574
0	5536
5	5552
0	777
0	5552
0	5551
0	5553
0	5551
0	5575
0	1555
0	4883
1042	4824
24	4887
0	2444
0	2424
0	2436
0	2416
40	2425
7	2045
0	793
0	789
0	815
0	813
0	789
0	812
0	668
0	784
0	784
0	787
0	2772
0	403
0	802
0	2745
0	2746
0	2727
0	0
341	0
0	367
27	1479
0	1475
2	1479
0	1374
641	1375
0	4066
174	4067
0	4779
0	4771
0	4781
0	4795
0	4759
0	4778
0	4762
0	4759
2	4770
0	4770
0	4772
0	4765
0	4757
0	4756
0	4780
3	4756
1380	0
2043	7564
29	7564
0	1332
0	1332
2	1196
1	1332
1	1151
0	1196
0	962
212	960
0	960
1	908
0	916
427	0
0	3080
33	2929
5	2981
9	2209
356	0
361	0
0	0
1062	0
0	3
0	3
0	3
0	0
79	0
69	1
2	0
0	39
22	720
9	50
21	50
62	1398
0	1488
180	0
0	1204
0	0
0	0
1	0
364	0
0	47
0	47
1	47
58	510
0	510
2655	373
0	345
0	373
0	1833
0	1826
0	1823
0	1833
0	1826
0	1833
0	1832
0	3571
0	1820
3	3572
0	3575
173	8745
0	8745
0	2269
0	2283
76	2283
5605	0
15	48622
319	0
104	3108
3	3108
398	0
118	441
131	441
1091	0
1139	3
808	0
604	0
529	0
0	2242
1398	2242
4	0
7	0
0	1
0	1
0	1
0	0
0	267
0	267
1	263
0	267
0	0
0	125
0	125
15	2802
104	4269
12	4257
51	97
37	3200
26	2188
0	4299
64	4812
0	1732
5462	2707
802	116
5	121
7	120
0	2080
0	1260
0	2076
0	1199
0	2032
0	1210
0	1203
0	2801
838	2781
1	2774
0	2808
569	0
0	4451
0	74
0	74
0	628
0	628
0	4453
0	4453
1	4433
0	4450
0	4407
24	939
4	939
3	939
0	23963
536	365
0	291
6	150
2	409
31	115
565	24051
497	1273
1542	1273
1696	924
1	924
17	0
0	141
0	139
0	503
0	501
2721	1560
3	1560
905	0
0	9539
0	9579
706	1019
0	1236
0	558
0	558
0	0
2	0
0	0
27	3331
2	3331
0	307
121	307
184	4837
0	4837
282	0
0	8
0	8
2	1304
302	1179
2	1179
1269	786
0	786
5	19
0	16
0	19
1373	0
0	0
0	9
108	0
83	419
37	0
458	0
758	0
5	6154
19	6063
26	1374
7	925
11	996
46	989
0	25
465	0
0	512
0	503
0	502
0	503
0	512
1	0
0	2
0	2
0	0
0	0
0	0
2	0
0	4
0	4
3	0
0	0
535	0
365	0
355	0
148	471
82	431
0	469
0	461
0	461
0	59
378	59
986	345
1	339
0	339
0	345
2	956
52	956
1148	0
223	0
269	0
0	1023
13	1023
717	11234
0	11388
1	10586
0	10457
0	10548
690	11197
1958	11388
810	0
0	2081
0	403
0	395
0	373
0	408
0	1985
0	408
0	400
0	1981
0	1955
0	2055
0	438
1	72
0	848
0	166
0	848
1	2213
0	2213
0	2213
0	2220
0	2213
0	2209
1	2211
0	2220
0	2518
6	2578
0	2436
319	429
0	2509
0	2547
64	0
0	1276
1402	1271
0	1276
0	1271
79	1330
2257	1335
1585	1162
17	1134
1	2734
0	2744
0	2740
2	2732
0	2728
7	1541
9578	2129
6	2099
62	1515
3	0
0	0
1154	681
1	681
0	677
2	676
0	218
1	218
8	901
28	901
927	2
0	4978
0	4995
0	5036
0	5019
140	4875
0	323
0	323
3	307
4	238
0	1763
0	1766
16	1761
0	1669
0	1686
1722	413
196	411
0	6909
1	6909
6	6910
3	6910
609	0
2086	209
0	207
494	0
0	0
1	0
0	0
0	0
6	0
2	0
1	0
7	0
0	0
0	0
0	835
0	832
26	828
149	0
2124	0
8	0
0	0
0	0
0	1277
0	1277
0	1277
1449	0
6	0
11	253
0	253
519	0
0	93
0	11
0	93
92	0
3	1088
744	1088
82	245
2	245
1917	0
2	0
0	1833
1	1833
2	1868
0	1834
1449	1869
0	0
0	0
15	0
138	3161
8	3161
2	3156
12	0
1627	0
756	0
16	7654
3	7654
39	7654
0	4099
0	845
8	3448
0	3450
0	845
509	4093
947	0
19	544
0	544
0	467
355	467
127	3224
29	3187
0	3224
15	611
1	611
1029	763
45	973
10	611
1492	881
0	880
391	0
0	0
0	0
0	0
0	0
0	0
26	0
0	389
0	490
480	389
12	470
1	483
0	9
0	48
0	48
0	0
1217	0
0	2
0	75
0	4
0	75
0	4
0	75
0	73
25	0
8	543
0	543
0	0
0	1702
308	1702
849	2222
60	2222
241	0
0	0
0	0
0	389
0	373
3	1078
0	1098
0	1061
2	3511
2	3511
2	3511
0	3591
0	3591
0	2549
1561	2440
2073	1168
0	2468
0	2289
34	2546
13	2448
1	2513
0	10653
19714	10620
90	2339
16	4269
11	1545
0	4505
0	4532
2	4400
0	4245
0	4269
5	4259
0	4218
0	15629
0	14703
374	15108
0	5071
0	2345
0	37943
0	5064
0	2352
3	2341
65	37635
30	3104
0	15972
36	15085
5	15408
82	25570
87	3662
1	2333
75	3939
0	497
0	645
0	498
0	646
0	497
0	974
0	973
0	2280
0	1953
469	1953
0	1125
0	1132
0	1126
0	1583
0	1589
0	1582
0	1595
0	1583
0	1125
0	1582
0	1582
0	1125
0	1583
0	1126
0	1596
0	1126
0	1183
15	1133
246	86
0	2689
0	2682
0	1499
0	2674
0	2697
0	1499
24	1450
2992	6506
0	6506
0	324
0	324
3	187
1	290
35	324
1	290
21	198
0	344
1	198
11	344
0	672
0	664
0	664
0	664
0	664
67	80
0	415
2	369
85	2661
0	2933
0	2939
3	2916
0	2643
0	2258
0	2693
0	2699
0	2541
0	2535
35	179
1	7009
4	7009
6	7151
0	7063
1	7061
0	7063
7	7061
49	7151
101	7010
14	8299
500	1814
617	1814
0	7063
34	7022
5	7057
9	0
3	0
2	0
0	2005
10	2026
0	2024
0	2131
0	2028
0	1985
0	2030
0	1880
0	1859
1	0
0	40
2	59
0	59
0	59
0	1728
0	1777
18	1729
0	377
1	378
0	1684
0	2784
395	2115
0	2784
3334	0
0	0
0	0
0	0
0	0
0	5
2	5
1	0
7	228
0	228
0	9
0	1376
0	1429
9	1389
9	1406
6024	55667
10	55667
59985	2
368	53055
0	76454
0	75518
66	76454
6	76020
0	54205
3257	54205
3280	33143
24	33143
2040	48192
36	44962
0	48192
0	1720
284	1720
588	0
0	248
7	240
0	221
0	224
0	231
0	610
0	251
43	610
1	200
5	200
0	0
1	0
0	0
0	0
3	370
1088	5411
0	378
0	5408
3	6793
4	6810
0	6793
3	6793
4	6793
1	6812
1	6812
3	0
0	1929
17	1893
1	1901
0	1904
0	1900
0	1903
5	1929
0	983
9	975
2	979
1	0
81	0
0	1723
185	1723
2	0
0	0
178	0
0	0
37	3307
168	3251
0	3245
0	143
8	104
0	3306
0	3245
1	928
1	928
0	928
0	928
4	346
3	346
1	1492
0	1516
0	1512
0	1514
0	1514
1	3663
0	3822
0	3822
0	3822
0	3822
0	3822
0	832
1	854
6	825
0	825
1	854
0	818
0	781
0	781
12	826
12	892
4	892
0	892
6	0
406	0
40	0
11	0
12	0
0	0
0	0
0	0
0	913
0	915
6	914
0	918
4	3288
7	3313
25	870
0	1457
32	1469
0	1469
3	1469
88	0
3482	3696
0	3755
2	3756
17	3755
2380	12964
2	12964
318	6338
129	4785
0	6337
124	0
550	1
1136	0
222	14907
0	25382
9	15301
0	25782
0	2258
0	449
0	25416
0	2279
0	25826
0	25770
0	25383
0	25403
22	14524
0	980
0	25362
0	25779
0	25803
0	428
0	25790
23	26176
1149	0
770	0
18	781
0	781
809	0
4	1896
0	454
1	6882
95	5875
0	2371
0	519
6	9513
4	9515
557	9522
0	9617
0	9649
3	9520
0	9527
0	3265
0	3272
0	3564
0	3268
0	3273
0	3573
0	3567
0	3574
118	0
0	886
0	886
176	0
103	2070
0	1206
0	2648
6	2217
0	2275
0	2132
3	2119
481	1888
0	823
0	822
0	3034
0	87
4	49
0	87
809	453
3	453
145	1
0	0
0	0
4	2055
12	2055
49	2107
14	2055
3	2107
1	2058
937	287
333	287
0	287
0	287
0	0
11	0
6	21919
138	9985
512	25916
165	13138
1013	16788
124	13087
43	10028
5	26026
0	13326
83	9998
0	1375
4	180
0	1374
2	1341
0	0
37	0
0	23
0	23
1	23
2	20
32	20
0	3610
0	3778
0	16008
0	3508
0	1917
505	4248
0	16015
3	1546
8	18930
0	15973
0	3727
189	1137
0	701
0	1106
0	1293
0	1087
0	1103
0	984
0	1737
0	1561
0	661
0	1489
12	8
0	8
0	0
0	0
0	0
252	0
2	1
0	1
2	1451
0	1362
0	1324
0	1362
0	252
1	282
0	1303
0	276
1840	278
8	403
0	250
1	0
6	1498
0	1498
1	6
0	6
0	4732
0	4529
0	4697
0	4494
257	131
3	131
27	72
34	3242
11	3242
0	4008
0	15935
0	15813
0	4029
0	3879
0	3875
0	3892
0	15800
0	3876
0	3818
0	3875
0	3843
0	15953
0	3884
345	0
0	4826
0	4849
0	4851
0	4851
0	4825
1	4848
6	6
0	6
25	2127
0	2161
0	2128
0	2186
9	2186
0	2216
0	33
195	33
0	3
9	3
0	202
0	257
0	109
616	257
0	111
90	111
295	0
0	758
0	6
0	763
0	2264
9	44
0	2269
1	633
0	633
34	0
0	361
1	378
0	362
0	368
0	351
0	352
0	393
3114	494
1	387
0	489
2	390
0	489
0	24686
423	24686
0	60
137	60
1255	146
13	273
3	273
94	737
12	737
2202	5
6	2879
0	4482
4	2879
12	4482
0	4481
1727	0
0	0
1715	672
0	672
0	525
22	525
2328	0
0	0
2	0
3	0
5	0
13	2818
0	2818
1	0
0	0
12	0
11	255
959	255
0	0
56	0
0	0
79	0
23	0
297	0
0	0
7	0
1	0
4	7
0	7
0	0
0	0
0	759
1	759
19	0
7	0
7	0
13	0
0	0
234	10580
0	149
6	149
0	0
0	0
1160	0
8	0
0	1573
24	1549
77	1573
0	2878
0	2878
1	2891
0	2878
28	2878
0	2878
0	2891
0	0
3	0
1	0
5	0
19	36
1	136
0	1227
12	1353
0	1325
0	1321
0	1321
1	0
1	171
0	185
0	183
0	183
0	180
0	166
0	183
0	180
0	185
12	0
0	4016
2	3762
74	3976
2	2746
8	3977
8	612
337	688
6	670
0	694
549	5881
0	5881
2383	0
0	220
0	220
348	758
0	758
0	755
0	3126
0	3195
0	3193
0	3799
0	3796
0	3781
0	3797
1415	1367
0	1367
820	459
0	459
0	314
0	314
0	315
0	324
0	323
3	315
4	0
12	0
0	0
0	0
0	76
0	76
35	370
0	370
7	7137
0	2431
0	2377
0	7223
0	410
2	410
0	243
0	243
0	693
9	639
2	693
0	693
0	0
0	0
0	0
6	0
685	0
0	0
0	0
3	0
0	0
0	2
1	2
0	0
4	0
214	91
6	91
3	0
0	1
0	0
0	91
26	91
858	0
1166	672
0	672
0	888
0	829
0	835
0	887
0	891
0	878
0	823
1	891
0	836
0	889
0	879
165	873
3943	873
4	762
2558	607
110	764
0	0
0	0
0	0
0	0
0	398
47	398
0	0
1	5881
0	497
0	5878
1	424
0	408
0	5876
0	427
0	513
0	447
19	0
2	0
0	0
0	0
94	12325
20	2082
0	2083
0	2086
342	2073
0	2087
33	11761
0	12323
0	12321
0	12325
0	11833
0	12323
0	11829
0	955
4	838
90	1167
2	902
169	786
986	1245
8630	0
0	0
0	0
487	9135
161	9135
950	0
625	1340
1	654
0	1340
3	2536
0	3570
0	3586
20	3586
0	78
1	78
1	1327
0	2835
2	1326
1	1324
0	2811
0	1297
0	2809
0	2810
49	2839
0	2803
1	2807
735	2810
28	0
24	2
6	0
0	124
8	124
0	0
0	0
0	0
0	0
529	0
1514	0
705	0
38	0
16	0
0	0
6	0
18345	0
164	0
0	2490
0	2490
0	2490
0	2490
0	2484
6	2463
1368	1
0	0
112	0
1	0
67	0
88	199
0	199
2	0
3	0
27	350
850	351
0	0
0	0
211	0
0	10901
6	9840
359	8935
20	10936
64	9840
0	9878
1	9843
18	2887
0	10655
0	0
5	0
0	525
20	517
0	538
2	365
2462	589
0	538
0	0
81	0
17	0
0	0
0	0
0	1890
1	1859
268	1869
0	6129
0	6214
1269	216
34	1761
0	1912
0	6161
0	6207
0	0
1	0
0	9
5	9
2	194
0	205
0	207
817	0
82	0
30	0
0	5
0	5
0	0
0	0
0	0
0	0
0	828
183	828
298	1472
0	5684
4	8327
0	4978
0	7351
0	5293
0	5146
25	5301
2	724
0	724
0	5146
0	986
2	787
0	272
0	272
0	282
0	1342
0	484
0	759
0	459
0	1342
0	1352
0	480
0	1342
0	1346
0	469
0	474
0	470
123	0
0	0
0	0
0	0
7	73
0	73
86	2173
6	2101
2	2142
0	2174
0	265
7	265
2200	378
14	378
72	0
8	0
27	0
11	0
0	2307
28	2307
14	1034
5	1037
0	1089
0	1083
0	1079
0	1083
455	477
0	477
135	107
0	1669
3	1669
0	365
0	365
56	1
0	12906
0	6950
793	12907
0	9175
2	1085
1192	9171
0	1085
447	0
0	1444
0	2962
19	2880
6	1444
0	371
0	57
0	57
373	372
0	57
0	56
0	372
0	56
0	56
0	8368
4	8439
0	13468
0	13428
3	8509
75	41238
8	41238
96	41239
29	41239
0	12029
781	12345
0	855
6	12132
0	925
0	913
3	866
0	4516
0	4377
3	4430
1	2747
7	12139
0	68858
0	68871
0	62091
0	70080
0	61036
3	68947
0	17820
12	1830
0	206
2757	17820
20	469
0	465
0	70
2195	465
0	70
399	3831
0	125
0	123
7	3974
0	3879
0	14705
193	14705
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
16	24
2409	2
27	0
0	0
7	0
0	0
2	0
5	8
0	8
5	0
0	0
0	0
0	0
6	0
2	0
0	6
0	6
0	0
0	0
252	0
0	0
1	0
0	0
0	0
0	0
1	0
0	6
34	0
9	0
2	0
10	0
236	433
0	433
0	263
412	263
0	0
0	0
0	703
0	703
0	703
0	847
0	718
1688	718
6	831
0	717
0	717
0	846
0	706
0	28
19	2188
0	441
0	334
39	432
43	2188
0	441
0	334
21	2084
0	2086
2	2086
3	860
0	4019
5	850
0	4022
11	850
0	4022
18	0
1	39
21	39
5	0
0	0
0	4
1	4
0	0
0	0
2722	0
0	259
5	259
0	0
11	0
4	21
2	21
0	0
0	13
0	13
639	0
0	0
0	2
0	2
10	0
561	0
6	0
33250	2
1019	0
0	1843
38	1843
0	4
0	4
0	4
0	4
0	0
2	0
8	100
0	100
0	0
0	8606
0	8606
0	8606
0	8606
0	8736
144	8681
10	8606
0	8606
2	3306
3	8736
0	8736
18	8698
0	8644
0	3306
0	3306
152	634
28	567
18	578
0	633
0	0
0	0
0	12
16	12
0	4
0	0
7	2
0	2
1	1
0	1
15	0
0	0
0	0
0	5
0	5
0	0
0	125
129	125
81	17615
18	17614
5879	22721
3	17615
0	17614
0	17624
4042	17980
0	17619
1539	23076
9	11
3	11
0	0
0	0
0	0
0	0
174	0
0	0
135	0
2912	0
3	85
0	1
0	1
0	84
0	5
0	5
1	0
0	0
0	0
0	0
87	0
1	0
2	0
0	4
0	4
291	0
15	0
1	735
0	734
2	735
0	1021
0	1021
0	880
2	695
1463	712
12	711
14	64
11	80
0	80
0	64
0	7174
442	4593
0	2969
2	18102
0	3131
0	18237
1	7565
0	18131
1	2978
0	3075
0	2974
104	3299
0	18117
0	3195
158	22193
0	0
0	0
0	5
0	5
0	0
0	0
0	4
0	4
0	0
0	0
992	0
0	0
0	0
0	7
0	0
28	2939
0	2250
0	2247
0	2261
0	2250
1	2492
0	2258
0	2254
0	2953
0	2251
6030	2911
25	6218
105	6218
0	456
0	942
926	952
3	952
1269	131
5	446
4	944
519	0
0	2864
0	2864
0	2864
0	2863
0	1877
0	1886
1406	17347
0	1876
0	1886
0	1886
0	1877
0	17339
0	1877
0	1886
250	1885
1	1842
0	14519
0	1886
9	1831
0	1488
0	863
11	839
0	1451
21	0
0	0
0	108
0	637
0	660
0	217
0	217
0	217
0	444
28	444
516	14798
0	14775
1	14798
0	14817
0	14771
0	14781
1	14798
1	11423
0	14795
0	11309
0	2200
0	2351
0	2250
79	40
3	574
1	551
0	562
0	1594
0	1608
0	1612
0	569
430	0
22	0
2	566
0	566
3	1842
0	1842
13	1471
1	526
0	1409
0	3167
0	555
0	1458
3	1449
3	1429
1	1430
13	1395
2	1407
4	3099
20	1464
12	7066
0	4535
411	7124
4	3631
297	3649
14	3651
27	3632
36	2216
0	2216
0	0
5	5
0	50
0	46
0	2098
18	290
0	285
0	2099
3	305
39	7446
0	6566
219	7151
0	21789
0	7346
128	6907
1073	21445
249	1340
3051	1341
0	429
0	1809
0	1
0	1
0	23
0	23
0	25
0	25
0	1407
0	1407
5	1407
30	1407
0	1407
317	0
160	0
52	650
0	650
109	679
7	679
86	0
0	0
0	0
10	0
0	0
13	1118
24	1074
0	401
2	110
0	405
0	320
0	316
0	5274
0	6038
0	6042
0	6042
12	1389
0	2528
24	2528
0	2499
3	2499
4	2528
655	1
0	0
526	0
0	1704
0	1704
0	1010
108	586
45	228
0	1726
0	4809
1	4787
0	5143
0	5121
0	996
223	4086
486	582
24	5108
380	2908
4	5025
0	964
0	1690
1	0
888	2
0	0
0	0
352	751
0	751
0	0
0	0
0	0
0	0
0	4429
3	4426
4	4304
57	4763
0	1324
0	1338
0	1329
0	4502
0	4291
0	4688
9	2738
0	2753
9	1935
0	18530
130	16960
33	27489
0	4578
0	27430
3888	1630
0	509
3	7575
214	7539
73	7539
17	7575
0	338
170	911
1590	4287
87	0
0	0
19	1101
7	1101
2	783
0	1344
0	829
0	1290
0	881
0	1292
0	820
0	2762
0	2761
0	819
0	3538
21	772
0	2762
0	3541
0	3484
5	787
0	2312
0	1590
4	1554
1	2275
0	2313
0	1591
4	3602
21	3717
1	3602
6	3717
0	3596
67	702
11	1477
11536	305
1644	2753
0	2750
16	183
259	8143
11	8438
1	6408
0	2200
0	6410
2	33862
346	33596
0	6373
1	8433
9	6408
0	427
5	886
199	611
7	524
93	549
0	0
0	8
0	8
2	0
129	0
0	0
0	0
0	0
2	893
2	893
0	890
7	11523
2	11523
0	11523
0	11519
2	11500
0	11519
0	9
1	9
0	9
0	0
0	458
959	458
1330	0
2	3905
8	3905
0	3923
86	3924
0	290
8	290
93	290
0	383
36	383
0	2218
0	2218
559	2210
28	469
0	469
2	0
0	478
1682	482
510	0
218	0
461	0
32	0
2	0
0	1529
3	1492
153	1407
0	1880
0	1880
7	41
6	41
977	0
53	795
1401	600
633	708
0	2069
0	1567
479	2069
0	1650
42	1650
0	5530
0	5542
1	5555
41	351
7	5538
400	0
0	2633
0	2632
0	2632
2	2635
0	2630
11	3
0	148
1	67
38	149
0	72923
39	72923
0	1525
11	1525
2	1366
11	1368
1	1369
33	1366
712	1
0	15
2	15
0	581
0	675
0	6
1645	2556
3	2556
665	972
0	972
0	900
0	900
111	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
55590	0
0	51
0	59
0	59
43	59
15	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
37521	4
289	0
932	0
0	4482
0	4587
0	4962
0	4857
36	4894
398	4355
146	883
192	883
72	0
1335	0
10	1159
40	1168
2	1159
1371	0
289	23862
5	23862
0	791
3	791
0	74
0	74
0	74
0	71
0	944
0	1100
0	4558
0	944
0	944
0	4402
9	4549
0	4557
0	944
0	944
5	0
0	0
1	1477
0	1477
0	529
901	529
32	0
229	0
0	202
19	202
40	0
0	11834
255	11834
0	179
32	179
1290	0
618	0
359	0
16	0
909	1880
7	1879
0	2796
0	2789
29	2764
3	741
0	741
37	9363
0	9253
0	9253
30	8319
0	9230
17	9086
10	8317
4	8320
0	8317
