UniqueCount	AmbigCount
1	4855
6	305
156	305
0	675
5	671
0	675
6	1025
0	1020
0	1025
4	1025
0	1020
0	1020
17	0
710	0
0	6947
16	6942
0	7270
49	2282
0	5553
0	6932
0	7275
69	6923
9	6721
0	9
0	9
32	2363
2	2363
5	708
0	682
2	1219
0	1224
0	1562
0	3182
0	1189
1	2922
186	1515
0	811
0	1884
371	1897
0	1788
1	1895
0	1803
1	1800
12	2021
9	2030
0	1699
25	1699
0	2
0	2
0	2
0	2
0	2
2	888
0	891
0	888
11	611
3617	0
0	14857
63	14388
0	14556
0	14504
1	14867
0	10281
0	10634
0	10331
0	15276
154	14686
1	14406
1	14406
14	15261
74	14893
9	14661
0	14387
6	10287
1682	14969
31	2599
6	1569
0	1553
0	1444
0	2486
8	3486
18	3364
0	3486
21	3387
376	13214
2	13214
189	3861
0	3861
22	3365
6	802
0	3912
385	3906
4	3320
2	3323
12	3061
26	3197
241	0
1917	71582
0	71649
0	71582
1	71649
361	3802
103	3592
9	3800
49	792
2	1292
0	2590
1	2565
0	21
0	21
0	21
0	21
154	2036
36	2036
0	2807
0	2805
0	2813
0	2811
0	1034
6	2834
0	1931
0	1194
4	2676
0	153
0	153
0	126
0	126
0	527
0	127
0	128
0	127
0	127
382	525
0	125
0	124
0	127
0	128
0	125
0	1824
458	2465
22	2463
2024	9827
1	9246
0	9827
11	2194
794	2194
0	60
72	60
0	0
0	4579
1	4581
0	4572
6	4769
0	4588
0	4578
0	4779
1	4782
0	1705
0	4697
0	4557
0	4556
0	4488
0	4218
0	4272
1	3887
0	5420
70	4635
67	4232
341	4768
60	3101
0	4152
29	5070
3	3937
11	4110
7	5477
5	4195
0	7314
0	7314
0	820
1	7314
219	710
0	821
14	773
0	831
0	731
228	7324
1	741
0	1811
0	1767
0	1815
0	1771
6	432
5	1766
0	311
1	289
0	301
952	308
0	3
0	3
0	3
0	3910
0	3841
0	3836
29	2306
575	3910
0	2899
23	458
0	505
16	505
1	337
0	505
0	500
1269	484
2091	0
18	0
120	1617
0	2708
9	1599
337	2718
0	2722
0	2726
0	2700
6	1620
0	157
0	157
3	157
0	5233
0	840
0	8248
0	7825
4	5537
0	7826
0	7944
0	8129
0	7945
123	465
0	506
4	1337
19	4494
9	4566
16	4687
11	4687
18	4248
26	3108
40	3108
111	3058
0	23361
18	23550
5	22817
42	22879
241	23490
3209	23335
12	22882
7	402
446	402
2	9048
0	9063
3	9049
12	9049
4422	8723
5	4507
2	1033
3	1033
0	1033
0	1028
0	4512
1	997
0	4512
0	1028
0	472
0	462
570	478
9	6513
0	6627
88	6508
72	1509
13	6228
0	6246
42	2175
873	2410
190	5360
6	7403
8	7400
10	7402
0	7400
1	7402
0	7402
1	1774
0	1960
0	1936
0	877
1570	1960
0	394
0	457
0	381
4131	440
0	2966
0	2933
1	2933
0	2963
0	2930
28	208
10	208
2	133
1	133
0	4468
50	1939
0	4467
0	1940
4	0
11	1199
301	1321
0	1389
95	965
188	2310
60	1764
4	1731
1	1758
0	1752
1049	0
8	404
0	404
16	5214
2	5266
3	5202
237	5254
10	2236
5	2236
6	35
2	35
0	1971
3	1980
0	1970
0	1944
0	1862
0	1981
6	1970
7	424
6	424
0	424
0	424
0	424
5	424
0	94310
117	94310
59503	94315
0	360
0	360
0	360
68	1097
0	2051
50	1991
0	3
0	3
0	9
5	9
429	0
0	9
1	9
0	0
0	0
0	0
4	5634
59	1861
0	5642
0	5820
0	5828
0	5817
0	5817
68	5639
0	5584
1	5676
11	5596
0	7649
0	7739
43	7649
0	7625
0	7737
0	7739
0	424
337	425
2210	0
62	8952
0	8598
0	354
36	773
0	156
0	617
0	22
0	22
3	112
0	477
0	453
0	552
0	553
393	2162
569	2093
76	2137
0	6800
0	6937
1	6863
0	6779
0	6727
0	15943
0	6863
174	5782
86	14862
0	6887
0	6733
1	5782
30	14872
9	6357
4	6800
0	6904
10	6926
2	6863
0	7024
0	7166
6	7043
2	6713
0	6588
160	0
0	252
0	252
0	1551
0	1580
1	0
0	0
269	0
0	0
0	0
7658	0
0	201
47	198
5	837
7	810
11	0
7	0
13	0
1	0
0	0
0	0
0	0
126	1352
4	15918
0	10385
168	14147
354	1352
10320	15171
0	0
0	6
5	6
968	2
0	12958
15	12211
0	12873
16	12606
3	12102
0	0
0	0
0	0
0	0
0	0
0	5398
0	5399
5	5398
0	5365
0	5398
0	5398
0	671
30	641
103	671
0	914
44	914
0	6710
0	1428
0	1477
0	1438
0	1426
0	1479
1	6707
0	1436
0	6701
0	1427
0	6660
0	1488
2	1747
0	1707
0	35
0	40
2	35
0	0
0	0
0	0
1	0
0	0
0	0
19	374
2	374
484	0
110	1018
0	1018
1	0
103	25
1	25
3	25
0	85
6	85
83	872
0	198
0	674
216	0
0	610
17	610
1	670
0	1900
2	1900
845	1873
0	1705
0	6064
0	1678
0	6056
0	1724
0	1575
0	1594
0	1548
0	1567
0	984
0	1023
0	1394
0	1355
0	1066
24	1319
22	972
0	0
147	1199
0	1199
36	510
0	510
62	0
43	77
9	77
0	1351
3	1356
0	621
0	1357
0	1362
0	615
0	1302
0	1338
0	1303
0	0
0	0
0	0
0	0
0	0
75	17865
1575	22641
3	10457
30	2341
64	2341
2	2341
1	0
20197	2098
0	2098
138	0
11	906
0	1158
0	982
22	259
0	3
0	3
1	0
0	0
0	0
0	0
0	3410
1325	3284
15	29881
2	3363
5	29900
0	12214
1	3447
3	16649
0	567
693	567
0	1113
3	1117
1	1117
0	342
31	353
0	330
5	365
545	0
39	923
19	923
61	201
11	201
3	0
0	1678
0	4179
0	5757
2	5738
0	722
0	4140
0	4140
0	4134
402	1698
1	727
14	9489
58	10899
24	2102
0	4140
12	861
0	4983
0	6154
0	6115
2	9318
3	1663
2	0
0	0
0	0
1	0
0	396
0	396
1	0
0	0
149	3055
33	3055
0	1173
10	1085
0	585
4	227
0	901
1	1169
1	23274
0	21273
129	23597
0	23675
3	23675
0	635
24	635
0	351
0	368
0	4453
2	4330
0	4366
114	3712
0	3721
0	0
0	0
0	0
0	8394
21	7711
6	9792
0	8261
0	8394
0	8261
38	1130
170	0
0	1130
1	0
25	289
0	289
2182	0
8	3667
273	3667
0	3667
0	1
0	1
232	549
0	549
0	0
18	0
0	0
1	616
5	591
0	647
16	551
0	550
6	601
14	616
0	48
213	48
6	23
0	0
0	23
0	258
34	258
32	0
0	5262
0	5179
0	5297
0	5155
0	5207
70	5336
2	5203
3	5300
0	5051
3	3585
5	3585
0	3575
20	3105
4	3215
42	3230
0	3214
23	3120
0	215
0	269
0	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	825
855	825
0	591
273	0
49	2775
0	2558
20	2782
0	2728
0	2000
2	2317
0	2467
7	0
19	0
0	0
26	0
254	0
7	0
0	8
0	6
0	8
0	4
0	0
0	0
0	0
0	825
21	881
0	897
29	897
56	892
5	172
133	172
0	1434
0	1446
26	825
0	1446
0	66
0	57
0	60
0	51
0	64
0	70
13	0
277	0
1	0
0	0
40	0
0	0
7	2596
0	2600
0	2858
0	2854
0	184
7	187
0	1401
7	1404
37	1401
2	326
2532	326
16	3632
536	3632
53	2556
0	3506
5576	4300
0	99664
0	88268
0	791
0	299
0	285
0	328
0	0
3	49
0	3
0	46
0	59
0	54
0	44
0	59
0	49
0	51
0	3
0	49
2	59
0	19
0	56
0	54
0	15
0	32
0	34
0	37
0	0
0	65
0	0
0	65
0	0
0	63
0	3
0	63
0	0
0	63
0	3
0	53
28	686
0	0
0	9
32	9
0	999
9	906
0	4001
5	3990
0	1153
0	870
0	1153
527	0
17	105
0	105
0	3708
0	3992
0	4175
38	1824
49	3956
0	1742
0	3891
5	456
0	456
1366	0
0	662
0	640
1	631
0	424
0	226
0	297
0	230
0	420
0	228
0	421
0	337
3	426
0	9013
9	8980
5	3519
0	391
0	424
1	8995
2	424
2	226
0	226
0	296
0	8997
0	229
58	3591
21	3591
0	3591
2	3591
580	0
0	0
0	0
0	319
0	294
0	325
0	300
0	30
0	0
0	3394
1	3379
4	3396
23	3173
44	3738
9	3696
177	3727
21	3586
0	0
0	0
0	718
17	718
0	0
1	0
1	0
4636	0
0	0
20	810
0	810
762	0
0	1399
122	1399
0	5
0	5
0	0
0	5
0	69
0	89
43	89
0	89
84	0
32	36
0	36
79	0
273	0
0	2
0	2
0	2
4216	15203
0	15198
6	0
0	0
670	5406
72	5410
857	5366
43620	2
0	5775
149	5775
0	5720
5971	5720
0	439
386	567
14	470
7	539
0	446
6	5755
24	5845
23	5755
727	5755
1	5845
343	0
6	360
8	368
0	833
0	12537
0	12537
0	847
0	833
0	12551
59	798
2	12477
0	819
181	0
0	666
28	666
3	0
0	548
0	521
0	527
0	500
2006	10456
15	10456
0	502
0	502
1	49
0	49
11	0
110	0
795	0
10	539
0	533
12	711
0	237
0	281
0	195
0	250
5	296
0	193
3	213
0	248
10	0
11	0
72	0
55097	2
1	1453
1	1481
0	1484
11	1522
23	1475
0	1518
10	1449
28	1304
2	1433
0	169
9	169
0	40
0	40
0	38
470	0
0	32
0	32
0	32
42	1726
3	1726
1	1726
49	1809
0	1564
12	1975
0	1750
0	1927
0	1610
0	1734
0	1789
0	1012
0	980
0	952
1292	1012
0	920
54	3867
391	3469
19	3678
31	3433
29	3676
18	1466
212	0
11	0
0	182
13	182
0	1052
7	1052
1423	0
0	0
0	0
11	0
0	1707
131	1654
29	1774
0	1707
61	2
0	441
254	441
0	431
269	634
0	634
538	0
2	0
1377	0
13	5090
332	5044
200	5086
205	0
119	0
0	0
0	1612
8	1612
4	0
0	16
0	16
14	97
0	97
4	420
21	414
41	420
0	268
2267	268
0	266
161	0
24	94977
0	94977
2187	78329
0	259
7	259
1651	0
4	421
0	314
0	409
0	314
0	302
0	632
0	592
0	647
0	576
0	654
0	9282
591	7972
66	9282
486	0
18	0
3	0
29	75
0	75
0	11443
2	10745
92	10774
18623	11443
1	1100
0	1245
0	1262
1	1289
2	1284
0	1265
16	445
14	445
0	9
0	9
605	1957
146	1957
20	922
1	737
0	935
0	734
81	0
0	842
0	842
0	0
201	0
3	73
39	73
1	2361
0	1586
0	2361
170	2361
417	0
8	0
606	1
0	10591
0	7292
19	7138
15	854
1	888
5	6449
0	10444
0	0
0	63432
0	62188
16	63432
287	4597
0	4597
2	4363
0	0
0	2468
19	287
0	220
18	0
452	775
0	775
26	748
0	152
0	152
2	150
0	22337
154	20482
171	15749
128	16073
0	1277
0	1277
78	0
45	277
36	277
340	0
35	0
83	928
0	956
24	956
234	718
0	718
0	140
6	141
1767	140
7	64
58	74
0	74
11	301
0	328
0	303
0	18131
0	18878
35	19060
0	19060
50	0
319	1651
28	1680
0	1672
0	156
40	156
0	0
0	0
0	119
6	105
0	119
161	0
0	0
6	111
0	1311
1604	1311
0	207
36	207
6	1301
0	1594
211	1302
1	1565
298	2130
618	37915
142	43883
221	42740
29	42200
316	0
41	452
0	452
0	5455
0	5241
0	7203
0	7417
0	0
0	13860
2	25338
19	21669
6	25454
0	23533
55	917
32	917
0	0
0	1391
2	1407
0	536
0	2221
0	514
16	877
2	510
2	2207
0	2130
0	1353
325	0
0	9046
24	9044
0	334
20	334
0	383
3094	383
0	1592
0	1390
22	1592
0	3744
5	3694
0	4062
0	969
10	1009
0	3757
6	3663
0	3961
232	3237
0	1740
0	1767
0	1744
0	1757
2	31
0	1728
0	35
0	1732
0	1762
0	1760
0	31
0	31
47	70
8	70
0	5554
373	10451
0	10421
0	10526
0	5443
0	5554
39	5554
0	10491
0	2825
0	2820
0	1778
0	2800
4	2818
0	2823
0	878
0	5491
177	5491
52	240
0	240
0	10893
9	10893
14	252
102	252
1	1291
64	1291
2	1299
0	2070
50	2070
0	1219
0	2078
115	0
0	652
0	678
131	664
6	655
6	0
0	890
75	9543
0	975
239	239
2	881
7	824
82	811
500	9607
2	0
0	0
0	5464
258	5464
0	0
722	0
48	10032
0	9965
0	10032
0	824
2	824
2	756
64	12164
1	11398
23	12207
6	11210
3	11350
0	11385
0	11235
72	2
25	0
4	0
288	0
0	1228
0	1228
0	1228
12	1225
0	1224
0	1224
0	1224
0	1228
0	1228
0	815
291	816
198	2922
109	2922
87	605
474	701
46	772
90	0
53	0
2	563
0	1977
14	1424
0	1872
0	192
0	436
0	625
13	916
0	808
5	581
0	281
18	499
1	764
3	748
45	0
7	340
36	334
6	160
0	898
86	3088
123	3089
46	5000
15	5000
350	0
25	186
0	1595
0	203
0	1593
28	203
63	750
0	750
33	828
16	828
202	1546
797	1546
31	10181
347	10473
0	10861
12	10730
15	0
4	29482
0	29482
123	0
16	0
0	0
0	0
0	0
0	0
556	7767
6	7767
12	546
0	547
12	546
5	547
0	469
0	3839
16	3839
0	3691
14	0
3	0
48	0
0	0
4	0
0	1667
0	1541
4	1692
2916	1582
32075	2
0	0
183	0
598	0
649	0
0	567
0	6021
0	606
14	537
0	234
0	240
0	272
0	568
3	244
0	564
8	6024
0	6034
0	235
4	231
2	536
3777	0
0	2927
554	2928
604	0
59	0
4	0
6	0
0	145
2	86
0	145
15	261
0	190
143	280
1	21
0	21
0	379
0	379
0	490
4661	490
808	0
0	35
26	515
1107	0
5	0
91	3372
0	3477
0	3479
1157	0
11	0
0	26
0	68
0	68
0	1
2	3867
0	3881
82	3965
447	3927
0	3908
18	3978
11	3922
55	3993
0	3915
207	0
0	7259
282	13264
0	16373
0	4136
4	12627
0	15560
0	6391
2	13
0	13
325	0
0	96380
915	84984
0	84984
5092	0
70	6509
49	5070
1343	6907
0	7049
1	1189
0	1189
0	938
0	906
0	902
1	793
0	894
0	930
19	0
3	0
20	0
1961	0
0	0
0	0
1584	0
6	3036
9	3010
20	3011
3	3039
2634	1518
15	3039
0	3011
1	3036
14	3035
123	0
29	4435
0	4290
0	1349
35	4193
4	4239
0	4475
0	4464
0	4490
7	4483
0	4671
0	4660
0	1543
0	14
2	14
10	0
776	0
272	0
258	0
14	1662
0	1662
1550	1662
0	474
15	428
0	474
0	870
4	870
0	851
0	844
0	869
112	848
162	1048
151	1048
0	0
0	0
0	0
0	0
61	3283
791	3302
0	3295
162	1694
0	3302
2	0
123	0
0	629
20	629
539	0
0	712
381	888
14	842
3	645
25	1963
38	1963
0	1940
1	189
0	149
5	145
503	0
0	313
6	424
1	410
7	62
3	175
0	174
27	114
0	409
5	0
0	2734
11	2715
815	2734
46	3727
72	3727
514	401
0	401
0	63
22	63
448	2410
0	2410
0	0
0	0
0	0
333	0
2	603
0	591
20	553
13	587
0	18
4	18
214	0
87	480
180	0
4	6132
75	6184
0	6177
69	1091
4	1091
0	2204
5	2138
0	2152
175	399
7	2152
871	2204
132	0
6	523
77	523
13	523
0	1193
12	1193
0	4478
0	2575
0	2493
0	2495
0	2352
34	4290
927	1977
32	0
4	11576
54	11626
18	11591
12	11593
46	361
12	361
75	810
0	810
114	0
16	0
5	33
0	33
38	0
823	0
33	41
0	41
16	0
214	0
0	166
4	166
0	2
0	2
0	0
0	0
1	0
0	0
0	5
2	5
26	0
19	0
1	0
0	0
225	0
0	0
9	0
0	12
4	12
0	0
0	0
0	0
0	0
8	0
1	0
86	0
8	2293
3	2293
229	0
7	0
0	0
0	11
3	11
403	0
0	0
1	6
0	8
0	8
22	0
9	0
13	0
0	0
3	7
12	7
132	0
21	0
527	0
6	126
1	126
0	0
0	0
1	3473
0	1812
0	1712
3	1812
0	1731
4	1731
1	1712
0	3554
1112	5
280857	24
108780	10
9	0
44024	14
134650	12
7641	1
27212	9
59	0
1147	0
114614	14
31600	0
0	3749
28	3823
0	894
0	868
0	942
0	863
15	362
16	869
19	1351
317	1399
45	967
6	1059
0	1065
16	1566
0	1566
0	402
0	402
5	1554
8	1515
0	1489
21	1524
0	1489
0	1503
0	0
0	0
987	0
0	712
412	712
0	730
6	756
67	797
0	11
0	11
0	11
0	2268
6	2269
0	765
0	2299
100	2144
0	765
0	170
0	170
0	1386
129	1362
5	1386
4	0
1031	0
197	1315
78	1315
0	110
0	129
0	90
0	90
0	0
0	0
23	148
0	638
421	638
350	1141
0	1141
9	770
136	798
9617	118714
49	121204
42	121175
2	118773
801	121091
83	106418
10	118796
12	118800
639	4748
0	4748
903	0
0	2697
0	2701
0	2700
0	2697
0	2697
0	2697
0	2698
0	2697
0	2697
1	682
0	696
27	682
3	680
0	682
339	696
38	4606
12	5514
6	3609
17	5367
164	2658
8	2436
14	2436
3	2657
305	167
0	167
186	0
1	0
10	1232
23	1225
0	1182
4	1206
0	950
0	1811
53	1650
0	1829
7	1799
241	1811
0	5
0	5
1	120
0	352
0	347
0	16
0	58
700	103
5	0
18	0
9	0
1645	0
1869	192
26	192
7	0
102	0
575	0
1	17
0	2392
9	2390
2708	2376
15	0
744	0
0	2439
6	2929
0	2968
28	2217
33	2362
1190	741
0	740
6	0
2	0
461	0
5	861
2	1202
0	1247
966	0
0	986
422	0
0	40
0	40
151	0
0	504
0	504
35	497
319	504
0	414
0	260
0	257
0	261
0	250
39	0
1	0
0	182
0	182
161	0
21	257
91	257
0	80
0	80
480	0
1241	1
0	4567
0	4557
0	4332
2	4529
0	4539
0	4529
0	1614
13	1464
0	1975
57	1975
0	12615
0	12638
4	12628
7	12504
3	1245
46	198
0	1319
0	1245
5	2009
368	2124
9	1366
1502	0
0	17
0	17
0	1046
24	1046
0	54892
0	56009
24	55394
3	56511
574	12219
0	12219
694	0
91	3395
34	3395
573	13576
46	13576
0	1
0	1
383	973
0	973
13	2388
4	2386
19	2386
1	2388
10	2386
8	955
211	955
2	0
177	2384
264	2060
23	2047
0	2305
1328	2991
27	2334
0	2991
2	0
931	0
7	1828
0	1775
657	1828
117	3297
31	2882
110	2479
20	2472
129	0
175	0
574	0
0	3908
0	3888
2	3896
0	3906
0	3888
22	3875
2113	3908
0	0
298	0
148	1147
13	1147
0	0
0	159
0	70
12	159
33	1486
14	589
0	1489
15	1150
62	949
4	298
43	299
5	293
1488	0
0	3
0	3
38	0
69	889
54	889
26	91
0	91
0	1539
415	1278
10	1500
70	678
114	1381
0	0
0	90
53	90
3	0
0	1999
17	2082
7	197
1	0
0	0
0	0
657	3638
136	3429
42	3641
18	3482
45	3607
91	5017
1847	4936
872	5113
23	4916
1792	0
0	0
0	0
0	0
0	0
32	80
0	80
0	19
0	176
15	176
0	11155
0	9381
0	7382
378	11155
0	0
0	0
0	0
0	1
0	1
0	1
0	1
311	589
35	579
3	589
1	585
0	0
104	0
0	0
1	0
0	2
0	2
0	0
0	132
212	0
0	0
0	0
187	0
0	0
5	0
5	0
0	0
0	0
0	362
4	362
0	77
16	77
0	2
2	2
148	0
148	0
10	1
274	0
779	0
3	0
0	0
4	0
0	1
0	1
704	0
340	0
9	0
28	0
0	0
5	0
6	162
0	162
90	0
4	0
195	0
1	0
330	0
124	123
0	123
21340	3
0	267
86	267
0	0
0	0
2	0
3274	0
386	0
0	0
130	0
0	245
83	200
6	245
15	0
0	20
1	20
0	0
3	224
54	224
0	383
132	383
0	0
661	0
11	6
4	6
19	107
168	107
6	2
0	2
323	0
228	0
33	0
0	0
0	0
0	0
37	0
9	0
73	0
4	0
16	0
3	0
32	0
34	0
11	0
0	0
0	9
36	9
0	1
62	0
22	364
1	364
392	0
0	0
0	212
5	212
2	0
37	0
0	0
0	0
2	0
13	0
0	0
0	0
6	0
71	0
0	0
25	166
48	166
1	0
9	0
9	0
0	0
0	0
1	0
1	0
3	0
29	0
0	0
0	0
469	0
0	0
2	0
185	507
0	492
0	0
107	0
20	0
70	2591
1	2590
0	0
18555	4
17	709
0	685
0	536
432	0
0	0
0	6
0	6
0	1146
5	1146
737	38
8	38
3	18
0	3
0	3
2	0
4	0
0	403
273	403
0	1313
0	1322
2	2712
7	1310
4	1189
0	2597
41	91
0	91
0	0
0	983
0	961
10	814
17	881
557	0
1919	0
0	403
0	1907
7	1885
2	462
1960	462
0	460
0	2503
7	2505
0	2520
0	2520
0	431
0	431
1944	431
18	143
18	68
0	1010
449	1010
78	4092
0	111
14	685
1	88
0	88
0	106
0	1363
7	4092
0	434
4	518
0	511
0	519
1255	546
0	411
0	583
3	447
3	362
17	6969
782	7129
9	101
786	101
19	187
0	146
0	187
2	542
0	542
0	3
1	3
6	2460
9	2460
1861	0
0	206
0	215
0	214
316	199
632	199
10	1825
7	1825
21	1565
25	1565
0	759
1987	759
0	538
0	539
10	476
0	553
0	28
0	28
0	28
0	28
183	860
0	715
64	3683
0	712
1	701
114	3962
17	616
1	4143
0	4163
26	634
0	800
0	800
0	795
1852	800
0	787
3	791
108	2724
9	2724
2849	2669
0	11
0	11
42	512
34	512
49	2024
14	2024
0	30
0	60
471	60
43	2709
3718	2709
14	2709
0	2695
123	813
0	813
2	4180
0	4160
0	4109
18	4087
15	4109
0	3988
8	116
2	121
0	121
72	284
108	284
0	920
90	885
900	920
0	874
0	1565
0	3021
1	2045
24	2312
131	3022
0	2446
0	2450
0	1565
0	1629
96	1983
0	95
3	89
4	95
0	95
0	854
2926	854
0	360
6	350
0	360
49	1143
58	1119
4	1062
0	1188
0	544
0	1193
54	88
5280	1193
2	453
48	2165
16	2193
11	2193
0	3209
0	3210
0	3198
8402	3045
6	3108
2	3140
8	3204
36	3181
34	3169
0	2818
9	2749
8	2790
4	2790
8295	2819
6	1501
15	2886
0	2971
0	3032
0	3087
78	3045
38	3047
0	3043
0	3079
0	3000
59	2635
261	8
2	90
0	90
202	4867
0	3147
4	3094
0	3094
21	306
10	2172
36	2201
0	1278
2	1247
2	1458
0	1278
0	1399
0	1383
1	1398
0	1398
0	1397
0	1289
0	1458
0	1448
47	1397
26	674
1	674
61	1337
0	11606
284	11235
0	6551
0	11786
0	5360
6	10982
0	11511
0	12836
5	9797
0	8339
23	11653
0	5540
0	13016
0	10595
4	12439
9	11724
10	12474
45	12304
142	11520
794	6554
2	46884
0	46717
0	46733
0	5110
3	46945
0	5095
57	46264
0	46975
0	4860
0	46961
1	46945
27	5122
0	5085
0	270
694	621
0	625
17	737
1	1543
30	1543
78	329
158	329
0	679
57	679
0	0
0	0
9	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
9	0
1297	1120
38	1120
0	660
0	282
304	660
0	233
0	0
9	0
0	0
106	0
61	0
0	2
0	2
0	0
0	3164
0	1353
0	992
4	2980
9	3108
408	3329
0	1364
11	0
0	2
0	2
2	2
0	11
2	11
27	0
226	0
882	0
22	0
8	65
0	65
6	0
0	30
2	30
1	30
8	0
1	0
10	0
10	0
9	2
1	0
12	426
1	365
7	365
43	252
376	3105
0	21
0	2
0	0
23	162
919	162
222	0
3163	0
0	170
0	169
0	170
4	127
0	127
0	2794
0	3248
0	2960
0	3082
0	3
0	3
12	0
3139	1
9	1330
6	1333
0	1333
16285	0
133	0
27	10786
473	10803
270	10803
26	0
0	3392
8	3392
0	2477
88	1497
10	2415
3035	0
15	2146
0	3432
37	3478
2	663
1	3357
1	3357
605	0
0	112
83	112
1618	9582
0	9582
0	106
0	106
219	2385
0	2385
100	751
34	751
24	7210
37	7374
0	7432
48	448
5	1820
0	7334
0	7313
5	7377
0	7275
936	0
0	999
58	999
0	295
2	295
0	2073
0	2012
0	2048
0	1779
72	1779
285	0
211	0
833	0
60	46
1	45
0	47
0	164
1	164
832	0
256	0
38	48282
1299	48282
759	0
0	1286
0	1286
18	1286
0	16861
236	16861
185	696
0	2216
0	2206
110	2048
0	672
0	672
24	672
0	11
4	23
0	23
0	23
3	0
330	891
358	0
0	314
7	309
0	309
1346	282
3135	0
0	357
0	357
0	72
124	72
0	653
0	649
0	1376
633	1400
0	1375
193	33950
0	38397
0	9014
0	33436
0	33553
0	33442
0	33414
0	33490
789	13825
0	3130
0	3266
0	3360
1	3264
0	2823
0	3474
6546	3474
0	1742
0	1744
1	1744
0	1684
342	1684
88	0
39	960
0	922
10	944
0	580
0	1928
3	272
34	2236
18	605
2921	606
0	605
74	27650
406	27657
0	27655
3	27654
109	27658
1	3118
0	3427
0	3288
0	3433
0	3401
0	3414
237	3414
0	3428
0	3274
0	3439
0	3395
0	3428
0	1107
304	1107
109	0
0	1303
201	1303
0	76
0	76
0	359
0	332
0	329
22	5939
10	5863
18	5939
128	6693
7	6693
1355	0
3	5274
9	4962
1	4960
11	4924
18	5277
14	5239
11	4953
12	15417
0	15321
34	15417
0	482
0	478
1	478
0	457
0	430
920	0
221	1145
4	1145
0	1142
5008	879
3	865
0	218
0	879
0	782
0	858
380	1700
2	1700
0	6285
0	11824
30	5815
2	11811
15	471
0	670
0	693
828	702
0	0
0	8470
0	8872
1	8839
0	8437
0	8469
0	8436
353	0
0	674
2	642
1	648
5	674
47	322
7	322
563	0
7	369
0	369
0	465
88	16927
453	16938
61	16793
0	16931
683	2532
0	2532
3	13208
0	13657
0	13362
0	13067
3	13563
0	13592
2	13530
0	12491
2	13641
1	12877
0	12196
1	27
0	27
704	0
0	1384
8	1327
8	1105
0	1347
178	0
0	912
0	767
0	666
0	979
5	580
1543	912
44	0
0	0
6	0
0	60243
3600	60281
6	60233
0	60232
31601	0
0	2170
0	2145
0	2947
2	2947
0	2145
0	2168
0	2944
0	2170
4	1153
1557	1136
0	1120
1	1149
0	1135
0	463
0	384
6	98
0	438
49	2144
0	2587
209	813
42	2464
29	2554
0	10037
0	10037
4	0
35	4532
10	4532
0	4501
468	0
58	0
303	832
35	1630
1	1630
647	0
184	1810
6	1810
329	0
37	0
0	1304
0	1301
0	1332
1	1271
0	1277
0	1266
19	1736
8	1204
0	1262
0	1680
0	1735
0	1273
7	0
0	812
18	527
0	671
4	1687
0	1687
1044	13060
0	13060
0	12694
16	12668
10	12708
6	12656
20	12616
1599	0
378	1
371	97
292	97
220	97
295	100
101	100
0	2422
24	2735
25	2880
27	2014
0	2879
0	2942
0	2938
461	2758
323	9783
392	10032
24	10030
0	13025
0	6170
0	12938
0	12333
12487	3
3	15985
0	15985
1950	0
0	22
0	22
0	22
0	18
4	3105
2	3017
144	3049
10	2262
0	1002
0	1002
1	1
0	1
0	0
0	1847
0	1760
0	2739
0	1698
4	1900
1	1537
62	455
0	1466
3	1674
147	1807
0	1814
3104	2796
194	2698
1	738
2	659
0	29
0	29
2	0
0	0
0	0
0	1454
149	1454
0	1424
9	0
0	5
12	5
0	77
4526	78
2	0
0	211
6	211
0	38
0	38
0	255
3	258
22	255
26	258
560	6904
365	6904
4	2870
2	3980
53	3355
253	3681
0	22
0	22
0	12
0	12
24	1009
0	1009
0	1
0	1
0	0
0	1
0	4
0	4
0	1
0	0
0	1
0	40
2	40
3502	0
0	0
465	0
0	76
2	76
0	1968
137	1592
0	1968
187	1954
0	1935
172	0
0	2195
936	2195
0	2203
0	671
0	2183
0	1098
57	1098
0	25
0	0
0	9784
0	10016
1	10016
0	10016
64	10016
0	474
0	474
0	474
2068	0
119	977
16	977
0	783
0	789
7	3733
41	111
0	111
58	766
1	766
3	505
31	4
0	4
0	4
0	7442
8897	7496
115	7485
0	15573
140	1647
31	13646
0	14416
174	14323
77	13824
0	15632
39	13633
0	2336
0	2390
895	2356
276	2761
0	2788
14	2279
15	2310
8	2645
1	2339
105	2366
61	0
10	4326
36	4234
0	4284
10	0
157	4450
0	1471
0	1176
0	4592
0	348
1191	429
30	458
1309	0
0	0
1	4
0	4
0	2133
2	2133
34	0
7	900
0	900
42	0
0	7672
0	7720
260	7653
4	7417
4	6374
0	7454
44	7533
145	6374
684	7590
96	0
285	278
1397	278
2	142
3	142
0	824
0	250
0	728
1	245
0	154
0	3157
2	3196
6	1442
473	3426
1	3454
0	3460
3	3456
6	3454
66	1483
983	2178
1857	2207
0	2207
202	1255
9	2141
7	2039
16	2082
3	3585
9	3595
62	3570
0	3582
0	3583
563	3579
0	3605
3	3490
0	3549
3	1643
8	1644
21	1644
0	1643
12	21207
40	6927
1820	2493
72	7363
68	4154
56	6963
4	21713
0	6934
17	21236
