UniqueCount	AmbigCount
57	53
1	53
0	53
0	177
1	177
613	0
314	0
13	43325
991	43325
191	0
1	1802
0	1802
27	1802
0	25469
423	25469
203	817
0	2415
0	2406
148	2230
0	954
5	954
19	954
1	5
2	11
0	13
0	13
6	0
65	164
331	0
0	405
18	396
0	396
1476	367
5075	0
0	470
0	470
1	66
198	66
0	564
0	570
0	1111
1126	1140
0	1102
178	30228
0	34665
0	7779
0	29492
0	29509
0	29448
0	29490
1	29519
829	12922
0	4054
1	4259
6	4395
1	4280
5	3664
0	3365
7535	3365
0	2460
0	2460
0	2460
0	2433
435	2433
37	0
56	1166
1	1125
16	1143
0	620
2	2515
18	415
41	2714
18	785
3644	785
0	785
103	62249
1513	62304
3	62262
4	62262
274	62304
6	3175
0	3639
0	3341
0	3628
0	3611
0	3626
157	3597
0	3615
0	3323
0	3644
0	3595
0	3644
0	1524
409	1524
125	0
0	1302
233	1302
0	84
0	84
0	573
0	410
1	544
42	8979
21	8693
66	8979
227	8618
3	8618
1275	4
12	6068
7	5659
9	5667
5	5639
28	6047
7	6019
9	5654
18	13048
0	12949
46	13048
0	597
2	602
2	602
0	573
0	544
1196	0
282	1311
1	1311
2	1308
4693	586
1	572
0	143
0	586
0	429
9	559
441	1974
24	1974
0	6046
1	12976
24	5697
8	12954
41	705
0	942
0	955
1148	972
0	0
0	10352
0	10911
1	10890
0	10331
0	10342
0	10321
494	0
0	799
0	769
1	769
7	799
29	296
5	296
695	0
9	319
0	319
0	59
58	15582
338	15586
53	15504
0	15582
765	2652
0	2653
1	12835
0	13411
0	13204
4	12887
1	13341
2	13356
0	13311
0	12023
3	13388
1	12733
0	11816
0	28
0	28
847	0
0	1989
26	1907
6	1599
0	1943
139	0
0	1163
0	841
1	701
0	1191
1	629
1762	1163
54	0
0	0
4	0
0	75985
5448	75985
18	75966
1	75966
48323	0
0	1516
0	1483
0	1866
2	1866
0	1483
2	1514
1	1862
1	1516
1	1231
1905	1220
1	1204
0	1216
0	1220
0	595
1	496
8	168
0	543
96	3319
0	3810
372	1507
110	3613
32	3763
0	14174
0	14174
7	0
59	6524
2	6523
0	6480
612	0
58	0
344	693
68	2238
0	2238
792	0
304	2288
2	2288
504	0
63	0
1	1673
0	1673
0	1709
1	1616
0	1628
0	1614
8	2273
8	1570
0	1614
0	2188
0	2269
0	1628
1	0
0	1175
8	731
0	941
3	2162
0	2162
1245	16928
0	16928
1	16247
28	16216
7	16276
1	16195
18	16136
1403	0
513	0
828	158
229	158
244	158
367	163
56	163
0	3845
35	4155
68	4406
44	3163
0	4399
0	3003
0	2985
316	2838
386	11580
557	11928
22	11939
0	14537
0	7413
0	14472
0	13709
16472	0
1	23756
0	23756
653	0
0	54
0	54
0	54
0	37
8	4695
2	4553
185	4617
37	3429
0	958
1	958
8	0
0	0
1	0
0	2364
0	2318
0	3442
0	2272
4	2517
3	2045
40	678
0	1961
1	2204
268	2269
0	2301
4332	3489
297	3376
2	1023
11	927
0	19
0	19
16	0
0	0
0	0
0	1900
157	1900
3	1867
0	0
0	0
1	0
0	51
2357	51
0	0
0	241
10	241
0	14
0	14
1	167
0	173
16	168
14	171
937	10417
578	10417
1	3458
5	4860
55	4019
337	4477
0	3
0	3
1	3
4	3
44	1372
0	1372
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	34
1	34
3213	0
0	0
526	0
0	54
1	54
3	2344
179	1917
0	2344
231	2291
0	2258
257	0
0	4008
1367	4009
0	2729
0	1109
0	2690
0	1073
95	1073
0	43
0	0
0	15127
0	15380
0	15380
0	15380
41	15380
0	138
0	138
0	138
2616	0
90	986
9	986
0	802
0	813
6	4456
46	120
0	120
41	843
0	843
9	567
84	19
0	34
0	33
0	9419
9698	9466
141	9453
0	16680
118	1821
10	14476
0	15557
142	15456
95	14670
0	16764
43	14465
0	3592
0	3745
910	3599
556	4120
0	4175
15	3471
15	3515
8	3883
4	3649
119	3364
43	0
13	4865
34	4718
1	4865
11	0
272	6597
0	2298
12	1816
0	6790
0	313
1543	436
45	467
1777	0
0	0
0	2
0	2
1	2499
0	2499
9	0
5	1301
0	1301
87	0
0	9206
0	9203
360	9228
1	8727
14	7398
0	8877
27	8954
130	7398
811	9132
144	0
409	443
1770	444
9	183
1	183
0	1029
0	385
0	896
6	371
0	252
0	4502
0	4542
4	2258
558	3302
1	3374
1	3379
1	3377
4	3374
42	2297
902	2520
2102	2635
0	2635
139	1388
11	2276
7	2151
13	2189
8	4789
20	4781
130	4762
5	4770
0	4767
685	4764
1	4817
0	4672
0	4724
7	1509
16	1513
23	1513
2	1509
2	25896
56	9555
1925	3617
101	10131
48	5994
94	9638
2	26543
1	9568
14	25970
0	10432
21	1721
218	1026
328	1773
75	365
7	354
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
4	0
2	0
3	7
9	7
6	0
63	588
0	588
0	1023
0	1018
131	457
10	1026
1135	3191
356	5211
0	4571
4	4571
534	4163
0	2610
85	4192
5	4215
0	589
0	652
1	540
0	322
1165	647
53	544
56	573
0	623
0	4037
2	245
0	1953
1	1921
4	1934
3	1909
14	2009
552	4068
0	1611
112	1611
0	11875
73	11796
365	10427
215	11378
1024	8763
0	11924
35	12500
142	10360
0	11876
0	8695
1423	5983
43	0
65	478
38	478
468	893
12	893
272	6157
27	6159
473	5302
3	5341
0	644
0	606
0	5217
0	5237
0	2689
0	5175
236	4838
0	5155
0	2654
2	5215
0	5243
0	5252
0	5190
0	2674
38	2649
161	4843
290	3058
30	3045
0	1099
4	5486
0	5518
18	5471
32	976
16	976
0	145
0	3635
0	140
0	3641
0	3646
0	3640
17	1064
187	1064
2348	0
0	4409
0	4419
0	2640
0	2626
0	2641
0	2625
0	2651
0	2638
0	2625
14	2612
292	0
2	0
286	0
0	366
0	366
0	366
8	274
0	389
46	389
0	0
145	250
5	141
15	141
4	519
154	633
0	537
1125	537
11	12
1271	12
566	643
0	643
31	184
0	4365
0	8786
0	8650
0	8756
0	8735
0	8688
0	1604
0	3042
0	4285
0	8506
0	8611
0	8641
0	8590
0	4220
0	8505
0	8487
0	8543
0	8590
0	1565
0	1578
0	1606
0	1570
0	2106
0	2142
0	915
0	879
0	1444
2	1480
0	1619
0	1583
8	1305
0	1312
0	17
0	9
0	1304
17	970
81	13848
9	1063
0	1103
22	5936
0	1090
0	5936
0	1058
1	13751
256	5592
747	5592
381	19725
33	19959
45	5824
985	0
6	2141
289	2141
13	0
0	486
1388	486
222	833
0	2376
1	2376
1	3744
821	2792
29	4328
39	3322
0	4200
180	4232
62	3471
0	4620
0	19
0	19
9	19
264	3602
0	3602
0	3603
8	3597
6	5490
0	5490
5	5127
0	5097
0	5097
19	4986
0	0
0	0
0	0
2	0
397	96
269	96
2547	0
0	520
19	520
14	5
302	0
14	53
8	53
563	0
1894	0
7152	0
872	0
1439	0
0	592
5	592
97	854
53	854
245	0
13	0
2227	1
0	1250
0	441
0	380
0	556
2	513
0	1076
27	1107
3	1144
0	1069
2505	1144
0	5269
2	4268
0	5265
0	4702
10	2011
19	0
12	0
0	0
0	518
91	494
306	343
8	658
6	0
523	0
0	249
0	86
1672	1565
0	1553
5	244
26	0
4	2240
85	2172
9	2187
165	1473
0	1473
559	66
0	109
0	110
0	103
0	95
3	0
0	0
0	1
1	1
0	0
29	519
3	519
10	1933
0	1934
4	1914
0	948
0	1655
5	1639
0	1323
986	1323
79	0
318	0
0	755
220	755
95	363
1	363
22	1093
62	1093
0	81
0	81
27	81
91	277
4	277
0	2337
1832	38570
1	0
40	3281
9	3287
20	3285
0	3294
2	3294
0	3283
85	3137
1	19
0	19
7927	314
15	314
17	1301
0	1220
8	1247
116	2364
896	1
0	458
12	517
0	510
36	484
0	49
10	1894
0	1883
69	1894
0	0
0	22
4	22
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
7	0
11	0
385	0
13	2300
0	2178
0	2310
11	2300
64	2297
0	2297
2	2290
1	2290
66	173
0	173
0	633
0	1435
3	1337
31	596
15	321
0	10628
0	10162
22	11614
7	11148
0	0
0	0
0	0
0	4138
225	435
3	87
26	87
2	87
223	10009
160	11265
9	15416
4077	15719
32	9394
0	9459
0	13
0	13
4	0
0	3485
0	3459
18	3349
23	3273
24	3225
0	4965
0	3484
0	3387
20	4828
0	3127
0	3449
2	3378
0	1050
353	1051
11	3711
1	3711
10	3711
23	3660
1166	1
0	0
49	247
1817	4025
298	3787
66	3778
1	20
14	0
8	1465
2	1465
0	93
4	124
3	124
235	0
76	1557
0	1557
0	119
5	119
478	9927
2	701
0	5
520	0
0	289
3	298
3	301
2	292
5	2160
12	2160
19	2102
0	552
0	729
1	667
142	1756
37	1756
0	0
0	0
8	437
0	437
1	421
0	753
0	15
0	15
6305	156
0	108
0	148
1	106
391	0
0	0
0	0
9	483
2	483
0	483
0	2
0	2
118	0
0	0
0	0
0	0
13	2580
0	3372
0	3391
16	2882
0	3391
0	3030
0	3393
0	3370
0	3370
82	68
0	68
425	22643
16	22643
0	1224
17	1218
0	1343
5	1224
0	1225
0	1344
0	1267
2688	1298
0	10077
191	10023
4	9812
33	9812
11	10017
7	10077
1024	0
0	17
0	96
0	91
0	95
0	94
0	97
0	90
0	88
0	46
0	40
0	89
0	88
0	0
0	0
22	0
0	0
0	192
13	192
2	914
0	914
0	840
186	840
37	11647
0	11350
20	11402
0	2106
12	11403
0	11400
0	11403
2	11405
9	11648
0	918
0	4077
1300	4056
13	4080
0	3140
0	3079
0	3246
0	3185
44	3080
7	2328
0	1618
0	1610
0	1731
0	1743
0	1582
0	1720
0	1271
0	1547
0	1567
0	1623
0	3684
0	836
2	1618
0	3616
0	3564
0	3486
0	0
439	0
0	1124
153	2443
0	2442
17	2443
0	2361
626	2361
0	4290
188	4291
9	6939
0	6941
2	6913
0	6962
0	6897
0	6953
0	6932
0	6897
0	6964
0	6962
0	6938
3	6904
2	6924
0	6925
0	6915
5	6883
968	0
2214	6786
38	6786
0	1869
0	1869
0	1502
39	1869
3	1382
1	1502
0	1408
212	1389
3	1389
6	1332
1	1336
552	0
0	3059
46	2860
12	2862
14	2316
455	0
545	0
7	0
1399	1
0	0
0	0
0	0
0	0
65	0
42	0
4	0
0	19
11	201
10	23
16	23
125	1626
0	1771
290	0
0	1435
0	4
0	4
0	0
445	0
0	25
0	24
10	25
59	580
0	580
3535	501
0	260
0	501
0	3025
0	3012
0	3022
2	3018
0	3019
0	3017
0	3015
0	4658
0	3017
1	4657
2	4653
654	13356
0	13356
1	3673
0	3795
55	3795
7993	2
11	38570
392	0
168	2567
4	2567
400	0
202	381
111	381
1307	0
1412	2
685	0
485	0
764	0
0	2422
776	2422
0	0
31	0
1	1
0	1
0	0
0	0
0	214
0	215
1	200
0	215
1	0
2	160
10	160
32	5733
192	5576
6	5690
41	214
82	5728
54	3122
0	5766
33	5896
1	3077
6331	5676
991	315
4	315
18	315
0	2463
0	1726
0	2410
0	1652
0	2335
0	1671
0	1705
1	3953
648	3942
1	3920
0	3961
660	0
2	5979
0	287
0	288
0	1831
0	1832
0	5983
0	5984
11	5925
0	5976
0	5806
95	1740
10	1739
18	1741
0	28333
610	712
0	662
12	364
5	857
38	276
161	28498
366	1168
1638	1168
2222	2144
5	2144
7	0
0	279
0	297
0	510
0	528
3155	3714
30	3713
1293	5
0	12430
0	12540
788	1862
0	2174
0	621
0	621
0	0
0	0
0	0
73	3650
3	3650
0	740
146	740
358	6125
0	6125
243	0
0	3
0	3
2	1167
355	1943
4	1943
1472	1545
0	1545
0	17
0	17
0	17
1873	0
0	0
0	37
67	0
30	1413
24	0
604	0
802	0
37	9368
67	9112
99	3885
15	1824
1	1966
107	1916
0	160
706	0
0	657
0	654
0	652
3	650
4	650
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
674	0
420	0
312	0
82	247
58	231
0	247
2	1078
0	1078
0	323
583	323
1121	1008
2	971
0	971
0	1008
21	1451
56	1451
1440	0
303	0
287	0
0	1072
37	1072
400	11523
0	11843
2	10104
1	9878
0	10073
372	11452
1401	11843
777	0
0	2294
0	690
0	691
0	641
0	714
0	2185
0	684
0	685
0	2205
0	2151
0	2240
0	763
13	228
3	1276
0	419
0	1276
0	2781
0	2781
1	2781
1	2808
0	2781
0	2759
2	2778
0	2808
0	3614
6	3785
5	3728
382	693
3	3586
12	3697
23	0
0	3315
1364	3346
0	3341
0	3320
107	2328
2859	2330
1148	2155
13	2119
11	5331
7	5403
0	5339
4	5313
0	5249
12	4776
13229	5890
40	5776
333	4656
5	0
0	0
1251	1546
13	1541
7	1534
6	1508
0	177
12	177
14	599
46	599
1189	0
0	6355
0	6469
0	6668
0	6554
237	6152
1	319
0	319
2	296
1	234
0	1976
0	1981
75	1970
0	1719
0	1774
1500	946
226	946
1	8262
3	8262
43	8266
5	8253
526	0
2497	557
0	557
711	0
1	3
0	0
0	3
0	1
0	0
0	0
1	0
9	0
0	0
2	0
8	1026
0	1013
58	997
100	0
2931	0
59	0
0	0
0	0
0	1774
0	1774
0	1774
2032	0
4	0
3	232
0	232
664	0
0	95
1	21
0	92
77	0
8	1765
801	1765
54	174
6	174
1938	0
0	0
0	2218
5	2218
10	2975
0	2861
1135	2978
0	0
0	0
44	0
163	5111
10	5111
5	5101
24	0
1607	0
568	0
88	14596
16	14596
194	14596
0	4839
0	1450
16	3809
0	3809
0	1441
598	4817
1574	0
47	694
0	694
0	737
273	737
355	4630
114	4536
0	4630
33	902
2	903
933	1288
6	1363
24	903
1452	1943
0	1943
469	0
3	0
0	0
0	0
0	0
0	0
44	0
0	520
0	552
486	520
11	542
8	546
0	44
0	60
0	63
0	0
1356	0
0	4
0	29
0	4
0	29
0	4
0	29
0	29
13	0
19	612
3	612
0	0
0	2448
256	2450
830	1961
44	1961
389	0
0	0
0	0
0	333
0	332
1	1500
0	1562
5	1475
10	4011
1	4011
10	4011
0	4159
0	4159
0	3103
1171	4142
1235	1998
0	4159
1	3820
82	3088
14	2758
2	2899
0	14208
15671	14247
164	2527
74	5939
15	2814
0	5883
0	5930
10	5571
0	5728
5	5939
13	5895
0	5681
0	9933
0	9274
287	9525
0	5192
0	2879
0	35588
0	5192
0	2879
0	2857
46	35414
57	3453
0	10128
35	9492
17	9780
44	29237
45	3745
0	2858
42	3959
0	1337
0	1621
0	1347
0	1631
0	1337
0	2057
0	2047
3	4197
0	3771
546	3771
0	1678
0	1676
0	1670
0	2181
0	2187
0	2189
0	2149
0	2186
0	1680
0	2191
0	2181
0	1670
0	2182
0	1671
0	2146
0	1675
0	2349
118	2124
244	407
0	2659
0	2632
0	2024
0	2660
0	2631
0	2024
12	1935
2027	4052
0	4052
0	500
0	500
5	252
7	412
47	500
7	412
21	232
0	424
8	232
6	424
0	553
0	552
0	552
0	552
0	552
48	156
3	802
19	670
152	3422
0	4300
0	4330
28	4247
0	3535
1	2659
0	3899
0	3929
0	3444
0	3414
57	464
0	8610
8	8610
24	9365
1	9320
6	9279
1	9323
30	9279
271	9356
113	8610
56	12032
1294	3503
783	3503
7	9323
30	9041
15	9263
0	0
3	0
0	0
0	2595
9	2604
0	2603
0	2636
0	2608
0	2422
0	2609
0	2390
0	2381
0	0
5	137
7	164
0	155
0	153
0	1979
0	2108
45	1982
0	779
6	794
0	1830
0	3107
454	2653
0	3107
1523	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
15	91
0	91
0	0
0	2161
0	2324
7	2261
12	2292
5332	39404
12	39404
31955	3
280	31674
0	47873
0	47243
36	47873
15	47569
0	31229
2208	31229
5291	32465
18	32465
1205	26849
18	25098
0	26849
0	2325
218	2326
850	1
0	777
13	653
0	582
1	605
4	620
0	1341
3	762
46	1341
0	212
30	212
0	0
0	0
0	0
0	0
7	512
971	5663
3	524
0	5660
8	10306
6	10346
0	10306
5	10306
0	10306
0	10346
1	10346
5	0
8	1814
35	1744
9	1802
0	1801
0	1750
0	1760
7	1815
0	1084
13	1028
0	1033
0	0
57	0
0	172
34	172
1	0
0	0
26	0
0	0
69	4182
506	4039
0	4004
0	447
26	353
0	4175
0	4004
0	1164
4	1184
2	1183
0	1165
10	469
6	469
12	2479
0	2523
0	2515
0	2511
0	2511
0	4528
0	4788
0	4789
0	4790
0	4790
0	4789
0	1065
9	1064
21	977
0	977
5	1064
0	1003
1	892
0	892
5	996
23	1125
10	1125
0	1135
2	0
477	0
1	0
3	0
37	0
0	0
0	0
0	0
7	2178
0	2190
19	2169
0	2187
17	4312
30	4439
103	2051
0	2703
55	2732
0	2732
11	2732
137	0
4324	3593
0	3692
4	3695
26	3692
2505	13090
0	13090
1442	8965
205	5712
0	8965
171	0
653	0
1510	0
524	22078
0	56221
13	23439
0	57480
0	3639
0	963
0	56274
0	3676
0	57519
0	57351
0	56149
0	56258
36	20908
0	2524
0	56112
0	57399
0	57517
0	926
0	57526
141	58130
1171	0
619	0
7	714
0	714
644	0
0	1498
0	657
11	5780
50	5062
0	1898
0	710
6	20934
14	20904
912	21050
0	21000
0	21314
8	20948
0	21061
0	4762
0	4786
0	4980
0	4765
0	4786
0	5007
0	4983
0	5007
55	0
3	1265
0	1265
209	0
79	2408
0	2718
2	4069
10	2555
0	2660
0	2517
16	2450
298	1871
6	1934
0	1931
0	4852
1	29
4	9
0	29
808	1098
19	1098
118	1
4	0
0	0
4	1953
35	1961
51	2024
36	1957
21	2016
0	1956
970	452
152	452
0	452
0	452
0	0
20	0
16	19841
146	10583
417	25316
160	12633
1013	16070
58	12569
22	10619
3	25415
0	12747
166	10552
0	2046
9	656
0	2046
6	1982
0	0
15	0
0	10
1	10
3	10
0	21
26	21
3	6345
0	6564
0	16838
0	6078
0	2375
229	3339
0	16849
5	1821
2	18364
0	16808
0	6469
202	1133
0	980
10	1534
0	1691
0	1445
0	1654
0	1466
0	2186
0	1997
0	807
0	1957
7	0
0	0
0	0
0	0
0	0
273	0
0	0
0	0
8	3198
0	2923
0	2827
0	2926
0	819
0	797
9	2885
0	777
1770	784
19	1150
5	824
0	0
26	3385
2	3385
4	7
0	7
0	5219
0	5018
0	5164
0	4963
515	316
1	316
61	128
32	3029
22	3029
0	4633
0	13657
0	13585
0	4671
1	4584
16	4511
0	4625
0	13550
0	4556
0	4487
1	4511
0	4528
0	13662
0	4578
378	0
0	6032
6	6034
0	6060
0	6046
0	6030
12	6052
4	7
0	7
32	4481
0	3251
0	4486
0	4655
2	4655
0	3419
0	60
411	60
4	2
5	2
1	506
2	653
0	385
543	653
0	38
15	38
351	0
0	1107
0	4
0	1109
0	2887
3	22
0	2889
5	981
0	981
33	0
0	586
9	630
3	590
0	611
0	567
0	571
0	1030
3188	1212
9	989
0	1199
1	1018
0	1199
0	43870
2117	43870
0	96
131	96
543	50
18	270
10	270
96	1012
26	1012
2401	3
15	4147
1	5463
2	4164
76	5481
0	5462
2151	0
13	0
2046	1437
6	1437
0	271
12	271
2788	0
0	0
0	0
0	0
0	0
34	3074
0	3074
0	0
0	0
8	0
28	759
1239	759
0	0
11	0
0	0
133	0
19	0
19	0
0	0
0	0
4	0
0	1
0	1
0	0
1	0
0	1495
6	1496
5	0
0	0
2	0
0	0
0	0
686	11933
0	103
12	103
0	0
0	0
462	0
0	0
0	1982
55	1926
41	1982
0	4660
0	4660
2	4727
0	4661
111	4660
3	4660
0	4726
0	0
0	0
3	0
2	0
21	19
5	175
0	1599
16	1647
1	1630
0	1621
10	1620
0	0
0	102
0	143
1	129
0	129
0	130
0	93
0	129
0	130
0	142
11	0
1	5873
7	5606
146	5811
2	4681
2	5768
11	1636
687	1699
15	1622
1	1731
542	6498
0	6498
3075	0
0	187
0	187
657	2191
10	2191
4	2182
0	3882
0	3966
0	3930
0	4416
0	4371
0	4320
0	4380
1012	2061
0	2061
896	896
0	896
0	511
0	521
0	516
0	523
0	528
1	526
8	0
25	0
2	0
0	0
4	23
0	23
18	145
0	145
48	10212
0	5346
10	5253
0	10327
3	469
25	469
0	419
0	419
0	1274
25	1136
41	1274
10	1274
0	0
0	0
0	0
3	0
605	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	45
5	45
1	2
0	0
0	0
0	123
30	123
1035	0
1016	1704
2	1704
0	1325
0	1184
0	1196
0	1319
3	1352
0	1331
0	1167
15	1353
2	1195
0	1324
0	1330
808	3167
5969	3167
9	1347
2601	997
429	1347
1	0
0	0
0	0
0	0
0	185
64	185
0	0
4	8185
0	1193
0	8207
2	1207
0	1130
0	8200
0	1188
0	1241
4	1216
16	0
0	0
0	0
0	0
7	17151
31	3895
0	3902
0	3895
382	3867
0	3901
64	15856
0	17145
0	17152
0	17151
0	16408
0	17145
2	16408
0	1620
0	1487
57	1856
0	1452
151	1243
899	1936
7932	2
0	0
0	0
608	10382
339	10382
1639	1
614	2447
0	1191
0	2447
2	3477
3	4229
0	4235
9	4233
0	65
0	65
18	2470
3	3945
7	2456
5	2466
3	3902
0	2438
0	3902
4	3907
105	3945
0	3887
4	3901
487	3919
6	0
1	0
0	0
0	159
12	159
4	0
0	0
0	0
0	0
706	0
2187	0
1127	0
116	0
40	0
0	0
0	0
22866	0
107	0
0	3393
0	3393
0	3393
0	3393
0	3372
47	3331
1061	0
0	0
71	0
1	0
19	0
43	120
0	120
0	0
1	0
10	158
432	158
0	0
1	0
25	0
0	14135
7	13422
737	11783
162	14330
56	13422
5	13633
3	13438
55	5968
1	13362
5	0
0	0
0	1065
69	1034
0	1067
9	767
3384	1179
0	1063
0	0
9	0
7	0
0	0
0	0
3	2608
1	2549
247	2572
3	10434
0	10596
1797	843
70	2401
0	2603
0	10540
7	10560
0	0
0	0
0	31
8	31
3	245
0	268
0	272
648	0
5	0
24	0
0	23
22	23
0	0
0	0
2	0
0	0
0	82
12	82
210	1945
0	5601
1	9176
0	4953
0	8371
2	5341
0	4827
62	5364
7	1366
0	1366
4	4827
1	1504
10	1410
0	697
1	699
0	733
0	2475
0	929
4	1337
0	866
0	2489
0	2511
0	969
0	2477
0	2449
0	900
0	895
0	935
169	0
0	0
1	0
0	0
11	65
2	65
74	3336
29	3136
40	3275
0	3337
0	374
6	374
1638	193
3	193
244	0
1	0
77	0
3	0
6	2764
85	2764
9	1448
0	1451
0	1542
0	1518
0	1508
0	1518
457	839
0	839
90	128
4	1043
6	1043
0	581
0	581
68	0
0	15709
0	11230
719	15709
0	7255
4	1124
930	7240
0	1124
363	0
0	2490
0	4156
59	3957
20	2490
0	619
0	135
0	135
343	622
2	135
0	134
0	622
0	134
0	135
0	6231
0	6250
0	10863
0	10783
22	6416
430	54139
42	54139
471	54145
158	54145
0	19430
921	19932
0	1721
10	19751
0	1948
2	2003
8	1977
0	6505
0	6140
0	6335
18	4780
42	19886
0	66776
0	66803
0	61510
0	67083
0	61470
4	66914
0	15247
8	3129
0	579
2390	15247
136	1522
0	1501
0	250
2078	1501
0	250
958	3249
0	199
0	197
0	3405
0	3242
0	12080
169	12080
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1714	0
17	0
0	0
1	0
0	0
0	0
2	1
0	1
2	0
0	0
0	0
2	0
8	0
0	0
4	6
0	6
0	0
0	0
150	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
15	0
34	0
7	0
22	0
232	493
0	493
0	585
565	585
0	5
0	5
0	620
0	621
0	621
2	2080
0	2033
2040	2033
3	2077
2	2021
0	2033
0	2088
0	2007
3	49
35	2154
0	781
0	700
23	766
82	2154
0	781
0	700
107	2753
1	2766
2	2766
27	2645
2	7021
32	2575
10	6962
18	2575
2	6962
2	0
0	23
0	23
0	0
0	0
0	5
0	5
0	0
0	0
692	0
0	11
1	11
0	0
1	0
0	12
0	12
0	0
2	12
2	12
0	0
4	0
0	4
0	4
0	0
762	0
2	0
51503	1
794	0
0	1940
46	1940
0	0
0	0
0	0
0	0
0	0
1	0
21	178
1	178
1	0
0	8431
0	8428
0	8431
0	8428
5	8763
80	8661
24	8431
0	8431
5	4379
1	8763
0	8763
19	8707
2	8530
1	4378
0	4379
197	761
48	633
19	693
0	759
0	0
0	0
0	4
18	4
0	2
0	0
8	2
3	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	139
86	140
894	68514
78	68505
12660	77803
44	68515
2	68504
0	68557
4644	68821
0	68540
2083	78064
2	2
4	2
0	0
0	0
0	0
0	0
262	0
10	0
239	0
2764	0
4	62
0	4
1	4
0	58
2	2
0	2
1	0
1	0
0	0
0	0
28	0
1	0
6	0
0	4
3	4
427	0
12	0
4	646
2	643
1	636
0	1334
0	1334
0	1173
11	1594
1567	1607
13	1604
0	72
11	106
0	106
0	72
1	10957
366	8494
0	3239
1	17063
0	3567
0	17311
0	11696
0	17085
11	3262
0	3399
4	3253
198	3549
0	17067
0	3643
183	24535
0	0
0	0
0	12
0	12
0	1
0	1
0	1
0	1
0	0
0	0
372	0
0	0
0	0
0	9
0	0
28	4280
0	3960
0	3963
0	3971
0	3960
1	4115
0	3933
7	3962
0	4349
0	3924
5213	4181
86	11687
449	11687
0	1256
0	1847
1056	1872
2	1871
1746	439
4	1212
0	1853
187	0
0	3498
0	3498
0	3499
0	3499
0	2744
0	2749
1235	14097
0	2744
0	2751
0	2750
0	2745
0	14093
0	2744
3	2750
223	2733
5	2683
0	11954
0	2750
29	2613
0	2015
0	1496
44	1405
0	1877
24	0
0	0
0	372
0	918
0	1001
0	180
0	180
0	180
0	528
77	528
413	15594
0	15520
2	15599
0	15578
0	15507
0	15524
6	15594
11	12139
16	15596
4	11980
0	2443
6	2799
2	1583
357	114
5	483
3	420
0	434
0	649
0	676
0	685
0	453
909	0
33	0
0	1161
3	1161
7	2422
0	2422
28	2494
5	1256
0	2437
0	4137
0	1282
1	2501
8	2510
22	2463
3	2506
37	2396
7	2436
4	3982
50	2484
19	9151
0	6852
278	9293
0	2006
171	1992
24	2017
28	2014
36	2257
0	2257
0	0
10	1
1	57
0	56
1	3332
28	928
0	994
0	3319
2	1007
13	6331
0	5677
218	6177
0	20544
0	6191
188	5899
1032	20306
393	3276
2715	3277
0	982
0	2334
1	0
0	0
0	26
2	26
0	23
1	23
0	1433
0	1433
15	1433
12	1430
0	1430
424	0
194	0
37	560
0	560
137	684
14	684
9	0
0	0
0	0
1	0
0	0
8	1252
39	1181
0	633
17	260
0	661
0	485
0	457
0	7988
4	8829
0	8824
0	8833
28	1745
0	2921
66	2912
0	2848
2	2848
7	2921
581	0
0	0
614	0
2	2252
0	2258
0	1799
117	1311
74	645
0	2306
0	6043
0	5996
0	6544
0	6496
0	2066
183	5423
396	1283
72	6445
337	3517
3	6195
0	2018
0	2230
3	0
1189	4
0	0
0	0
79	587
0	587
0	0
0	0
0	0
0	0
0	6131
27	6123
6	5976
94	6566
0	2159
0	2179
1	2160
0	6307
0	5648
0	6230
17	4519
0	4586
13	3496
0	20043
171	18077
36	26356
0	5603
0	26418
5343	719
0	532
9	7728
332	7607
186	7614
16	7728
0	512
101	1046
1469	4044
38	0
0	0
36	990
10	990
6	2062
0	2594
0	2106
9	2430
0	2297
0	2461
0	2046
0	5003
0	5006
0	2049
0	5644
67	2037
0	4961
0	5611
0	5481
15	2063
0	3941
0	3176
0	3132
2	3897
0	3942
1	3177
5	4860
42	5210
7	4858
16	5208
0	4847
114	1378
8	2385
8968	632
1403	3543
0	3524
53	584
171	9836
6	10009
4	8044
0	2489
0	8050
16	28949
162	28724
2	7914
16	10007
28	8043
0	777
19	1182
165	958
26	882
115	665
0	0
1	13
3	13
0	0
123	0
0	0
0	0
0	0
4	539
1	539
0	533
19	19645
1	19645
19	19645
0	19632
2	19556
0	19632
0	9
2	11
0	9
0	0
0	1079
809	1079
