UniqueCount	AmbigCount
1	0
0	122147
10121	122147
10	122140
1	122140
25690	2
0	1761
0	1731
0	2268
0	2268
0	1731
0	1758
0	2267
0	1761
5	614
1149	608
0	613
0	609
0	608
0	344
0	299
7	47
0	321
44	1535
0	1867
127	402
28	1810
12	1851
0	9723
0	9723
6	0
14	3550
1	3550
0	3535
324	0
32	0
316	706
8	721
0	721
424	1
81	1245
3	1245
204	0
40	0
0	764
0	798
0	783
0	753
0	756
0	753
1	766
1	741
0	784
0	764
0	791
0	787
0	0
0	506
1	409
0	341
0	2063
0	2063
1093	10308
0	10308
4	10119
21	10112
20	10135
0	10118
10	10095
685	0
223	0
251	26
165	26
163	26
168	27
45	27
0	1391
6	1730
6	1796
20	1155
0	1794
0	1708
0	1703
353	1576
194	5506
137	5609
11	5609
0	8227
0	3064
0	8190
0	7886
6820	0
0	15129
0	15129
2201	0
0	8
0	8
0	8
0	2
8	2942
0	2858
114	2906
22	2153
0	971
0	971
0	4
0	4
3	0
0	1043
0	1015
0	1850
0	999
2	1089
3	966
30	180
0	945
0	991
87	1016
0	1022
1795	1813
94	1814
3	325
2	289
0	27
0	27
5	0
0	0
0	0
0	705
81	705
0	702
0	0
0	0
0	0
0	55
2632	55
1	0
0	196
10	196
0	30
0	30
4	194
0	195
24	194
17	195
587	7624
332	7624
10	1971
0	2931
28	2551
81	2771
0	0
0	0
0	0
0	0
35	1131
0	1131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	64
2915	0
0	0
277	0
0	61
2	61
0	761
42	651
0	761
46	755
0	743
214	0
0	1388
682	1388
0	1753
0	493
1	1695
0	700
73	700
0	8
0	0
0	8976
0	9038
0	9038
0	9038
4	9038
0	356
0	356
0	356
856	0
15	334
5	334
0	309
1	318
2	2083
20	92
0	92
24	358
0	358
0	201
40	7
0	12
0	12
0	1988
4912	2009
87	2005
0	9117
150	495
5	7588
0	8399
48	8379
14	7677
0	9145
8	7574
0	1704
0	1744
495	1590
347	1993
0	2209
4	1669
7	1689
1	2139
4	1723
66	1667
49	0
0	2535
14	2457
1	2469
13	0
89	2963
0	1080
6	920
0	3011
0	118
656	128
5	142
573	0
0	0
0	1
0	1
0	1146
1	1146
3	0
0	525
0	525
34	0
0	3616
0	3639
101	3609
2	3532
4	3334
0	3530
23	3580
28	3334
164	3577
39	0
237	150
741	150
1	148
2	148
0	769
0	172
0	706
7	172
0	109
3	2122
0	2126
3	683
286	1873
0	1894
0	1897
0	1894
0	1894
29	684
838	2325
739	2414
0	2414
151	450
5	858
2	826
1	849
3	1825
2	1829
21	1828
1	1830
0	1828
480	1830
0	1837
5	1801
0	1817
0	917
6	917
20	917
0	917
1	17126
6	4374
2268	1319
27	4509
17	2063
11	4382
2	17290
1	4377
0	17131
0	4699
21	784
138	295
170	816
40	175
3	170
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
25	296
0	296
0	705
2	706
128	372
3	708
1443	5470
616	8722
0	7003
18	7003
361	1898
0	948
21	1907
0	1917
0	189
0	216
4	164
0	115
756	224
46	197
39	212
0	195
0	1537
1	39
0	507
2	504
0	505
0	490
2	514
286	1543
0	451
67	451
0	4144
10	4130
182	3598
61	3953
348	2727
0	4160
12	4356
31	3590
0	4144
0	2690
682	1416
27	0
20	113
9	113
213	305
2	305
185	4141
6	4152
176	3452
1	3500
0	498
0	460
0	2274
0	2271
0	779
0	2232
114	2131
0	2235
0	766
0	2274
0	2281
0	2287
0	2248
0	763
3	752
79	2126
143	1015
24	1012
0	420
1	2138
0	2145
0	2132
29	1200
21	1200
0	34
0	1974
0	35
0	1970
0	1969
0	1973
4	467
48	467
1399	0
0	2628
0	2630
0	1193
0	1189
0	1193
0	1189
0	1197
0	1194
0	1189
8	1185
119	0
48	0
142	0
0	498
0	498
0	498
6	279
0	379
25	379
4	0
412	625
5	412
22	413
95	1243
52	1471
0	135
495	135
11	5
589	5
282	123
0	123
38	39
0	1899
0	4723
0	4673
0	4701
0	4699
0	4687
0	537
0	1273
0	1863
0	4635
0	4657
0	4679
0	4655
0	1855
0	4629
0	4625
0	4643
0	4655
0	719
0	727
0	730
0	715
0	746
0	761
0	473
0	458
0	691
2	706
0	738
0	723
1	706
0	708
0	3
0	1
0	706
12	204
16	5146
5	235
0	241
3	1172
0	236
0	1172
1	221
5	5129
61	2492
167	2491
186	9513
10	9607
8	2585
649	1
14	1276
125	1276
9	0
0	109
830	109
188	333
0	1295
0	1295
1	4658
1238	3193
80	6372
122	4026
0	4964
287	4865
197	5537
0	5357
0	14
0	14
4	14
260	1661
0	1661
0	1661
1	1661
0	2714
0	2714
5	2580
4	2571
0	2571
15	2532
0	1
0	1
0	0
0	0
246	53
212	53
1282	0
0	208
0	208
6	1
300	0
7	34
6	34
545	0
1039	0
8799	1
1067	0
895	0
0	370
1	370
70	787
25	787
149	0
7	0
915	0
0	1076
0	268
1	293
6	626
4	531
0	726
24	415
2	433
0	398
2151	433
0	4300
4	3560
0	4300
0	3895
3	978
1	0
2	1
0	0
0	285
52	298
238	204
1	371
3	0
272	0
2	64
0	23
1198	668
0	665
0	63
20	0
0	1295
59	1233
3	1268
146	939
0	939
514	21
0	41
0	37
0	37
0	41
2	0
0	0
0	2
0	2
1	0
5	290
4	290
3	605
0	606
1	600
0	210
0	507
0	507
0	394
612	394
52	0
250	0
0	251
107	251
43	175
1	175
11	871
53	871
0	88
0	88
55	88
76	285
1	285
1	1690
494	33246
0	0
4	1359
4	1360
2	1359
0	1374
11	1374
0	1368
8	1288
4	37
4	37
3604	106
1	106
14	1094
0	1065
9	1072
35	1638
288	0
0	835
19	930
0	914
56	866
0	91
3	987
0	985
83	987
0	0
0	128
53	128
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	11
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
365	0
3	935
0	894
0	928
1	935
1	929
0	929
0	925
0	925
37	89
0	89
0	263
0	712
3	680
5	241
1	109
0	3709
0	3596
4	3944
3	3831
0	3
1	3
1	3
0	2912
142	241
0	31
7	31
1	31
38	4301
21	5500
2	7148
1592	7212
2	4073
0	4089
0	101
0	101
15	0
0	1309
0	1312
14	1277
5	1264
3	1243
0	1867
0	1308
0	1277
13	1835
0	1211
0	1311
1	1286
0	377
182	377
1	1523
3	1523
0	1523
3	1514
437	0
0	0
18	161
1097	2834
146	2680
57	2666
4	10
10	0
1	717
0	717
0	139
10	154
0	155
183	0
43	1073
3	1073
0	341
41	341
342	5086
0	1412
0	2
300	0
0	220
0	223
5	223
0	220
0	1535
7	1535
15	1504
0	306
1	479
1	441
105	1374
20	1374
5	0
7	0
0	198
0	198
0	192
0	480
0	17
0	17
3217	60
0	42
0	54
0	37
310	0
0	0
0	0
8	433
1	433
0	433
0	1
0	1
38	0
0	0
0	0
0	0
12	1017
0	1305
0	1317
21	1113
0	1317
0	1164
0	1316
0	1306
0	1306
61	19
1	19
15	9195
1	9195
0	699
5	697
0	747
14	701
0	701
0	749
0	373
2258	377
0	5723
67	5720
4	5647
4	5647
0	5720
7	5723
477	0
0	8
0	69
0	67
0	66
0	66
0	69
0	67
0	64
0	31
0	29
0	64
0	64
0	0
0	0
199	0
0	0
0	212
11	212
0	992
0	992
0	376
130	376
1	3193
0	3165
7	3172
0	401
1	3173
0	3172
0	3173
0	3172
3	3194
0	998
0	2669
576	2640
13	2668
0	1672
0	1661
0	1721
0	1710
21	1660
5	1424
0	472
0	467
0	481
0	490
1	471
0	481
0	381
0	463
0	463
0	476
0	1839
0	217
0	474
0	1800
0	1825
0	1790
3	0
223	0
0	398
34	1084
0	1095
3	1084
0	976
465	976
0	2353
71	2353
1	3003
0	2995
0	2997
1	3008
0	2991
2	3000
0	2996
0	2988
0	3002
2	3005
0	2996
0	2993
4	2994
0	2994
0	2997
0	2982
452	0
1674	6025
27	6025
0	977
0	977
0	885
5	977
15	842
0	885
0	622
136	614
2	614
2	596
1	598
379	0
0	2351
77	2132
12	2584
7	1816
285	0
344	0
1	0
744	0
0	0
0	0
0	0
0	0
67	0
42	0
1	0
0	43
11	576
3	18
22	18
27	1065
0	1125
151	0
0	916
0	0
0	0
4	0
242	0
0	31
0	31
2	31
31	231
0	231
1795	310
0	280
0	310
0	1321
0	1319
0	1320
0	1321
0	1319
0	1321
0	1321
0	2796
1	1319
0	2795
0	2798
106	4376
0	4376
0	1496
0	1508
55	1508
2904	0
6	33246
209	0
91	2698
8	2698
326	0
144	349
96	349
848	0
829	2
433	0
377	0
306	0
0	907
582	907
2	1
0	1
0	0
0	0
0	0
0	0
0	485
0	486
0	466
1	485
0	0
4	97
0	99
18	1932
63	2945
2	3031
28	66
17	2217
44	1467
0	3074
34	3418
0	1156
3218	1873
548	118
0	127
7	127
0	1924
0	1114
0	1905
0	1044
0	1837
0	1051
0	1063
0	1936
506	1921
0	1911
0	1941
417	0
0	3346
0	45
0	44
0	329
0	328
0	3347
0	3346
4	3336
0	3346
0	3319
42	928
3	928
4	928
0	14988
268	262
0	228
7	125
1	313
43	82
95	15070
312	836
947	836
1442	740
3	740
18	0
0	148
0	146
0	587
0	585
2970	2222
8	2221
594	0
0	4348
0	4364
402	594
0	696
0	309
0	309
2	0
0	0
0	0
24	2604
0	2604
0	157
61	157
139	3688
0	3688
124	0
0	0
0	0
2	1088
178	729
0	729
891	855
0	855
0	16
0	15
0	16
796	0
0	0
0	4
69	0
25	460
20	0
332	0
602	0
5	4153
19	4078
32	1056
8	611
4	655
29	647
0	23
333	0
0	372
0	373
0	373
0	373
1	371
1	0
0	0
0	0
0	0
0	0
0	0
107	0
2	4
0	4
2	1
0	0
326	0
231	0
254	0
149	360
58	346
0	360
0	212
0	212
0	47
224	47
553	258
0	247
0	247
0	258
1	498
18	498
999	0
157	0
193	0
0	580
6	580
674	8943
0	9058
0	8324
4	8242
0	8299
440	8907
1579	9058
533	0
0	1140
0	242
0	239
0	226
0	243
0	1110
0	240
0	237
1	1143
0	1118
0	1115
0	259
0	70
0	582
0	143
0	582
0	1811
0	1811
0	1811
0	1815
0	1811
0	1804
1	1808
0	1815
0	1697
0	1751
0	1701
236	270
0	1689
4	1712
28	0
0	1152
1035	1166
0	1154
0	1164
56	806
1456	808
1012	740
14	735
2	2199
0	2204
0	2207
0	2190
0	2193
1	1172
5739	1430
3	1416
50	1159
7	0
0	0
802	547
1	547
0	545
1	529
0	111
3	111
17	659
9	659
663	0
0	3015
0	3039
0	3044
0	3020
78	2931
0	274
0	274
0	252
4	183
0	1090
0	1090
20	1083
0	1036
0	1044
1095	339
127	339
0	5223
0	5223
13	5223
1	5222
636	0
1163	166
0	166
325	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
9	804
0	799
15	797
70	0
1520	0
15	0
0	0
0	0
0	1032
0	1032
3	1032
1118	0
25	0
7	217
0	217
337	0
0	93
0	10
0	93
39	0
2	665
459	665
57	310
11	310
1651	0
1	0
0	1564
0	1564
4	1001
0	975
784	1001
0	0
0	0
7	0
147	2667
0	2667
0	2664
23	0
1369	0
552	0
27	6681
7	6681
26	6681
0	2504
0	529
1	2117
0	2117
0	529
364	2503
775	0
18	582
0	582
0	407
300	407
56	2629
60	2626
1	2629
12	460
0	460
862	654
11	674
0	459
1277	855
0	855
271	0
0	0
0	0
0	0
0	0
0	0
94	0
0	263
0	302
237	263
0	296
0	302
0	19
0	39
0	41
0	0
882	0
0	7
0	22
0	7
0	20
0	7
0	22
0	22
7	0
8	334
0	334
0	0
0	954
158	954
726	1764
30	1764
277	0
0	1
0	1
0	210
0	204
0	762
0	769
3	748
4	1921
0	1921
4	1921
0	1924
0	1924
0	1718
1749	1323
1928	621
0	1332
0	1245
36	1714
6	1644
2	1683
0	6054
11106	6051
45	1548
12	2552
11	969
0	2689
0	2689
0	2629
0	2480
2	2552
4	2544
0	2480
0	10859
0	10268
203	10520
0	3527
0	1504
0	24678
0	3530
0	1501
4	1480
39	24434
31	1912
0	11117
32	10545
2	10729
25	15830
38	2348
0	1480
43	2449
0	407
0	473
0	407
0	473
0	407
0	656
0	656
0	1644
0	1461
341	1461
0	893
0	896
0	890
0	1473
0	1479
0	1476
0	1409
0	1475
0	894
0	1477
0	1473
0	890
0	1473
0	890
0	1408
0	892
0	814
54	784
168	63
0	1547
0	1547
0	862
0	1550
0	1546
0	860
11	840
3132	7051
0	7051
0	264
2	264
1	175
0	243
15	264
0	243
13	126
0	194
5	126
9	194
0	348
0	339
0	339
0	339
0	339
43	63
3	402
2	334
35	1945
0	2175
0	2223
2	2154
0	1979
0	1597
0	1954
0	2002
0	1833
0	1785
63	154
0	5732
1	5734
11	6210
3	6090
1	6081
0	6090
7	6081
174	6210
25	5734
20	7223
550	1687
598	1687
0	6090
4	6021
8	6078
3	0
2	0
0	0
0	1431
6	1436
0	1436
0	1466
0	1436
0	1339
0	1436
0	1309
0	1304
0	0
1	40
4	49
0	46
0	46
0	1188
0	1219
18	1188
0	240
0	245
0	1135
0	1499
189	1073
0	1497
1728	0
0	38
3	43
0	3
13	3
0	0
0	0
0	0
7	224
0	224
0	2
0	943
0	1010
2	975
13	980
7113	65160
41	65160
54504	2
402	59417
0	83918
0	83097
28	83918
5	83554
0	58077
3293	58077
3879	40659
15	40659
2100	43765
46	41159
0	43765
0	1713
317	1713
333	0
0	220
5	223
0	201
0	218
0	221
0	566
0	221
16	566
2	137
5	137
0	0
6	0
0	0
0	0
2	253
761	3291
2	261
0	3290
0	5481
8	5487
0	5481
1	5481
1	5481
2	5488
0	5488
4	0
4	1080
9	1039
0	1053
0	1065
0	1051
0	1054
4	1081
0	558
6	544
0	544
0	0
43	0
0	408
23	408
0	0
0	0
208	0
1	0
11	1967
122	1942
0	1936
0	109
4	88
0	1967
0	1936
0	628
1	629
4	629
0	628
3	236
0	236
0	851
0	862
0	860
0	860
0	860
3	2587
0	2687
0	2689
0	2689
0	2689
0	2689
0	433
4	440
5	422
0	422
4	440
0	421
0	398
0	398
4	586
8	648
13	648
0	650
1	0
272	0
15	0
3	0
19	0
0	0
0	0
0	0
0	555
0	555
2	549
0	557
5	1822
1	1835
22	543
1	1828
72	1841
0	1841
0	1841
49	0
2033	3149
0	3210
0	3210
12	3210
1009	5541
0	5541
187	3409
137	2737
0	3409
78	0
340	0
903	0
165	13349
0	22988
3	13812
0	23266
0	1442
0	517
0	22994
0	1451
0	23284
0	23252
0	22984
0	22997
16	13077
0	759
0	22975
0	23269
0	23275
0	508
0	23281
13	23553
863	0
571	0
4	579
0	579
833	0
4	1536
0	559
7	6091
37	5349
0	1872
0	624
12	5810
7	5806
264	5830
0	5734
0	5775
2	5811
0	5829
0	2154
0	2155
0	2375
0	2152
0	2154
0	2375
0	2373
0	2374
67	0
0	792
0	792
84	0
51	1750
4	809
0	1401
4	1832
0	1875
0	1797
6	1788
386	1563
1	497
0	497
0	1713
1	42
2	21
0	42
587	314
6	314
74	0
0	0
0	0
8	2421
35	2426
49	2493
9	2421
8	2488
4	2429
582	226
137	226
0	226
0	226
0	0
48	0
14	15115
188	9297
278	19008
114	12038
769	10574
95	12015
34	9326
2	19075
0	12177
153	9308
0	955
5	185
0	955
2	917
0	0
37	0
0	12
0	12
0	12
0	12
13	12
0	3268
0	3486
0	10873
0	3166
0	2039
483	2658
0	10889
4	1594
12	12150
0	10848
0	3414
99	827
0	502
3	804
0	730
0	785
0	732
0	683
0	1094
0	924
0	320
0	909
36	1
0	1
0	3
0	3
0	0
174	1
0	0
0	0
0	859
0	806
0	779
0	806
0	177
0	196
0	771
0	194
1069	195
9	267
1	194
0	0
2	1331
1	1331
0	2
2	2
0	4004
0	3854
0	3976
0	3826
145	88
0	88
23	43
6	2092
2	2092
0	2750
0	10111
0	10004
0	2749
0	2653
2	2650
0	2667
0	9990
0	2641
0	2601
0	2650
0	2612
0	10098
0	2651
234	0
0	3049
3	3055
0	3061
0	3058
0	3052
2	3061
13	27
0	27
5	964
0	1165
0	969
0	988
0	988
0	1184
0	15
127	15
0	4
13	4
0	139
0	173
0	94
329	173
0	188
148	188
227	0
0	535
0	16
0	533
0	1546
10	45
0	1544
7	598
0	598
33	0
0	230
0	244
0	231
0	238
0	224
0	225
0	324
2012	386
4	320
0	383
4	323
0	383
0	20586
389	20586
0	31
76	31
486	46
27	426
15	426
62	495
11	495
1617	3
4	4320
0	6469
0	4321
24	6470
0	6469
977	0
2	0
986	337
0	337
0	569
23	569
1685	0
0	0
0	0
1	0
4	0
21	2426
0	2426
0	0
1	0
4	0
7	233
673	233
0	0
29	0
1	0
60	0
17	0
61	0
1	0
7	0
0	0
0	7
0	7
0	0
0	0
0	506
0	506
3	0
3	0
7	0
7	0
0	0
365	11940
0	119
5	119
0	0
0	0
1241	2
15	0
0	1408
28	1382
15	1408
0	2399
0	2399
1	2422
0	2399
34	2399
0	2399
0	2422
0	0
0	0
0	0
4	0
7	14
8	49
0	791
12	832
0	816
0	809
0	808
0	0
0	92
0	96
0	97
0	97
0	97
0	85
0	97
0	97
0	96
26	0
0	3373
7	3198
55	3352
0	2538
0	3339
5	656
187	746
5	720
0	745
377	3747
0	3747
1147	0
0	131
0	131
394	675
8	675
3	669
0	2331
0	2407
0	2386
0	2880
0	2865
0	2845
0	2859
813	1283
0	1283
445	258
0	258
0	231
0	232
0	233
0	270
0	269
0	234
2	0
74	0
0	0
0	0
0	35
0	35
12	234
0	234
12	6978
0	2389
8	2342
0	7033
0	198
4	198
0	236
0	236
0	621
14	579
8	616
4	616
0	0
0	0
0	0
0	0
1507	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
99	69
14	69
0	1
4	0
0	0
0	89
24	89
668	1
816	596
0	596
0	738
1	696
0	704
1	735
2	754
0	740
0	700
0	761
0	704
0	738
0	740
119	640
2424	640
5	268
1298	175
67	268
0	0
5	0
0	0
0	0
0	317
41	317
0	0
0	3431
0	353
0	3434
0	261
0	240
0	3433
0	259
0	372
0	310
225	0
0	0
0	0
0	0
66	11069
14	1851
0	1858
0	1847
315	1845
0	1858
38	10559
0	11066
0	11069
0	11069
0	10544
0	11063
0	10543
0	828
0	720
32	774
0	751
133	584
474	836
5526	2
0	0
0	0
388	6625
53	6625
815	0
488	1378
0	756
0	1378
4	1626
0	2236
0	2239
8	2239
0	85
2	85
6	855
1	1946
0	854
0	855
6	1940
0	851
0	1941
0	1940
44	1946
0	1934
1	1937
488	1941
19	0
15	0
7	0
0	156
6	156
3	0
0	4
0	4
13	0
370	0
833	0
573	0
24	0
11	0
0	0
0	0
13665	1
151	0
0	1404
0	1404
0	1404
4	1404
0	1401
8	1387
2314	3
0	0
82	0
0	0
49	0
108	265
0	265
0	0
1	0
42	415
942	415
0	0
0	0
65	0
0	8864
1	8119
334	7256
55	8916
37	8119
3	8175
3	8123
20	2796
0	8564
5	0
0	0
0	446
17	437
0	447
1	302
1695	485
0	446
6	0
55	0
33	0
0	0
0	0
0	1367
0	1336
90	1342
1	3518
0	3532
632	260
58	1257
0	1358
0	3511
2	3531
0	0
1	0
0	8
1	8
2	276
0	291
1	296
753	0
29	0
29	0
0	221
85	221
0	0
0	0
0	0
0	0
0	328
31	328
214	924
0	3867
1	5474
0	3377
0	4861
4	3563
0	3478
14	3574
10	472
0	472
2	3478
0	584
4	747
0	277
0	280
0	290
0	1075
0	418
4	710
0	394
0	1071
0	1088
0	427
0	1080
0	1062
0	402
0	410
0	419
71	0
0	0
0	0
0	0
6	53
0	53
2	1141
2	1088
12	1131
0	1143
0	212
8	212
3095	465
11	461
99	0
7	0
37	0
8	0
0	1317
25	1317
5	723
2	723
0	758
0	747
0	746
0	747
322	302
0	302
83	68
4	1152
7	1152
0	252
0	252
45	0
0	5970
0	3288
346	5971
0	4790
2	417
727	4785
0	417
244	0
0	1321
0	2314
22	2259
3	1321
0	349
0	72
0	71
248	358
0	71
0	69
0	358
0	69
0	71
0	7625
5	7666
1	11828
0	11772
2	7728
77	29710
13	29710
136	29711
42	29711
0	7104
528	7226
0	527
2	7176
0	572
0	586
6	596
0	2821
0	2736
0	2781
4	1677
14	7204
0	23964
0	23971
0	22048
0	25119
0	21000
7	24019
0	11400
3	1885
0	221
1798	11400
50	598
0	596
0	62
1160	601
0	67
280	2061
0	86
0	86
2	2094
0	2030
0	12232
115	12232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
34	28
2213	0
47	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
4	0
10	0
0	0
1	13
0	13
0	5
0	0
120	0
0	0
1	0
0	0
1	0
0	0
0	0
0	9
114	0
17	0
2	0
6	0
143	261
0	261
0	157
209	157
0	2
0	2
0	485
0	485
0	485
3	457
0	446
964	446
0	462
0	440
0	446
0	463
0	433
6	18
1	1208
0	354
0	236
33	345
17	1208
0	354
0	236
36	1713
0	1729
0	1729
9	960
0	3485
3	940
0	3468
4	940
0	3468
6	0
0	31
13	31
0	0
0	0
0	3
0	3
0	0
0	0
1790	0
0	23
4	23
0	0
0	0
1	18
0	18
5	0
0	6
0	6
0	0
0	0
0	0
0	0
13	0
371	0
4	0
31378	4
826	0
0	1198
44	1198
0	0
0	0
0	0
0	0
0	0
0	0
9	74
1	74
12	0
0	8648
0	8648
0	8648
0	8648
0	8757
153	8735
9	8648
0	8648
3	3645
0	8757
0	8757
23	8745
1	8691
0	3645
0	3644
212	494
48	430
13	461
0	494
0	0
0	0
0	20
8	20
0	13
0	0
3	1
1	1
0	0
0	0
11	0
0	0
0	0
0	3
0	3
0	0
0	81
131	81
216	25700
11	25698
6760	31431
7	25703
1	25697
0	25711
3573	25995
0	25711
1508	31713
7	6
5	6
0	0
0	0
0	0
0	0
75	0
0	0
117	0
1222	0
4	116
0	4
0	4
0	112
2	11
0	11
1	0
0	0
0	0
0	0
33	0
0	0
5	0
0	5
0	5
228	0
13	0
0	343
0	343
0	342
0	753
0	753
0	688
0	481
781	493
5	491
8	34
1	55
0	55
0	34
0	4704
354	2345
0	2658
0	10882
0	2768
0	10930
0	4731
0	10864
11	2670
0	2724
5	2667
77	2890
0	10882
0	2772
58	12638
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	2
0	0
0	0
690	0
1	0
0	0
1	10
0	0
1	1494
0	1207
3	1208
0	1210
0	1207
1	1315
0	1203
2	1209
0	1504
0	1202
2867	1481
42	7095
169	7095
0	354
0	725
585	730
0	727
929	105
0	338
0	728
359	0
0	1466
0	1466
0	1466
0	1466
0	780
0	783
941	8877
0	780
0	783
0	783
0	780
0	8876
0	780
0	785
146	783
0	781
2	7378
0	785
8	764
0	1193
0	739
13	711
0	1167
14	0
0	0
0	94
0	392
0	411
0	72
0	72
0	72
0	350
28	350
286	13559
0	13547
2	13570
0	13583
0	13535
1	13550
0	13555
0	10847
0	13566
0	10723
2	2263
6	2414
0	1249
75	7
0	400
3	376
0	386
0	1138
0	1152
0	1159
0	397
277	0
14	0
0	536
0	536
0	1466
0	1466
8	937
0	329
0	911
0	1915
0	341
0	924
9	933
11	919
0	921
21	899
7	903
1	1884
29	936
9	4500
0	2860
258	4529
3	2000
122	2002
8	2004
3	2001
53	2821
0	2821
0	0
5	3
1	64
1	62
0	1052
15	152
0	163
0	1056
0	176
23	3675
0	3121
199	3449
0	10968
0	3635
37	3377
765	10710
173	1240
2168	1240
0	318
0	1231
0	0
0	0
0	71
8	71
0	52
8	52
0	866
0	866
6	866
16	866
0	866
197	0
78	0
14	366
0	366
71	640
10	640
30	0
0	0
0	0
0	0
0	0
6	1074
45	1048
0	332
0	96
0	338
0	237
0	231
0	3298
0	4184
0	4198
0	4200
14	1369
0	1683
16	1680
0	1658
0	1658
1	1683
583	0
0	0
562	0
0	910
0	912
0	651
81	479
147	243
0	945
0	2950
0	2915
0	3188
0	3155
0	723
137	2614
195	469
24	3134
210	1890
1	3037
0	668
0	880
0	0
726	0
0	0
0	0
231	1367
0	1367
0	0
0	0
0	0
0	0
0	2787
8	2788
4	2737
25	3110
0	1253
0	1271
1	1264
0	2805
0	2679
0	3027
0	1624
0	1636
3	1221
0	12357
91	11198
24	18520
0	2987
0	18487
1852	279
0	255
2	3982
178	3963
27	3963
2	3982
0	421
110	937
964	2916
74	0
0	0
13	708
3	708
0	595
0	898
0	632
4	864
0	689
0	863
0	625
0	2145
0	2153
0	633
0	2614
21	586
0	2135
0	2636
0	2581
4	595
0	1597
0	1161
0	1151
0	1588
0	1598
0	1162
2	2265
5	2341
0	2260
3	2336
5	2260
42	494
3	1121
11587	243
992	2061
0	2055
12	117
129	4632
3	4725
2	3877
0	985
0	3878
0	18689
177	18585
1	3854
0	4761
8	3877
0	382
18	725
115	475
13	447
94	476
0	0
0	1
1	1
0	0
261	0
0	0
0	0
2	0
5	1023
0	1023
0	1016
5	10377
0	10377
3	10377
0	10371
0	10338
0	10371
2	11
0	11
0	11
0	0
0	357
628	357
766	0
5	3076
12	3076
0	1881
43	1881
0	163
11	163
63	163
0	283
27	283
0	1681
0	1681
286	1665
18	401
0	401
0	0
0	314
1018	314
598	0
200	0
285	0
39	0
1	0
0	1396
1	1370
87	1299
0	1324
0	1324
0	59
7	59
578	0
31	460
779	331
370	435
0	1549
0	1163
233	1549
0	2052
42	2052
0	3068
0	3092
2	3107
22	308
12	3078
391	0
0	2073
1	2053
0	2053
13	2075
0	2051
10	0
0	170
1	82
26	172
0	72575
47	72575
0	1167
7	1167
1	844
1	844
2	847
31	846
483	0
0	1
4	1
0	433
0	516
0	17
1665	2242
1	2242
620	804
0	804
0	635
4	635
292	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
4	5
44788	4
1	63
1	76
0	69
32	76
23	170
0	0
0	0
0	0
0	0
0	0
0	1
0	1
12	0
46376	0
132	0
380	0
0	1940
0	1960
0	2103
0	2083
21	2059
191	1847
121	642
124	642
43	0
1336	0
17	1066
62	1071
5	1052
837	0
207	15344
1	15344
0	584
0	584
0	70
2	70
0	70
0	69
0	900
0	1081
0	3802
3	900
0	899
0	3621
8	3798
0	3807
3	900
0	900
3	0
11	0
0	911
0	911
0	334
447	334
53	0
158	0
0	151
15	151
32	0
0	10461
188	10461
0	113
11	113
933	0
406	0
227	0
33	0
511	1008
2	1006
0	2145
0	2126
25	2105
2	603
0	603
31	6051
0	5930
8	5930
24	5160
0	5909
4	5794
11	5160
0	5160
2	5160
0	9
0	9
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
1	0
51	0
81	0
259	0
740	0
222	0
68	344
29	344
1072	0
133	0
0	0
9	0
9	193
0	193
2425	10656
2	10656
0	22
0	22
346	0
0	57
4	57
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
129	1482
0	1482
0	0
0	0
196	0
608	0
164	0
0	877
5	878
0	881
0	881
92	0
0	0
8	0
13	0
0	0
0	0
2	161
10	161
11	161
0	161
0	4521
0	4437
130	3879
197	0
4	1924
25	1912
0	1901
0	37
0	37
392	2909
52	2909
1858	0
455	0
0	526
0	526
22	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
74	0
17	0
589	0
1539	10501
0	10501
115	0
4	0
842	0
0	0
2	289
0	289
0	289
0	289
11	289
0	289
0	0
0	1363
1	1358
0	1067
0	1276
0	1306
1289	0
255	0
520	0
171	0
6	4378
1	4350
225	4368
0	4074
0	418
1	418
0	6
228	0
0	1601
31	1601
22	1761
1	1761
0	0
655	0
3	1023
9	1023
6	1008
0	136
106	138
686	4150
26	4150
319	7625
7	7626
29	7572
2	7571
10	7588
29	7596
3	0
0	60
9	60
31	462
0	462
5	595
