UniqueCount	AmbigCount
400	0
335	0
670	0
49	60
0	57
0	60
0	200
2	200
736	0
360	0
27	51800
1133	51800
248	0
6	1713
0	1713
55	1713
0	24671
302	24671
172	1348
0	3103
0	3104
201	2927
0	924
11	924
32	924
1	14
22	22
0	22
0	26
8	0
159	540
532	0
0	921
28	891
2	891
1676	840
4642	0
0	538
0	538
1	72
161	72
0	900
0	926
0	1612
1021	1650
0	1602
219	33689
0	38540
0	10396
2	33707
0	33930
0	33669
0	33664
1	33837
867	14919
5	4019
2	4244
7	4464
3	4298
0	3771
0	4073
8156	4079
0	2679
0	2679
1	2679
0	2552
336	2552
132	0
74	1223
0	1185
20	1203
9	1274
5	2576
27	637
79	3203
66	1740
3533	1740
0	1740
122	62855
1574	62905
2	62872
11	62872
251	62905
6	4246
0	5086
0	4692
0	5072
0	5047
0	5068
160	5023
0	5052
0	4663
0	5100
0	5019
0	5097
0	1483
379	1483
184	0
0	1987
195	1987
0	116
0	116
0	535
0	422
0	503
45	8282
30	8135
55	8282
276	9199
5	9199
1751	0
9	7173
11	6356
24	6383
10	6322
49	7178
17	7094
29	6354
22	16173
0	16068
66	16173
3	448
0	441
1	441
0	430
0	385
1366	0
245	1506
0	1506
0	1506
5492	1161
0	1130
0	484
0	1161
0	968
3	1119
440	1905
10	1905
0	7689
12	14313
30	7118
8	14275
52	908
0	1182
0	1216
980	1276
7	0
0	11750
0	12836
0	12855
0	11769
0	11743
0	11762
484	0
0	844
1	794
5	800
7	844
36	288
9	288
839	0
11	499
0	499
0	171
69	17305
494	17304
71	17133
0	17307
590	3621
0	3623
4	18902
0	19614
0	18683
6	19243
3	19547
12	19540
0	19493
0	18022
6	19595
0	19046
0	17091
0	31
0	31
1038	0
0	2516
33	2360
11	2074
0	2430
179	0
0	1736
0	1241
0	1019
0	1880
1	898
1695	1736
44	0
0	0
1	0
0	101026
5665	101026
15	101009
3	101009
49960	2
0	2329
1	2194
0	2684
0	2684
0	2194
3	2316
5	2680
0	2329
16	2235
1928	2176
0	2191
5	2189
0	2182
0	534
0	463
0	155
0	472
81	3392
0	3797
356	1682
72	3560
50	3744
0	14128
0	14128
7	0
82	7028
13	7028
0	6927
689	0
58	0
308	779
107	2156
3	2156
950	0
504	2945
3	2943
410	0
31	0
0	2037
0	2043
0	2097
7	1912
0	1916
0	1912
8	2880
16	1833
0	1915
0	2681
0	2862
0	1919
3	0
0	1269
10	570
0	1147
5	2303
0	2303
1167	17645
0	17645
3	16875
44	16813
29	16912
6	16819
13	16725
2030	0
559	0
503	153
359	153
225	153
346	160
150	160
0	3880
61	3931
71	4177
51	3243
3	4162
0	4236
3	4194
376	4026
482	16624
600	16978
26	17019
0	20116
0	13013
0	19935
0	19008
17652	0
3	22685
0	22685
2129	0
0	14
0	14
0	14
0	11
2	3922
2	3819
150	3862
17	2952
0	1258
2	1258
3	3
0	3
1	0
0	3368
0	3274
0	4137
6	3093
18	3554
11	2617
89	1119
1	2486
6	3081
217	3233
0	3279
4368	4453
360	4035
3	1533
3	1418
0	42
0	42
1	0
0	0
0	0
0	2437
197	2437
0	2351
9	0
0	1
8	1
0	67
2742	67
0	0
0	499
17	499
0	32
0	32
0	221
2	223
17	221
23	223
791	8367
503	8367
12	3508
8	4791
90	3976
385	4421
2	16
0	16
0	0
0	0
51	1269
0	1269
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	81
1	81
4487	0
0	0
699	0
0	72
0	72
1	2599
202	2164
0	2599
273	2509
0	2462
226	0
0	3764
1049	3764
0	2559
0	1215
0	2490
0	1220
52	1220
0	100
4	0
0	14537
0	14915
1	14915
1	14915
91	14915
0	446
0	446
0	446
3421	0
171	1527
34	1528
0	1069
0	1087
37	6043
42	116
0	116
107	988
0	988
6	764
27	14
0	14
0	14
0	16924
9000	16966
75	16953
0	19536
99	2927
34	17794
0	18329
275	18156
117	18032
0	19698
65	17809
0	4003
0	4183
981	3953
323	4418
0	4697
27	3873
71	3953
48	4297
10	4084
128	3708
92	0
42	5976
34	5734
3	6063
20	0
452	5784
0	3075
10	2438
0	6030
0	945
1630	1149
105	1224
2167	0
0	0
0	0
0	0
1	3450
1	3450
15	0
11	1629
0	1629
97	0
8	12997
0	13297
520	13273
9	12335
3	8841
0	12719
73	13006
230	8841
889	13201
70	0
258	515
2125	515
10	127
4	127
0	1375
0	702
0	1157
15	679
0	484
6	4741
5	4762
13	2876
433	4358
0	4516
6	4535
2	4528
5	4521
43	2900
717	2392
2438	2453
0	2453
178	2358
17	3358
14	3216
22	3255
13	5206
19	5195
184	5163
12	5163
0	5164
560	5163
9	5235
5	4962
0	5109
20	2069
22	2082
72	2080
0	2070
8	28346
121	11523
2352	5404
211	13136
323	9002
159	11665
15	30067
0	11541
31	28472
0	13619
21	1758
262	1083
337	1797
115	414
7	405
0	0
0	0
3	0
0	0
0	0
5	0
0	0
1	0
7	0
6	0
3	0
5	1
1	1
4	0
112	627
0	627
2	1352
0	1332
126	458
17	1364
1094	3454
443	5832
0	5022
3	5022
739	6418
0	4382
85	6424
3	6473
0	679
0	760
0	587
0	438
909	767
31	635
25	662
2	699
0	5583
16	1072
0	3579
14	3437
7	3530
14	3438
58	3979
605	5702
0	2436
115	2436
0	12715
168	12523
345	11564
240	12293
1152	10686
0	12863
45	13563
126	11509
0	12719
0	10621
1289	7811
79	0
237	982
115	982
645	1560
14	1560
243	5077
15	5103
452	4377
7	4435
0	589
6	559
0	6110
0	6186
0	4103
0	6220
239	5844
0	6144
0	4053
1	6103
0	6145
0	6160
0	6194
0	4129
168	4019
240	5822
275	4082
37	4054
0	1712
15	6423
0	6459
21	6401
35	1232
22	1232
0	170
0	3024
0	148
0	3035
0	3057
0	3046
7	549
42	549
3055	0
0	5338
6	5342
0	3893
0	3824
0	3905
0	3812
0	3934
6	3930
0	3814
37	3817
246	0
44	0
408	0
0	632
0	632
0	632
12	246
0	358
60	358
2	0
253	352
5	170
17	170
5	612
146	805
0	863
1010	863
12	24
1548	24
449	850
0	850
53	365
0	4834
0	8658
0	8553
0	8773
0	8727
0	8612
0	2011
0	3564
0	4907
0	8416
0	8629
0	8514
0	8583
0	4690
0	8409
2	8356
0	8468
0	8581
0	1868
0	1884
0	1881
0	1876
0	2801
0	2806
0	1303
0	1298
0	1565
1	1572
0	1897
0	1892
24	2029
2	2065
0	86
0	60
0	2039
74	3851
167	20102
20	4135
0	4431
73	13112
0	4343
0	13113
3	4291
13	19607
388	6513
1173	6511
463	19052
24	19261
38	6719
840	0
27	2597
330	2597
33	0
0	1060
1340	1060
180	820
0	1905
4	1905
0	3784
749	2832
37	4615
67	3375
0	3956
211	4039
136	3800
0	4394
0	26
0	26
9	26
307	5602
2	5602
0	5616
21	5609
29	6600
0	6600
6	5658
1	5603
0	5603
43	5428
0	4
0	4
0	0
0	0
337	132
298	132
3532	0
0	445
28	445
7	2
268	0
19	65
7	65
676	0
1643	0
5828	0
704	0
1298	0
0	707
7	707
125	639
28	639
241	0
44	0
1509	4
0	1843
0	935
1	816
9	1081
3	981
0	1566
92	2076
5	2175
8	2029
2487	2177
0	7856
10	6656
2	7848
0	7163
4	3914
19	0
58	9
8	0
0	458
69	481
272	322
2	614
29	0
568	0
10	900
0	460
1554	2202
0	2185
18	883
16	0
4	2633
148	2554
5	2550
132	2208
0	2208
644	178
0	193
0	188
0	173
0	188
1	0
1	0
0	1
0	1
5	0
26	1008
1	1008
23	2766
0	2786
9	2706
0	1886
0	2574
22	2531
0	1545
958	1545
99	0
249	0
0	524
119	524
99	463
6	463
32	1071
59	1071
0	113
0	113
23	113
89	316
0	316
0	2325
3284	45497
0	0
16	3381
6	3427
63	3420
0	3439
0	3439
0	3420
162	3162
10	27
0	27
8575	1641
69	1641
40	1259
0	1166
1	1178
198	2822
1163	0
0	630
11	689
0	688
36	658
0	104
40	2780
0	2746
121	2775
6	0
0	143
30	143
0	0
7	0
0	0
6	0
0	1
1	1
0	0
0	0
0	0
3	0
2	0
1	1
1	1
0	0
18	0
0	5
0	5
1	0
0	4
1	4
4	14
0	14
6	0
0	0
0	0
0	4
0	4
0	3
4	3
4	0
14	0
40	0
395	0
18	2710
0	2438
5	2707
23	2710
84	2702
0	2702
1	2687
2	2686
48	170
0	170
0	1123
0	1983
3	1810
49	1082
14	709
0	8954
0	8446
13	9931
5	9423
0	3
0	3
0	3
0	4310
101	228
0	68
6	68
0	68
253	11109
570	12622
13	17494
3834	17969
42	10558
0	10599
0	43
1	43
2	0
0	4996
0	4859
86	4394
99	4255
0	3932
0	6423
0	4989
0	5045
112	6283
0	3981
0	4810
11	4473
0	1281
373	1281
3	3962
6	3964
31	3964
29	3882
779	0
0	0
49	222
1366	2635
182	2417
64	2394
9	11
12	0
26	2037
0	2037
0	173
26	223
8	226
204	0
89	1729
2	1729
0	273
22	273
335	8586
0	787
1	4
653	0
0	333
0	343
5	346
0	336
12	2282
18	2282
38	2223
0	816
0	977
0	905
188	1996
32	1996
4	0
3	0
19	509
0	509
0	489
0	1040
0	32
0	32
7523	705
0	546
10	624
18	492
320	0
0	0
0	0
22	242
0	242
0	242
0	4
0	4
124	0
0	0
0	0
0	0
12	3143
0	3822
0	3891
17	3419
0	3891
7	3527
0	3883
0	3830
0	3830
116	128
6	128
438	29922
83	29922
0	1106
46	1090
0	1617
5	1101
0	1105
0	1616
0	3101
2856	3177
0	10236
227	10267
12	9991
44	9992
15	10260
8	10236
1337	0
0	40
0	183
0	183
0	177
0	174
0	186
0	180
0	171
0	96
0	93
0	174
3	165
0	0
0	0
177	0
1	0
0	160
6	160
6	1102
0	1102
0	1176
192	1176
57	13557
0	12927
46	13147
0	3614
11	13151
2	13140
2	13156
0	13143
30	13565
0	1995
2	5080
1144	5057
36	5101
0	3120
0	3052
0	3221
0	3153
43	3051
15	2189
0	2335
0	2313
0	2675
0	2707
4	2280
3	2593
0	1637
0	2218
0	2257
0	2346
0	4636
0	1069
0	2348
0	4437
0	4275
1	4088
0	0
481	0
0	1458
243	2678
0	2668
9	2678
0	2611
603	2611
0	4406
272	4406
12	7234
4	7205
3	7201
4	7256
0	7185
7	7242
1	7224
0	7168
2	7244
0	7248
1	7210
1	7195
0	7202
0	7214
0	7198
6	7148
1027	0
2367	7190
48	7190
0	2090
0	2090
3	1435
58	2090
6	1290
0	1435
0	1571
174	1529
5	1529
1	1446
0	1457
675	0
0	3500
49	3357
6	3616
9	3100
418	0
522	0
4	0
1510	0
0	0
1	0
1	0
0	0
125	0
57	0
8	0
0	31
35	439
8	28
25	28
73	1475
0	1584
358	0
0	1235
0	2
0	2
2	0
508	0
0	71
0	69
3	71
26	732
0	732
3635	1343
0	756
0	1343
0	5300
2	5209
0	5255
0	5287
0	5220
0	5288
0	5271
0	6609
7	5209
1	6591
0	6615
1375	15258
0	15258
0	3928
0	4042
51	4042
8369	0
31	45497
733	0
212	2893
4	2893
432	0
191	375
106	375
1351	0
1286	8
553	0
583	0
833	0
0	3406
674	3406
3	0
1	0
0	2
0	2
0	0
0	0
1	812
0	821
14	783
1	815
2	0
7	231
23	231
54	8967
219	7290
6	7809
59	382
88	8272
74	4504
0	7917
26	7415
7	5048
6151	8899
944	514
3	514
8	510
0	3128
0	2295
0	2980
0	2170
0	2916
0	2317
0	2318
5	6333
647	6355
2	6332
0	6368
737	0
5	6575
0	1156
0	1143
0	4141
0	4128
0	6634
0	6621
16	6484
0	6527
7	5757
174	1658
18	1658
11	1658
0	32209
873	1480
0	1122
29	546
11	1764
39	671
163	32227
392	1381
1898	1381
2071	3160
18	3160
17	0
0	349
0	370
0	645
0	666
3146	4660
51	4660
1605	5
1	15273
0	15446
490	2007
0	2504
3	983
0	983
0	0
1	0
0	0
78	5106
14	5106
0	797
110	797
391	5941
0	5941
341	0
0	7
0	8
3	971
383	2111
5	2111
1175	2130
0	2130
0	26
0	24
0	26
1865	3
0	0
8	26
130	0
102	4117
39	0
703	0
842	0
78	11659
134	11216
120	6383
28	3271
5	3478
131	3362
0	661
767	0
0	808
0	802
0	798
4	789
4	801
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	7
3	7
6	0
0	0
695	0
464	0
315	0
99	400
77	381
0	400
7	1273
12	1273
0	574
647	574
1144	1695
8	1576
0	1576
0	1695
44	1832
171	1832
1480	0
315	0
309	0
0	1454
43	1454
533	15462
0	15982
1	13202
2	12855
0	13134
387	15352
1249	15982
926	0
0	2893
0	1228
0	1213
0	928
0	1204
0	2721
0	1203
0	1188
0	2706
0	2591
1	2778
0	1504
12	581
5	1913
0	940
0	1913
1	3002
0	3003
2	3004
0	3031
0	3006
1	2936
0	2994
0	3029
1	4814
5	5106
5	4972
507	1428
6	4828
14	4994
34	0
0	5288
1365	5418
0	5366
0	5340
57	2960
2380	2962
1109	2798
21	2758
25	6867
19	7057
0	6926
9	6883
0	6752
83	8045
11802	9195
212	8847
352	7846
1	0
0	0
1278	2165
25	2162
4	2145
0	2079
0	196
5	196
21	843
51	843
1478	0
0	7519
0	7658
0	7846
0	7707
330	7288
0	236
0	236
2	221
0	178
9	2768
6	2785
151	2747
0	2273
0	2380
1584	1204
511	1202
0	9636
1	9636
88	9644
13	9635
552	0
2645	1174
0	1174
530	0
0	5
0	0
0	5
0	5
1	0
2	0
0	0
8	0
4	0
0	0
2	856
0	847
33	814
193	0
3168	0
42	0
0	0
0	0
5	2421
1	2421
0	2421
2273	0
3	0
5	187
0	187
648	0
0	124
0	31
8	114
54	0
26	2027
675	2027
47	219
2	219
2187	0
2	0
0	2187
1	2187
36	5680
8	5444
1258	5718
0	0
3	0
97	0
131	6208
31	6208
2	6169
32	0
1884	0
548	0
112	15269
50	15269
250	15269
0	5980
0	2572
42	4916
1	4914
0	2555
588	5939
1691	0
47	576
0	576
0	1022
309	1022
466	6181
182	5931
11	6182
82	1149
1	1149
1161	1759
47	1819
41	1148
1260	2207
0	2207
564	0
3	0
0	0
0	0
0	0
0	0
55	0
3	784
0	829
459	783
7	825
22	820
0	40
1	54
0	57
0	0
1657	0
0	7
0	41
0	7
0	41
0	7
0	41
0	41
9	0
45	743
0	743
0	0
0	3205
200	3205
651	1477
28	1477
416	0
0	0
1	0
0	243
0	229
4	1835
0	1917
5	1840
9	4631
11	4631
23	4631
1	4998
0	4998
0	5997
1141	8025
1171	4769
0	8032
0	7378
188	5927
21	5348
8	5613
0	19451
13578	19626
381	4922
192	7015
18	3779
0	6661
0	6792
2	6227
0	6639
11	7012
25	6944
0	6508
0	12115
0	11233
393	11639
0	7807
0	4935
0	39438
0	7789
0	4953
1	4920
30	39168
69	5881
0	12391
22	11514
7	11839
122	33284
43	5868
0	4900
57	6244
0	2733
0	3142
0	2749
0	3158
3	2731
0	3665
0	3649
1	5737
0	5242
396	5242
0	2596
0	2582
0	2567
0	2918
0	2933
0	2947
0	2961
0	2941
0	2610
0	2961
0	2917
0	2566
0	2920
0	2569
0	2955
0	2590
0	2223
152	1876
293	551
0	3605
0	3537
0	2644
0	3577
0	3573
0	2636
25	2473
1971	4238
0	4238
0	412
1	412
1	223
5	360
43	412
11	360
16	289
0	415
10	288
6	415
0	642
0	633
0	634
0	634
0	634
45	293
0	906
10	756
118	3421
0	4258
0	4271
31	4194
1	3420
0	2535
0	3909
0	3922
0	3384
0	3371
73	516
2	9121
12	9125
51	10159
5	9946
2	9881
0	9946
33	9881
496	10146
155	9128
55	12952
1566	3722
668	3722
13	9946
39	9675
7	9845
6	0
1	0
0	0
0	3504
8	3630
0	3617
0	3570
0	3641
0	3339
0	3651
0	3399
0	3273
0	0
3	274
18	306
0	303
0	300
0	2452
0	2660
54	2460
0	1190
3	1210
0	2142
0	4628
356	4201
0	4624
2801	0
0	1
1	1
0	0
1	0
0	4
0	4
0	0
7	66
0	66
0	0
1	2835
0	3221
15	3080
15	3115
8061	50115
24	50115
40851	3
247	36456
0	56898
0	56327
33	56898
3	56636
0	36484
2119	36484
6487	37528
15	37528
1319	32883
25	30547
0	32883
0	2380
199	2380
1380	0
0	857
13	742
2	640
1	680
4	714
0	1368
5	843
35	1368
0	259
32	259
0	0
2	0
0	0
0	0
0	1276
766	6449
6	1291
7	6430
25	11962
21	12086
2	11962
27	11962
1	11962
7	12097
5	12097
6	0
11	2944
58	2736
24	2877
0	2870
0	2766
0	2793
5	2945
0	1882
9	1769
1	1778
0	0
42	0
0	759
35	759
6	0
2	0
131	0
0	0
170	5987
917	5715
0	5630
0	1390
94	1157
0	5965
0	5630
3	1427
11	1472
3	1455
0	1444
16	606
3	606
17	3177
0	3261
0	3232
0	3237
0	3237
0	7137
0	7456
0	7464
0	7447
0	7473
0	7440
0	834
2	812
43	756
0	754
16	812
0	786
4	702
0	700
8	838
29	950
18	950
0	954
1	0
537	0
20	0
12	0
68	1
0	0
0	0
0	0
4	3635
0	3721
82	3667
0	3668
30	5374
52	5606
227	3391
0	3084
74	3165
2	3165
19	3165
77	0
4362	5828
0	5997
17	6002
51	5997
2351	13515
10	13515
2277	9129
211	5713
0	9119
243	0
890	0
2029	0
484	20213
0	69215
34	24715
0	71182
0	4543
0	1208
0	69378
0	4685
0	71161
0	70789
0	69195
0	69357
32	18638
3	4237
0	69053
1	70831
0	71324
0	1066
0	71223
89	72884
1098	0
748	0
8	555
0	555
681	0
6	2390
0	1720
14	7278
42	6608
0	2844
0	1795
16	22942
43	22914
1113	23589
0	23165
0	23851
35	22991
7	23155
0	7103
0	7256
0	7355
0	7107
0	7256
0	7512
0	7359
0	7512
27	0
2	1437
0	1437
200	0
124	2893
8	4099
3	4953
11	2999
0	3114
0	3019
29	2947
380	2136
20	3117
0	3100
0	5903
0	46
0	22
0	46
750	1842
64	1842
95	2
0	0
0	0
11	2421
92	2425
55	2509
33	2415
15	2499
1	2421
937	1014
149	1014
0	1014
0	1014
0	0
47	0
19	20586
81	10847
434	25975
156	12693
1392	16925
56	12651
31	10876
4	26081
0	12872
102	10828
1	2907
29	1449
0	2889
38	2807
1	0
25	0
0	25
3	25
2	25
6	58
66	58
3	14230
0	14522
0	25540
0	13695
0	2742
314	3264
0	25550
20	1910
7	26522
0	25502
0	14374
211	1068
0	949
5	1328
0	1483
0	1271
0	1343
0	1235
0	1980
0	1715
0	683
0	1734
14	0
0	0
0	1
0	1
0	0
326	0
0	8
0	8
8	5018
0	4315
0	4219
0	4321
0	1752
0	1676
5	4350
0	1647
1459	1661
35	2447
2	1731
1	0
48	4771
23	4771
1	15
2	15
0	5450
0	5300
0	5399
0	5249
522	464
3	464
117	290
49	3812
32	3812
0	7783
0	16432
0	16226
0	7978
0	7595
30	7474
0	7715
0	16110
0	7534
5	7431
7	7474
6	7628
12	16553
0	7602
400	0
0	8529
17	8532
0	8652
0	8589
0	8526
15	8631
3	27
0	27
52	9696
0	7351
0	9713
0	9983
50	9983
0	7615
0	203
470	203
2	16
13	16
2	861
27	1416
0	677
642	1416
0	127
117	127
260	0
0	2431
0	35
0	2419
0	4153
11	118
0	4141
11	1321
0	1321
33	0
0	668
2	724
3	673
0	683
0	627
0	632
2	2783
3313	3035
34	2605
0	2943
16	2691
0	2943
2	37988
2338	37988
0	201
111	201
981	62
27	363
8	363
106	1087
28	1087
3081	0
41	6682
0	8361
2	6707
172	8389
0	8356
2643	0
2	0
2007	2194
2	2194
0	362
25	362
1805	0
0	0
0	0
2	0
4	0
25	3276
0	3276
0	0
0	0
8	0
17	1491
1046	1494
0	0
11	0
0	0
235	0
39	0
41	0
0	0
35	0
6	0
0	3
0	3
0	0
0	0
1	2170
15	2170
17	0
2	0
4	0
0	0
0	0
694	10897
6	121
7	122
0	0
0	0
539	3
4	0
0	1763
44	1698
38	1763
0	4995
0	4995
7	5088
0	4998
257	4995
0	4995
0	5085
0	0
5	0
0	0
2	0
17	44
5	504
0	2449
8	2553
0	2512
3	2489
11	2488
0	0
0	113
0	140
0	139
0	139
0	143
0	102
0	139
0	143
0	136
20	0
0	6856
18	6462
175	6797
12	5610
14	6664
13	1741
425	1798
12	1706
1	1818
371	4949
0	4949
3625	0
3	272
0	272
591	2867
15	2867
3	2830
0	4487
0	4592
0	4547
0	5050
0	5011
0	4940
0	5005
910	2760
0	2760
667	1108
0	1108
0	447
0	446
0	452
0	465
2	459
1	451
4	0
35	0
2	0
0	0
0	24
0	24
44	158
0	158
73	11812
0	7916
21	7624
0	12178
2	603
26	603
0	603
0	603
0	1071
39	945
31	1053
7	1053
0	0
0	0
0	0
0	0
467	0
0	0
0	0
0	0
0	0
0	9
1	9
0	0
0	0
73	48
2	48
3	0
0	0
1	0
0	120
23	120
1122	0
854	1991
1	1991
0	1301
5	1160
0	1168
7	1292
4	1326
0	1284
0	1133
18	1336
11	1170
0	1303
0	1286
1366	4465
5200	4466
15	2429
2731	2062
542	2432
13	0
2	0
0	0
0	0
0	235
47	235
0	0
9	11851
0	3693
0	11849
7	3742
0	3618
0	11832
0	3773
0	3810
18	3824
13	0
0	0
0	0
0	0
56	24282
54	6667
0	6732
0	6670
390	6551
0	6687
281	21604
1	24258
0	24327
0	24282
0	23157
0	24260
0	23168
0	1849
14	1750
134	3107
0	1717
146	1515
760	3183
6805	1
0	0
0	0
547	9999
408	9999
1911	0
580	2445
0	1280
0	2445
9	4754
6	5414
0	5421
19	5405
0	88
0	88
50	3961
8	5421
4	3916
4	3959
1	5342
0	3926
0	5347
5	5359
179	5427
0	5305
4	5334
439	5413
28	0
13	0
0	0
0	177
9	177
0	0
0	0
0	0
0	0
384	0
1029	0
723	0
102	0
18	0
0	0
9	0
20765	1
185	0
1	4605
0	4597
0	4602
0	4605
0	4525
266	4327
1407	0
0	0
90	0
6	0
27	0
71	168
0	165
4	0
0	0
19	202
457	202
0	0
0	0
100	0
0	19829
13	19114
1005	16227
370	20212
64	19114
15	19519
10	19136
35	10393
2	17998
0	0
0	0
0	2311
270	2241
0	2293
25	2161
3426	2735
0	2293
0	0
30	0
5	0
0	0
0	0
0	3986
2	3875
360	3929
7	15797
0	16198
2318	1773
44	3706
0	4050
0	16017
10	16118
0	0
0	0
0	25
4	25
20	213
0	278
0	285
809	0
23	0
10	0
0	117
55	117
0	0
0	0
0	0
0	0
0	400
74	400
175	3339
0	7413
10	12023
0	6659
0	11054
17	7173
0	6330
168	7262
19	3018
0	3018
0	6319
2	3159
13	1904
0	1096
5	1098
0	1184
0	3451
0	1309
3	1756
0	1171
0	3501
0	3539
0	1378
0	3451
0	3432
0	1259
0	1221
0	1290
209	0
0	0
7	2
0	2
4	82
0	82
216	4258
43	3723
42	4176
0	4270
0	477
3	477
1541	283
13	283
162	0
9	0
79	0
2	0
2	3104
190	3104
15	1823
6	1826
0	1965
4	1914
0	1902
0	1914
430	956
0	956
62	121
8	1139
8	1139
0	520
0	520
38	0
0	19305
0	14755
858	19305
0	11116
57	3423
784	11047
0	3423
289	2
0	2837
0	4429
110	4185
24	2837
0	1040
0	373
0	375
300	1057
1	370
4	356
0	1057
0	353
0	361
0	6774
14	6687
0	11246
3	11045
11	7044
583	55595
90	55598
653	55603
233	55603
0	24153
943	24954
0	2644
9	24559
0	2927
11	2975
19	2868
0	7051
0	6583
6	6702
25	5556
37	24617
0	83336
0	83439
0	78794
0	84775
0	78453
8	83901
0	16097
54	6970
0	2454
1836	16097
218	2294
0	2244
0	766
2032	2303
0	825
1535	4082
0	778
0	748
1	4265
0	3850
0	15266
170	15266
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
3	56
24	56
2084	0
35	0
2	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
7	0
0	0
0	2
0	2
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
49	0
119	6
17	0
11	0
193	451
0	451
0	769
622	769
0	15
1	15
0	719
0	721
0	721
7	2652
0	2791
1784	2791
3	2695
9	2711
0	2763
0	2671
0	2697
5	177
18	2391
0	1133
0	1030
39	1129
66	2392
0	1134
0	1031
196	3571
4	3619
3	3619
37	4403
14	8690
54	4210
10	8542
95	4210
2	8542
5	0
0	18
8	18
0	0
0	0
0	8
0	8
0	0
0	0
1860	0
0	45
5	45
0	0
4	0
2	20
0	20
0	0
0	23
0	23
0	0
4	0
0	4
0	4
2	0
722	0
6	0
51793	3
661	0
0	2430
61	2430
0	0
0	0
0	0
0	0
0	0
0	0
25	102
7	102
9	0
1	8897
0	8894
0	8898
0	8894
4	9748
91	9437
27	8898
1	8897
9	5626
5	9748
2	9748
23	9547
1	9136
2	5624
0	5626
239	687
68	569
42	632
0	687
0	0
0	0
0	9
7	9
0	6
4	0
5	7
2	7
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	158
114	163
1080	62378
80	62347
8173	68064
70	62374
4	62360
0	62451
5001	62768
0	62457
1533	68377
6	6
5	6
4	0
0	0
1	0
2	0
224	0
6	0
248	0
2908	0
5	101
0	13
0	13
0	88
0	2
0	2
0	0
0	0
0	0
0	0
32	0
14	0
7	0
1	9
2	9
294	0
23	0
9	947
3	932
0	936
0	1191
0	1191
0	949
11	3369
1633	3389
37	3388
8	150
2	198
0	198
0	150
0	20200
406	17090
0	4625
0	18647
0	5288
0	19217
0	21024
0	18800
24	4650
0	5056
6	4632
258	5145
0	18655
0	5618
247	32916
0	0
0	0
0	8
0	8
0	0
0	0
0	7
0	7
0	0
0	0
394	0
0	0
0	0
0	9
0	0
65	6804
0	6690
7	6686
0	6732
0	6693
0	6891
0	6646
35	6708
0	7027
0	6619
5087	6619
66	10327
484	10327
0	2166
0	2758
1071	2816
0	2813
1919	870
0	2041
9	2770
237	0
2	4964
0	4949
0	4970
0	4937
0	5718
0	5734
1008	17124
0	5719
0	5753
0	5745
0	5729
0	17103
0	5721
0	5730
258	5666
7	5442
4	15086
0	5730
105	5212
0	1926
0	1621
58	1499
1	1772
50	0
0	0
0	619
0	1167
0	1264
1	203
0	201
0	203
0	547
63	547
335	17880
0	17713
17	17905
0	17779
0	17710
3	17720
3	17879
19	14856
36	17904
7	14589
0	2407
2	2750
4	1974
767	495
8	511
4	453
0	468
0	895
5	917
0	923
0	481
1030	0
29	0
0	2130
7	2132
14	3419
0	3421
60	3868
1	2415
0	3757
0	5337
0	2530
3	3773
5	3873
28	3762
6	3867
55	3581
11	3643
24	4927
48	3854
43	11649
0	9514
312	11950
0	2798
203	2791
43	2822
28	2820
29	2113
0	2113
0	0
4	8
0	75
1	72
0	4478
45	2176
0	2212
0	4548
16	2323
66	7357
0	6549
561	6988
0	18512
0	7088
273	6856
711	18154
441	4473
2669	4473
0	1671
0	2897
0	0
0	0
0	72
2	72
0	81
0	81
0	1752
12	1752
25	1752
24	1752
0	1752
448	0
137	0
61	720
0	720
131	917
11	917
25	0
0	0
0	0
13	0
0	0
10	1211
66	1124
0	806
20	391
0	858
0	704
0	652
0	10894
15	11633
0	11690
0	11711
72	1863
1	3569
142	3567
1	3428
0	3428
10	3569
610	0
0	0
873	0
5	3620
0	3638
2	3099
47	2556
66	1461
0	3774
0	7946
2	7805
0	8627
0	8491
0	3640
210	7433
496	2498
154	8413
255	4812
3	7719
0	3515
0	3591
0	0
1367	0
0	0
0	0
82	467
0	467
0	0
0	0
0	0
0	0
0	7884
55	7873
11	7814
75	8308
0	3141
0	3267
0	3157
0	8105
0	6769
0	7264
30	4708
0	4800
12	3768
0	24763
103	21803
38	30125
0	9908
0	30652
6441	1097
0	1049
17	12814
713	12394
844	12412
76	12812
0	1423
225	2214
1550	5712
60	0
0	0
43	888
20	888
7	2829
0	3010
0	3026
19	2716
0	3246
0	2794
0	2969
0	6040
0	6042
0	2971
0	6607
246	2824
0	5852
0	6494
0	6314
11	2829
2	5437
0	4799
8	4697
3	5354
2	5452
1	4814
14	7103
118	7938
2	7065
47	7914
6	7061
237	2313
2	3658
11760	1377
1255	5201
0	5130
216	1140
263	12918
22	13185
10	9509
0	4693
0	9517
