UniqueCount	AmbigCount
0	409
0	386
562	0
59	599
2	613
1	552
1287	8305
5	7861
10	7869
49	8297
20	7867
54	594
0	594
7	0
0	10042
53	10065
11	10041
11	10047
21	10078
12	10076
4	10045
16	301
0	301
0	672
761	672
1877	1
2578	0
17	1429
0	1429
6	0
32	0
23	0
0	10
0	10
0	20
0	20
11	1269
73	980
0	1269
0	0
0	2753
6049	1725
3748	2761
464	50744
2	49951
3394	50112
0	50112
2190	50688
12	487
0	487
38	0
15	119
0	119
0	480
0	480
0	0
0	244
0	199
0	236
0	181
0	2245
0	2228
12	2765
1907	2235
0	2251
827	1307
0	2234
0	33
0	33
0	226
741	298
0	298
0	0
248	0
140	0
20	1044
0	1044
284	3973
379	3973
234	0
286	0
398	0
152	5590
231	5798
0	5779
5	5841
19	5737
0	5937
0	5835
0	5816
18	5754
20	560
154	576
0	576
6	513
883	1079
0	1079
0	0
1	0
0	9084
202	9084
6	2749
0	7760
0	7769
1	7632
581	0
2	2448
23	2949
0	3158
1455	0
190	1040
33	1040
8	1040
30	653
0	624
0	653
287	0
0	1091
39	1091
0	2025
0	2025
13	0
6	0
0	10585
27	10117
0	2651
36	9975
5	9975
0	0
0	5
0	5
0	0
476	0
0	1
31	1
1	0
106	0
4	0
0	0
0	0
21	2077
9	2077
0	2
0	0
412	2
0	2
0	0
12	109
0	109
2	0
52	677
9	691
83	681
4	681
80	0
162	2093
0	2093
0	0
0	0
0	2526
0	2550
8	2550
93	0
5	704
0	704
0	630
0	628
0	630
0	630
1677	630
0	630
0	630
0	5610
2	5620
17	5440
14	5405
464	0
0	1705
0	1675
0	1145
0	1115
20	0
0	3913
9	3910
0	28
0	28
0	3913
0	29
0	3910
36	678
4	739
6	409
30	1716
0	1716
0	2799
347	2799
38	2799
1140	0
127	0
0	1974
66	1486
165	1974
629	0
389	0
1383	0
302	20190
982	20393
36	20739
0	21112
262	21112
0	2604
1387	2604
0	0
0	3070
1	3094
149	3096
0	3096
0	18
4	18
4	0
0	0
1	0
13	2
0	2
0	44
9	44
0	5052
551	5052
56	0
2	78
0	78
0	78
797	0
299	0
66	0
16	0
232	0
1259	0
44	5276
0	5287
5	5161
2	5237
0	5270
7	4654
4	4750
0	4171
6	4304
1	4261
0	1856
10	4286
0	4184
0	4403
0	4513
0	2023
0	5
0	5
0	343
0	322
0	224
0	14
0	14
97	7374
1	7374
0	7374
255	6824
0	7374
228	3886
616	0
84	569
0	522
23	569
0	0
664	3
345	2
59	0
0	0
0	0
0	0
1	0
0	0
0	221
0	219
0	217
4946	66730
0	66728
59	0
4	0
0	3662
0	3052
157	3662
678	0
11	520
0	0
239	0
0	28
3	28
5	2444
141	56
45	2411
104	2295
22	1533
31	1533
14	1533
0	68
0	68
1076	0
0	89
41	89
0	0
0	0
0	0
0	7
0	7
68	1095
20	1095
0	806
22	806
6	98
8	98
0	90
3	90
0	5739
0	5591
0	3617
1160	11827
30	11827
348	1411
27	1411
2	0
0	6
0	6
0	1445
1506	1445
28	1372
340	0
1	228
0	228
46	129
0	129
0	173
5	173
266	0
0	3750
14	2946
18	3608
0	3164
0	4502
0	3164
0	4503
0	4473
0	4479
0	3128
141	0
260	854
49	854
0	3581
338	3581
1749	0
0	132
19	132
3	7
0	7
626	0
327	0
108	0
0	862
105	862
12	765
2	765
0	507
10	507
0	0
3	2243
0	2202
3	2199
0	2291
0	2244
4	2237
0	2243
0	2200
0	2243
0	2240
88	2171
0	1521
0	1524
0	2316
0	2237
1	2199
0	3698
0	3119
0	2300
0	2291
0	3768
3	0
0	1140
3	1029
85	1140
78	0
2	3149
46	25267
20	25279
12	25354
75	6615
26	7014
15	23280
0	23280
6	2205
0	2199
2	2230
113	1852
0	2230
749	0
1	8157
3	8167
0	8181
0	8041
0	8135
0	8159
0	4850
0	4826
0	6513
0	4872
2	4813
2	5336
0	8785
4	6049
1755	8320
17	2740
0	2980
699	2980
26	184
0	184
441	0
0	705
34	705
0	2751
11	158
159	1932
13	2696
0	1544
0	1544
96	1476
147	1356
143	1478
5	1516
10	480
0	483
4	483
100	6764
67	6674
52	6604
0	135
0	135
41	1999
4	1990
17	2005
0	3524
69	1776
2	3521
3004	3098
1414	3098
659	0
13	8940
0	8928
4	8940
1	8940
0	8935
0	8928
0	8940
0	522
14	522
159	7154
16	6977
132	9262
112	9520
107	9358
36	9189
5	9176
153	654
3	654
19	0
167	0
0	2334
0	2326
0	2306
0	2329
0	2301
0	2321
0	2306
759	0
295	0
695	0
75	0
169	4036
1	4036
1893	0
0	4852
0	4899
32	4886
52	4970
1	4484
12	4902
0	4895
14	4970
8913	3
1	2294
0	2291
10	2297
3	2298
0	2302
26	1722
0	30
5	30
286	0
35	214
0	214
2	123
424	1
318	0
4	1833
2	1724
0	1724
0	1833
0	1516
25	1516
102	1407
11	1407
275	3750
1	3750
25519	2
0	867
32	867
0	2213
0	2214
86	2214
4	2075
0	714
0	727
26	677
11	0
0	3348
5	3366
335	3366
0	3357
0	3376
4	3348
0	3366
15	3334
4	3328
43	2176
0	2170
2	2176
10	2174
194	0
13	82
0	82
3	82
0	28
0	26
0	26
0	26
0	26
0	28
0	28
4	1242
349	1242
0	1693
20	1682
1	452
2	837
173	995
607	995
0	1084
0	1111
0	1557
6	2521
0	2648
0	1528
4	2648
0	25
0	25
0	25
100	485
0	485
1	308
3	348
3	350
0	308
0	310
749	57951
102	48244
175	48323
0	57951
0	48323
0	405
343	405
0	1318
50	0
27	0
25	0
5	0
17	0
0	0
15	0
878	0
0	765
0	765
0	563
0	1441
68	1441
1465	0
119	0
39	0
0	976
0	981
0	976
0	916
0	911
5	969
308	0
96	183
7	183
21	131
0	131
3	0
313	2323
1560	2332
0	772
4	0
148	845
8	845
521	0
0	620
1	643
3	643
0	295
0	118
6	378
232	0
1255	1800
150	1800
0	1800
0	179
0	179
470	0
0	3261
6	3247
5	3242
20	3242
0	1325
10	1317
10	1290
43	0
0	77
1	77
43	0
26255	2
13	0
38	261
3	336
7	264
25	339
36	0
377	0
1	1116
47	1116
0	121
0	121
1	0
1026	5
7	657
0	652
0	657
0	652
0	657
0	1229
574	1146
0	1119
0	1256
3	0
17	0
0	0
0	0
0	1146
350	1146
0	306
19	306
0	58
160	58
5	0
0	17
6	17
33	0
0	0
5915	54613
18	54581
24	54613
0	54577
6	68
2	68
1	67
5	0
4	2094
2	2017
21	1965
2	2042
493	2094
0	2940
38	2922
1746	2940
0	0
371	0
0	40
6	40
1	1942
60	2063
63	2063
0	1942
0	1942
8	194
0	194
17	262
6	262
12	396
0	396
17	0
3	0
0	361
62	363
0	333
264	3143
3	3143
11	3142
22	0
0	51
1	51
444	0
0	183
102	183
0	1999
0	1872
1	2296
55	2313
26	2297
0	2273
0	17
0	23
0	23
0	23
27	1881
3	1896
0	3150
25	1873
18	3131
40	3586
0	3586
290	0
1443	1788
0	1788
0	127
16	127
1	127
4	0
0	1140
226	1140
303	0
23	1490
145	1384
44	1345
282	0
87	0
10	1715
91	1716
2	1716
4	1528
74	0
143	5354
23	5354
0	0
106	0
1	0
621	0
0	4827
0	9696
1	9683
3	9694
26	9722
3	9709
8	9448
83	837
2	837
217	0
1620	353
194	353
0	1753
2	1738
7	1715
3	1527
85	389
41	389
27	368
22	323
0	794
45	794
40	0
4	0
0	300
0	300
0	0
0	0
897	0
753	4241
34	4241
1	322
0	314
0	313
0	228
8	322
200	0
420	0
36	845
0	845
2	845
3	712
6	645
242	733
0	733
112	0
654	0
271	0
21	719
0	700
18	2416
44	2363
4	0
0	44
2	44
269	0
0	28275
15	28275
4	0
689	0
86	0
1	15
0	15
10	6542
399	6148
5	6678
67	6679
0	6346
0	6346
2997	0
26	337
0	296
6	307
0	605
857	605
49	191
1	191
0	1
0	1
0	1
0	0
0	0
8	0
0	0
0	0
74	2061
7	2151
0	2098
37	2134
22	0
176	0
452	0
0	18
1	18
316	0
0	0
0	0
0	1202
831	1202
5	0
13	1581
5	1581
577	0
1005	0
21	2842
7	2402
7	2949
6	2646
5	2102
60	1243
1	1243
8	0
0	0
2	0
0	4
0	4
1	690
0	690
0	454
78	454
0	391
0	1059
46	1059
0	593
25	593
92	0
246	0
1226	0
34	797
20	1048
0	1048
46	89
0	89
1	86
2607	0
697	0
131	0
0	306
0	287
115	294
303	0
282	925
13	925
0	1474
2069	1474
0	1
0	1
337	2143
15	5491
67	4980
53	2156
1	2128
30	2155
0	140
99	140
114	2041
0	2041
4	2041
605	0
4904	7213
30	7213
43	6989
0	6995
336	192
345	192
316	0
0	0
160	0
150	0
1898	0
0	6
11	6
247	0
14	0
86	1127
0	1127
180	0
0	6
0	6
2	25
2	25
269	0
72	291
17	291
0	1136
1200	1136
6	1155
1	1141
8	456
1	456
1150	544
0	543
0	2
0	2
144	101
14	503
0	404
514	0
0	1281
0	1275
0	1272
14	0
667	0
0	5
0	5
1949	0
23	3100
12	90
1	3073
75	0
0	1662
106	1662
0	0
2565	0
0	0
0	0
0	0
0	1978
0	1978
4323	2
14	8566
31	8566
8	8572
0	8564
4	8564
7	8564
0	6090
0	8751
16	8564
0	8572
46	8572
0	8563
33	8696
35	4180
9	4181
0	4180
0	749
2	749
0	11
0	11
4	0
0	7019
220	6109
11	3938
163	7019
10	196
0	196
306	335
0	335
2	0
10	2037
26	2224
13	2057
0	1757
202	1757
0	1292
6	895
0	895
0	958
0	891
0	490
124	1401
33	1401
0	1401
0	5327
3575	5332
0	1425
0	4133
0	3917
0	385
5	385
28	385
0	0
1294	0
59	548
1	548
3	198
13	198
2	198
0	903
8	903
0	815
8	815
1980	1
110	819
18	334
0	812
5	819
2	179
2	179
0	1102
341	1102
0	0
6	127
1	127
0	3322
5	3140
126	2474
0	2490
36	823
1100	4532
0	3700
1	3076
141	876
0	414
0	401
0	404
43	388
0	417
11	404
49	219
0	221
0	209
2	0
0	3507
20	3219
5705	3508
280	0
229	0
81	1006
100	1006
0	595
22	595
0	487
0	487
287	0
9	2883
44	2883
3134	0
1231	0
0	2196
0	2196
0	425
2	435
57	4233
3	4127
4	4016
50	4233
3	0
0	0
0	476
0	476
2	411
0	411
0	0
0	21
0	21
0	21
8	1235
65	1233
104	1223
5	1054
11	614
22	614
0	614
1	614
40	869
0	869
0	318
43	318
516	14799
1039	14808
850	9594
36	14514
30	0
13	1943
0	1943
27	377
34	377
0	0
3	0
0	0
0	0
5	0
0	72
13	72
322	3347
0	3219
9	3338
3	3231
4	0
37	813
7	1584
0	813
12	1476
7	1
1397	0
1535	0
292	0
459	0
27	0
11	1268
0	1199
0	912
5	1459
1	1416
0	912
0	1043
0	1033
0	39
0	39
0	39
0	39
0	39
0	10
0	10
0	11
0	11
22	0
8	0
202	0
2	0
10	0
61	490
0	490
0	0
0	0
196	0
5567	0
41	289
501	290
161	718
0	718
107	265
56	263
6	264
2729	0
409	0
458	632
1	632
2	1211
3	1211
6	1162
0	1165
0	1209
0	1166
2	1211
0	1167
0	2828
0	2825
0	2743
0	2746
28	1157
7	1157
2496	0
0	1214
78	1214
1137	0
240	10081
0	10081
17	1892
50	1892
4	0
0	0
0	2657
77	1245
268	2763
4062	101
0	3056
141	3056
0	882
29	882
108	2
0	3827
0	3890
90	3890
0	3829
1	619
6	619
519	0
1	0
0	225
26	225
0	138
1	169
0	0
761	0
103	1018
13	1018
5	4112
3	9712
1	9710
57	1538
706	1538
907	0
577	0
89	0
0	682
29	682
172	0
0	145
2	145
0	1824
3	1781
97	992
0	125
360	0
2777	0
119	732
0	732
16	1072
28	1078
77	1069
1984	0
350	0
36	400
0	400
14	0
33308	2
1	170
8	245
4	272
0	195
1579	0
6	388
0	162
12	36
288	473
9	2696
4	2684
5	2696
20	1428
27	1839
6	1839
22	975
0	975
2	1462
0	1462
425	0
0	1415
54	1415
117	478
1768	563
6	561
0	1667
0	405
0	394
0	363
26	0
39	0
9	505
0	547
4	547
0	0
19	1
0	25
17	1
1	1
4	1
4	1
0	1
0	1
0	1
1	1
0	25
75	4709
0	4746
0	4836
358	4836
37	0
0	0
1904	0
0	971
0	698
34	971
106	2325
9	1090
5	2327
0	332
51	377
0	377
726	0
554	0
869	0
24	400
1	400
19	0
1	1366
0	1355
0	3048
18	1370
1	1370
0	1451
644	2961
0	0
397	227
0	227
4	92
0	92
622	0
947	0
0	1003
0	1105
0	1376
1234	1376
0	922
225	922
0	0
0	0
85	845
2	845
0	845
240	0
387	46
239	22939
49	22988
4	22943
6	23408
0	23408
193	0
883	0
0	522
15	522
0	1103
56	1007
39	1095
0	1100
785	0
0	2
0	2
0	0
457	0
1594	0
9	218
2	218
5	0
106	0
38	172
0	172
159	1811
7	1811
2518	0
11	0
0	76535
898	76535
3	72924
543	0
0	563
33	563
118	0
0	0
0	0
0	0
0	26
0	26
1220	0
163	0
6311	0
123	10119
1	10119
47	6210
5	9704
2	48
6	48
18	4573
2	4570
40	4590
1	4585
2	1326
22	1326
350	1014
0	1038
0	2842
5	2810
131	0
0	0
0	0
0	0
0	0
0	786
33	786
0	1709
462	1709
789	0
59	1187
8	1187
1	1169
0	3780
1	3780
135	0
3	5
1	0
0	0
0	0
0	0
0	555
30	555
0	5
0	0
0	0
1077	0
65	201
3	201
161	0
85	0
712	0
103	0
3	83
0	83
101	339
0	339
2	337
260	0
0	5
0	5
16	0
55	0
0	2
0	2
0	2
0	2
0	0
327	141
0	141
4	0
0	43
16	43
566	0
607	388
2	388
162	1
265	9007
0	9007
191	377
0	377
7	504
5	504
0	363
331	0
364	0
0	4
0	4
0	1815
1	3672
0	3671
155	1745
6	1837
1928	3748
0	1761
236	1
712	0
81	1878
5	1878
48	0
1456	0
6	338
31	338
0	1066
175	1066
1605	0
0	1021
431	1022
6	2
0	2
84	0
0	153
11	153
0	589
1	589
168	0
215	0
4426	3
3	2007
0	2007
0	2007
21	2007
10	0
0	849
0	1016
0	1954
314	2311
0	54
5	54
38	2571
148	2571
0	254
30	254
1274	0
1221	0
0	67
0	67
3	0
3	0
3	754
2	754
2	21
0	21
0	21
0	0
0	0
0	0
0	548
1367	549
588	70
75	9365
4	9540
10	9705
0	9446
0	1806
2	1806
0	0
1221	0
548	0
1960	70
0	0
0	0
1	0
0	679
0	679
0	661
0	661
6	0
7390	0
0	34
266	34
3	34
6776	0
0	348
16	348
0	8277
596	8277
0	8277
0	8277
5	8
0	8
0	30
32	30
7	0
6	0
17	412
0	412
278	1723
0	1311
464	0
173	0
7	1547
8	1547
0	1492
0	1500
0	1500
321	0
19	0
0	436
0	436
0	436
0	0
0	0
4	0
1	221
0	212
0	205
3	0
0	0
0	0
0	0
0	0
129	2616
195	2616
705	0
60	0
0	18411
0	18256
18	21410
0	18384
0	21569
0	18288
0	18117
1	17993
589	0
378	0
371	0
612	0
1	3939
37	3939
764	0
11	96
2	96
182	0
3879	0
20	0
9	1827
52	1821
3	1827
308	0
0	5
0	43
0	8
0	5
0	8
0	43
0	5
0	8
0	43
0	43
0	1049
530	1049
1302	0
138	185
6	185
0	1764
0	1779
0	1779
25	2630
3	2615
306	0
8	0
0	2
0	2
298	3895
0	3895
0	3901
0	3847
0	3841
0	3856
5	3859
3	0
503	770
0	770
444	0
404	834
0	811
0	834
78	1951
53	1951
0	1672
26	494
0	494
0	691
0	691
2560	0
1301	0
0	0
35	1311
0	1163
0	1311
0	0
0	0
686	0
39396	0
257	197
40	197
9	179
71	179
0	16233
30	23986
120	23781
2	16068
0	23958
0	23983
0	16095
5307	0
273	0
1990	0
0	595
24	595
4	1079
17	1149
105	931
12	1102
0	906
85	639
85	0
0	1607
0	3126
0	1581
0	1393
0	1374
0	1600
0	1419
0	1400
0	1626
0	3107
714	1996
0	1996
955	0
1931	0
471	0
37	0
688	0
27	0
26070	3
6	0
18	0
0	9
0	9
4	0
34630	0
33	0
0	127
5	127
1	0
117	0
1305	0
3721	0
3	0
1	502
1	506
1	506
0	382
307	382
1333	6884
1	6211
59	7115
57	6788
4	6867
4	6716
311	0
325	0
8	0
0	341
4	341
2	2272
0	2375
70	2375
21	0
702	0
2531	0
120	0
103	3496
24	3500
3	3500
0	2268
7	3496
0	679
7	678
0	679
0	1389
408	1389
0	957
3044	0
636	31652
57	28310
0	31125
0	27721
477	0
0	15
0	15
12	0
945	0
108	0
123	0
12	690
0	690
0	2450
0	3815
0	3938
0	3822
25	4337
0	4320
14	3874
0	2198
0	4042
2	4066
0	4305
1	2238
1	2971
0	3736
0	2371
0	3502
0	3581
0	2534
5	0
0	2848
0	2919
158	2919
4	0
245	0
131	4352
24	4334
0	4269
9	4198
1	4372
11	4347
0	4361
0	4362
0	4276
0	496
3	487
0	478
2722	0
2107	0
25	783
0	783
509	0
12	0
65	0
84	0
1915	0
72	0
507	0
6	0
7000	0
24	0
171	0
42	0
0	25
0	25
96	0
379	0
55	115
0	115
0	85
26	85
31	0
0	57
113	57
610	0
0	0
0	1377
0	1377
1	1476
659	1476
39	0
12447	1
233	0
3	0
7	52
0	52
0	0
4	0
189	0
599	1614
65	1614
92	0
0	727
11	653
57	727
20	1896
0	1896
1133	0
258	0
0	787
3	787
6	31
0	31
0	722
10	722
903	0
665	0
62	3550
3	3550
0	2198
0	2184
5	2212
1	2198
0	2198
0	2354
1789	2354
0	166
0	166
12	165
181	664
399	664
357	1076
243	819
7	1080
43	0
0	0
463	0
1694	0
28	1539
26	1712
9	1521
31	1590
53	1590
0	0
0	1100
1466	1100
110	750
0	725
0	712
0	703
5	687
479	0
328	0
20	812
106	812
0	300
24	300
1	1887
29	1854
13	1797
1	1711
9	1638
116	0
45	773
0	773
1440	1
411	0
0	3
3	3
359	0
0	0
148	0
0	630
233	630
870	0
0	0
214	0
21	0
642	0
615	2
2258	0
938	0
11	47
0	47
498	0
0	1218
0	854
5	891
479	1131
2256	0
150	1445
808	1445
0	114
23	76
0	114
0	0
0	543
168	543
297	0
43	370
60	445
0	367
0	445
354	0
3	0
0	170
0	204
549	204
0	0
1	0
0	1
0	1
6	0
2	0
5	0
0	14
0	14
0	0
94	405
4	405
1	748
8	748
0	669
0	115
36	115
2422	0
0	0
1	0
28	1222
5	1222
0	1222
193	0
0	267
1	244
25	225
0	0
48	1006
197	1006
92	559
0	559
672	0
730	0
1	0
422	0
184	0
428	0
0	729
4	729
0	3
0	3
0	205
0	208
0	163
0	166
0	159
506	18
4	99
0	99
372	0
0	40
0	40
19	0
186	0
14	0
3	0
0	0
2	351
0	351
520	0
1	0
0	0
4	209
0	136
18	209
293	2532
5	2526
18	1534
94	1655
0	1655
34	0
0	0
0	0
0	0
19	1459
12	1459
1615	0
1289	4090
2	4090
3	2419
6108	673
1	673
4	0
0	534
18	534
3	2471
341	2471
2980	0
5	0
53	16
0	0
1	2
0	2
0	0
75	0
9	28
4	28
0	0
1506	35934
16	35926
1	35941
47	0
238	0
0	7326
0	13723
526	13723
0	3
0	3
0	244
0	237
46	244
14	0
0	0
0	0
5	0
0	19
1	19
70	0
39	101
11	101
402	0
170	0
0	446
0	292
0	446
0	292
1	405
44	405
19	0
3	1342
0	1342
0	1342
0	6
0	6
0	923
0	923
58	53
0	53
2316	0
24	1742
79	1742
0	952
0	2085
37	1707
34	595
0	1707
49	0
468	0
172	0
0	2794
0	2794
2	853
106	853
0	853
0	0
0	5903
0	5911
4	5868
0	5864
6	5864
0	5727
0	5735
142	5868
11	253
1	253
532	12
0	17
0	35
20	35
275	0
3	322
1	320
0	322
148	0
130	350
3	1368
33	1514
0	1378
2	0
25	336
0	336
339	0
98	2247
9	2268
0	2268
6	2263
6271	0
0	0
0	0
309	0
2	189
0	191
0	197
0	195
86	710
80	710
0	1504
29	1504
4	1504
249	0
1114	0
0	462
0	117
0	149
0	67
546	481
0	502
15	0
218	0
0	0
72	2664
0	2664
0	0
0	0
31	0
3	0
13	0
6	63
0	63
0	63
2	0
0	1485
199	1485
0	1970
134	1328
21	1792
3	1837
11	0
1	8
0	8
376	0
184	0
0	0
2	0
192	0
0	126
13	126
32	0
11	33
0	33
36	446
107	446
67	0
0	0
5	0
78	0
0	0
0	0
0	4
0	4
2321	0
34	88
0	88
1790	0
0	72688
41	69008
968	72688
96	1005
7	1005
0	340
0	521
52	521
828	0
0	0
2	0
3	0
0	3614
72	3419
23	3614
509	0
1246	0
158	0
0	0
3	1
0	1
0	0
137	0
0	0
5	54
0	54
0	269
14	269
387	0
325	206
0	206
4	1068
6	1068
0	1123
5	1146
21	1131
0	1139
405	0
0	1618
1	1630
0	1599
6	1620
885	0
1	0
0	0
3	0
147	3241
25	3822
19	2986
12	1906
217	4119
70	4359
0	912
14	1434
0	1458
12	0
0	9
0	9
38	1967
0	2006
0	1997
145	5024
179	5024
0	5022
650	0
0	0
0	0
0	0
78	606
0	606
62	3214
7	3214
5	2564
15	199
0	199
257	0
577	0
0	617
12	577
158	617
28	185
9	185
792	0
507	0
993	0
739	0
3544	0
941	0
0	32
0	32
29	311
242	311
210	0
1325	0
0	628
0	621
0	713
0	706
0	92
23	92
0	0
10	448
45	448
103	1394
73	1394
9	2059
218	1885
1	1885
3529	2059
71	0
148	0
0	1739
0	1766
0	1757
13	1704
3	1750
0	1748
585	0
2	0
418	0
496	0
47	258
6	258
583	0
0	2668
12	2618
1	2605
7	2601
3	2048
6	2048
234	0
621	6766
1	6766
709	11077
1	11077
0	5344
626	5344
28	0
122	0
310	0
15	700
0	700
191	0
32	1645
61	1645
0	331
142	331
64	0
406	2214
382	2214
0	359
5	351
70	359
585	0
218	0
8990	3
148	5906
0	5906
322	0
0	0
1356	8219
10056	8219
0	171
1	171
310	0
23	1605
0	1605
15165	46763
316	46763
0	11
0	11
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	3
0	1
0	1
9	0
4	0
0	0
156	2812
1	2812
101	0
1	0
0	255
0	250
0	195
0	200
4	0
0	678
2	704
0	698
0	706
0	697
0	697
0	684
0	705
0	683
36	2159
0	2015
79	2159
20	538
0	659
384	0
1084	0
14	0
105	0
3	0
4	0
173	0
0	0
82	0
0	0
3	0
0	45
29	45
239	0
137	7081
1	7029
0	4075
0	4127
455	5512
77	4055
11	7069
8	178
0	192
5	196
701	0
13	0
0	1210
0	1264
0	401
0	1210
0	455
2	0
0	0
0	0
0	0
2	0
976	0
267	0
12	0
0	734
35	892
0	1191
0	1191
4	0
6	480
8	480
229	0
2	5234
27	4866
2	4843
94	2657
26	2657
628	0
0	199
59	199
758	0
32	509
76	293
0	515
41	286
53	286
29	1031
284	1031
0	0
0	0
1	471
1724	471
1029	0
642	0
1	1034
0	1011
923	1033
2	1038
2	1038
4	40
0	40
144	1883
19	1886
51	1886
263	0
908	0
1	237
6	237
174	0
311	0
106	0
4	0
1	0
219	0
0	1
0	1
0	0
0	0
7	0
0	0
1	0
326	0
2	260
0	260
10	641
24	660
1	665
1484	0
470	0
1725	0
0	4494
7020	4500
27	0
0	0
1116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	252
0	252
0	0
3	0
0	1877
0	1945
0	1884
76	380
0	380
1178	0
46	1345
4	1345
579	56
957	56
16	0
297	0
39	0
5	0
7	0
0	1164
47	1164
0	1164
314	0
650	0
5	0
958	0
674	0
189	0
39	3
1726	2195
80	2225
12	1721
90	1714
290	0
18	591
20	591
22	0
14	3
819	0
0	2344
3	2407
2	2310
3	2407
0	2363
0	2441
12	2346
0	2224
14616	0
0	21
3	21
18	0
6	1
0	361
128	361
3	1089
0	1820
0	2095
0	1830
20	1830
132	0
2	249
0	249
291	0
344	0
0	148
0	217
16	217
0	5823
313	3375
10	6292
0	415
4	415
104	461
35	461
26	0
0	16
0	16
529	0
0	470
63	470
3595	0
0	659
0	693
0	628
8	680
893	627
890	0
0	1
2	1
22	6430
1440	3326
1243	6707
0	3051
37	145
0	145
509	0
9	404
0	404
0	21939
11	21939
929	0
2794	0
66	1283
211	1283
0	801
0	801
28	800
0	0
0	3
0	3
0	0
0	2
0	2
0	2
1	0
54	2100
0	2056
0	6614
11	1978
21	8689
0	7338
0	1535
45	8370
19	1884
0	0
0	0
0	209
37	209
0	0
2	0
2	0
0	0
0	0
15	0
0	0
1	0
117	0
0	59
0	59
132	13
0	58
0	59
0	802
0	776
0	777
19	802
0	0
1	0
1	0
31	0
0	6362
0	7812
0	6380
0	7861
0	3277
0	6446
0	7872
0	6440
0	6367
0	7955
0	6356
15	253
6	7863
2	0
2897	0
3	924
24	948
40	948
20	8798
60	8798
579	1342
0	1342
4	2601
0	1069
0	3052
39	1204
48	3052
371	0
0	45
446	57
2	57
4	45
0	45
135	199
0	199
0	121
103	121
81	3805
43	3805
0	3468
0	184
91	368
0	184
1	442
0	442
0	2419
0	2419
0	2419
46	2419
7	445
21	445
0	1195
588	1195
138	0
214	1663
7	1663
423	0
1	0
781	0
0	11
0	4
37	17
0	17
6	0
3	0
100	0
367	0
0	782
0	726
0	726
0	782
52231	1
37	0
1000	0
625	0
0	0
0	1164
0	1573
138	1573
1504	2020
0	2020
26	24686
63	24815
18	24651
55	24780
77	0
347	0
13454	0
167	0
0	400
0	400
988	0
1	55
0	55
0	8438
0	8530
0	8424
0	8432
0	8227
0	8241
9	8247
0	8325
0	8446
0	3723
0	3728
0	3737
0	3731
0	3754
0	3724
0	3736
0	3684
3	0
38827	2
0	0
351	56554
693	40401
0	51484
315	51484
6	219
0	219
206	10241
3	10241
5	9889
168	0
0	0
16	1641
22	1723
0	1151
0	1421
3	1021
373	0
79	0
0	567
135	567
530	0
3254	0
0	2068
180	2068
0	536
8	536
3279	0
864	771
402	771
6642	0
757	0
6	1071
0	1052
0	1088
1	1087
0	1029
8	270
0	1075
138	1483
14	1376
22	1479
11	332
9	332
3111	0
0	109
53	109
96	0
461	0
130	384
0	384
336	0
211	0
0	780
242	780
143	0
52648	9
13	859
0	1946
0	1828
0	1828
2	1828
0	741
30	0
2	132
0	203
457	203
0	6522
1	6522
2	6525
7	6523
70	6713
298	5969
43	6868
0	6523
5	6845
0	1026
969	1026
822	0
0	626
2	626
352	0
0	352
0	352
0	22
0	22
0	20
0	0
5	529
0	519
0	507
3	497
629	0
9	2061
25	2106
7	2106
2486	2
1040	0
20	0
0	800
12	1067
59	993
2	1068
1387	0
4	31
9	31
0	1064
261	1064
23	1053
2	1053
32	0
0	6
0	6
16	0
110	0
60	11727
468	110
2	10929
3	11862
1130	0
10059	30470
0	30468
0	4500
0	17189
41	3012
0	17323
0	17369
1	17078
547	0
0	929
0	511
0	961
0	537
34	457
5	936
6752	926
0	266
0	245
2543	266
242	50060
0	54708
2040	49286
19	54117
180	49524
1550	53804
1	49232
0	0
0	0
17	1442
0	1824
1	1822
217	1822
0	1822
14	0
382	0
525	0
0	315
0	315
265	0
0	53
0	53
0	573
2	573
279	0
58	0
21	0
0	0
82	0
8	0
570	0
2	0
66	0
0	88
0	88
0	88
0	88
0	88
0	0
36	0
0	0
48	0
44	0
0	7717
0	8527
0	5827
0	10417
85	283
0	351
0	351
0	690
187	690
307934	7
40	125
0	125
148	0
471	0
105	0
1497	0
0	120
8	5
0	118
495	12
0	1055
3	1080
0	1084
0	1051
10	168
0	168
5	0
309	273
1633	273
0	3262
0	3368
0	3426
0	3397
0	3297
31	3307
0	3453
2	3297
70	3274
271	44
0	907
92	907
58	879
1128	0
0	1670
10	1588
0	1589
247	1670
0	2217
2193	2217
0	7321
0	1427
0	1424
0	7313
0	7313
0	7321
25	5726
0	7318
39	2461
10	2431
20	2461
100	0
0	0
61	0
359	0
56	829
6	829
0	811
507	0
489	0
292	0
2043	1
596	0
131	0
735	0
0	2984
2039	2984
587	0
18	798
0	798
0	883
128	12
318	9022
1	9020
33	9335
25	9220
0	9014
7	9197
3	9205
2	9198
0	9222
0	733
1	733
0	829
11	0
0	1012
2	848
57	1012
3692	0
61	0
0	18843
0	18843
51	0
1002	0
0	1601
7	1567
100	1748
0	1601
136	1637
20	1737
4	1676
936	0
