UniqueCount	AmbigCount
0	351
0	5933
1	5906
13	5765
12	5795
624	0
0	1688
0	1668
0	1012
0	992
6	0
0	4443
6	4438
0	30
0	30
0	4438
0	30
0	4443
39	934
0	1012
23	532
30	1425
0	1425
0	3935
474	3935
55	3935
800	0
92	0
0	2560
157	1856
129	2560
454	0
374	0
1874	1
224	12696
496	12804
24	12962
0	13157
179	13157
0	2414
1806	2414
0	0
0	3467
1	3525
136	3528
5	3528
0	27
15	27
3	0
2	0
0	0
20	7
0	7
0	44
22	44
0	1321
112	1321
84	0
0	56
0	56
0	56
1183	0
687	0
151	0
12	0
221	0
1586	0
21	4493
0	4499
2	4437
0	4467
0	4491
2	4148
13	4185
0	3583
1	3739
4	3700
0	1646
12	3747
0	3592
0	3810
0	3939
0	1823
0	1
0	1
0	284
0	260
0	179
0	4
0	4
33	5595
0	5595
0	5595
245	5123
1	5595
200	2414
550	0
56	613
0	593
25	613
0	0
667	17
360	17
35	0
0	6
0	6
0	0
0	0
0	0
0	165
0	165
0	161
5027	68089
0	68089
25	0
0	0
0	3244
0	2796
72	3244
716	0
2	424
0	0
342	0
0	0
0	0
9	2995
105	68
30	2962
62	2846
21	1897
17	1897
30	1897
0	68
0	68
994	0
0	72
13	72
2	0
8	0
1	0
0	15
0	15
47	1091
16	1091
0	1017
31	1017
2	181
11	181
0	159
10	159
0	4481
0	4427
0	2494
1154	13211
22	13211
513	1773
60	1773
0	0
0	5
0	5
0	1160
1467	1160
11	1089
437	0
9	238
0	238
48	142
0	142
0	182
1	182
243	0
0	3186
6	2432
15	3110
0	2501
0	3871
0	2501
1	3867
0	3865
0	3865
0	2497
120	0
373	1123
44	1123
0	3801
229	3801
1628	0
0	115
29	115
0	1
0	1
623	0
310	0
62	0
0	852
85	852
7	780
1	780
0	532
19	532
0	0
0	2543
0	2523
1	2523
0	2558
0	2550
0	2543
2	2543
0	2521
0	2552
0	2559
55	2495
0	1755
0	1762
0	2571
0	2543
0	2523
0	4147
0	3519
0	2565
0	2558
0	4159
3	0
0	1121
1	1003
135	1121
96	0
0	2878
80	26078
5	26116
0	26148
61	6714
16	7136
2	24776
0	24776
2	2225
0	2223
0	2227
110	1796
2	2227
805	0
0	8829
0	8835
0	8842
0	8750
0	8802
0	8820
0	4671
0	4653
0	6436
0	4693
1	4652
2	5140
0	9381
0	5977
2542	9000
44	2194
0	2422
852	2422
8	336
0	336
544	0
0	713
24	713
0	2434
3	89
169	1701
6	2367
0	1442
2	1442
144	1380
251	1255
238	1385
0	1422
7	247
2	249
1	249
57	5259
60	5181
22	5195
0	117
0	117
21	2203
0	2193
22	2200
0	3524
57	1691
2	3522
3479	3325
2208	3325
468	0
3	8213
0	8208
0	8213
0	8213
0	8212
0	8208
0	8213
0	698
17	699
183	7699
11	7489
154	8675
56	8940
75	8739
29	8614
4	8607
208	744
12	744
6	0
130	0
0	2563
0	2553
0	2538
0	2567
0	2542
0	2557
0	2531
834	0
236	0
634	0
106	0
89	3245
8	3245
1429	0
1	3631
0	3636
7	3638
13	3650
2	3363
11	3642
0	3636
13	3650
11066	4
0	2404
0	2404
4	2411
0	2411
1	2417
46	1764
0	55
4	55
287	0
31	185
0	185
1	96
449	0
272	0
2	1689
0	1616
1	1616
0	1689
0	1824
5	1824
118	1836
12	1836
255	3749
2	3749
21718	2
0	834
24	834
8	2278
0	2278
78	2279
0	2162
0	658
0	662
21	641
5	0
0	3346
5	3357
438	3357
0	3355
0	3366
1	3346
0	3357
0	3336
6	3339
42	2927
0	2925
4	2927
8	2926
152	0
23	97
5	97
2	97
0	27
0	27
0	27
0	27
0	27
0	27
0	27
3	943
270	943
0	1554
14	1542
2	329
6	599
226	1018
578	1018
0	1035
0	1019
0	1513
4	2459
0	2532
5	1483
13	2532
0	14
0	14
0	14
95	373
0	373
2	352
3	394
3	394
0	384
1	384
805	60435
118	50470
146	50557
0	60435
0	50557
0	291
404	291
0	1091
46	0
35	0
21	0
8	0
6	0
0	0
11	0
924	0
0	752
0	752
0	473
0	1566
102	1568
1877	0
80	0
18	0
0	1136
0	1146
0	1128
0	1099
0	1089
3	1142
345	0
56	175
8	175
19	121
0	121
1	0
205	1905
1549	1916
0	618
13	0
164	949
2	949
420	0
0	715
0	724
3	724
0	348
0	131
0	410
195	0
1379	1595
101	1592
0	1593
0	157
0	157
557	0
0	2527
0	2516
0	2524
19	2524
0	1221
16	1221
4	1190
57	0
0	63
8	63
56	0
71163	3
13	0
46	468
14	570
18	470
47	572
45	0
273	0
0	1049
35	1049
0	139
3	139
0	0
1101	5
3	760
0	748
0	753
0	748
0	760
0	824
612	688
0	676
0	836
4	0
21	0
0	0
0	0
0	815
210	815
0	485
26	485
0	67
218	67
36	0
0	41
10	41
52	0
0	0
5963	57024
26	57003
32	57036
0	56990
3	83
1	83
2	83
19	0
0	1774
1	1715
4	1707
7	1718
491	1774
0	2449
16	2447
1718	2449
2	0
418	0
0	38
7	38
3	1924
42	1997
56	2000
0	1926
0	1926
3	185
0	185
1	204
17	204
1	157
0	157
9	0
3	0
2	267
64	268
0	251
281	3003
1	3003
8	3003
18	0
0	61
1	61
471	0
0	106
105	106
0	2546
0	2382
3	2971
83	2926
46	2919
1	2928
0	12
0	14
0	17
0	17
5	1523
0	1522
0	2965
22	1520
14	2939
54	4716
0	4716
232	0
1269	1331
0	1331
0	83
4	83
0	83
11	0
0	1326
239	1326
271	0
21	1700
172	1593
33	1511
436	0
111	0
11	1804
59	1812
2	1812
2	1633
116	0
134	5328
35	5328
6	0
95	0
0	0
495	0
0	5070
0	10967
3	10963
2	10970
23	10967
1	10960
2	10809
66	782
0	782
155	0
1559	316
137	316
0	1392
0	1383
4	1368
4	1186
184	386
24	386
34	350
41	319
0	832
36	832
74	0
8	0
0	249
0	249
0	3
0	3
785	0
354	2514
23	2514
2	217
0	214
3	214
0	151
28	217
202	0
430	0
35	747
0	747
1	747
0	679
6	626
235	689
4	689
138	0
992	0
258	0
6	479
11	487
6	2171
64	2143
6	0
0	107
1	107
322	0
0	33489
26	33489
0	0
1349	0
102	0
9	46
8	46
28	6318
184	5949
6	6449
40	6449
0	6125
0	6128
2812	0
18	330
0	286
1	300
0	397
990	397
44	367
4	367
0	10
0	10
0	10
0	0
0	0
13	0
1	0
3	0
43	1921
34	2053
0	1962
4	2034
1	0
202	0
390	0
0	24
2	24
268	0
0	0
0	0
0	539
631	539
32	0
16	1290
5	1290
587	0
1233	0
25	3340
2	2845
8	3477
6	2941
4	2315
46	1294
2	1294
6	0
0	0
0	0
0	19
1	19
0	787
0	787
0	580
118	580
0	305
0	937
41	937
0	253
11	253
44	0
244	0
915	0
29	758
18	927
0	927
78	154
1	154
13	154
2704	1
465	1
128	0
0	265
0	248
138	245
312	0
305	1313
16	1313
0	1198
2105	1198
0	0
0	0
275	1972
17	5946
69	5511
54	2000
1	1978
32	2000
0	84
104	84
40	1158
0	1158
0	1158
612	0
5558	7802
43	7802
61	7645
1	7646
347	258
327	258
355	0
0	0
150	0
120	0
1988	0
0	5
1	5
175	0
16	0
67	1233
0	1233
344	0
0	6
0	6
0	38
4	38
183	0
97	343
28	343
0	851
1119	851
6	856
3	844
8	375
0	375
1315	538
0	538
28	207
6	207
114	125
18	509
0	386
529	0
0	1351
0	1340
0	1348
4	0
547	0
0	2
0	2
1897	0
27	3431
7	92
2	3387
77	0
0	1563
146	1563
1	0
2057	0
0	0
0	0
0	0
0	1699
0	1699
5562	1
9	9374
11	9375
0	9375
0	9367
0	9372
2	9367
0	6535
0	9498
7	9371
0	9375
25	9376
3	9367
32	9475
20	3884
3	3884
0	3878
0	697
2	697
0	1
0	1
0	0
0	7987
317	7099
6	4536
147	7987
10	194
0	194
319	372
0	372
3	0
20	2367
18	2608
15	2407
0	1576
149	1576
1	1133
2	641
0	641
0	1028
0	973
0	516
87	1573
52	1573
0	1570
0	4468
3402	4468
0	1127
0	3778
0	3602
0	598
0	598
16	598
0	0
1523	1
41	429
1	429
0	219
14	219
0	219
0	806
14	806
0	784
6	784
2079	0
145	989
31	415
0	979
16	989
0	413
3	413
0	351
55	351
0	0
16	189
11	189
0	2261
0	2188
119	1659
0	1663
26	583
1168	3337
0	2739
1	2142
129	613
0	349
0	343
0	337
34	324
0	343
8	337
49	244
0	247
0	234
0	0
1	4461
26	4125
7424	4461
280	0
219	0
79	763
150	763
0	808
25	808
0	438
0	438
224	0
0	2810
29	2810
3071	0
1266	0
0	2392
0	2392
0	511
2	517
24	3688
0	3644
5	3566
70	3688
0	0
0	0
4	421
0	421
0	288
0	288
0	0
0	15
0	15
0	15
2	1486
75	1483
98	1477
0	1294
3	492
9	492
1	492
1	492
39	972
0	972
0	281
17	281
636	17794
1183	17805
987	11886
23	17462
40	0
5	1317
0	1317
16	435
50	435
0	1
2	1
0	0
0	0
8	0
0	62
16	62
306	3520
0	3412
9	3510
10	3435
0	0
41	737
14	1519
0	737
15	1453
2	7
1827	0
1499	0
323	0
436	0
31	0
1	1164
0	1153
0	935
3	1415
0	1391
0	923
0	1138
0	1126
0	31
0	31
0	31
0	31
0	31
0	1
0	1
0	7
2	7
0	0
4	0
108	0
4	0
3	0
44	413
0	413
0	5
0	5
186	0
5433	0
21	180
452	180
258	776
0	776
111	294
23	294
5	294
2299	0
423	0
270	729
0	729
0	1298
8	1297
4	1265
0	1264
0	1286
0	1271
2	1297
0	1269
0	2405
0	2429
0	2365
0	2341
6	1091
1	1091
2057	0
0	1317
82	1317
1110	0
173	10043
0	10043
10	1881
51	1881
3	0
0	0
0	2894
85	1175
273	2958
4556	56
0	3437
96	3437
0	790
18	790
73	0
2	4696
0	4766
156	4766
0	4704
10	372
1	372
560	0
0	0
0	205
26	205
0	126
5	156
0	0
884	0
94	1156
14	1156
4	3871
5	9374
0	9374
48	1358
709	1359
889	0
352	0
63	0
0	597
36	597
173	0
0	128
2	128
0	2357
10	2298
87	1226
1	73
260	0
2332	0
158	738
1	738
14	1216
32	1223
38	1221
2183	0
392	0
45	398
0	398
13	0
55070	1
1	135
13	189
3	237
0	170
1184	0
10	341
0	122
7	24
257	400
8	2563
3	2558
2	2563
9	1125
8	1641
13	1641
30	825
0	825
0	1406
0	1406
356	0
0	1319
57	1319
141	381
1983	434
4	433
0	1479
0	359
0	355
0	323
14	0
39	0
14	448
0	469
0	469
0	0
10	0
0	16
20	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	16
20	3960
0	3990
0	4035
380	4035
68	0
0	0
1451	0
0	944
0	685
53	944
84	1978
9	759
3	1979
0	343
34	383
0	383
907	0
885	1
906	0
27	383
2	383
13	0
0	998
0	991
0	2456
7	997
0	997
0	1058
671	2392
0	0
463	318
0	318
7	117
0	117
479	0
665	0
0	920
0	1185
0	1431
1303	1431
0	785
261	785
0	0
0	0
56	867
1	868
0	868
250	0
199	30
152	12401
12	12431
14	12401
2	12497
0	12497
169	0
916	0
0	169
2	169
0	1102
48	1058
34	1097
1	1101
834	0
0	5
0	5
0	0
439	0
1470	0
34	231
5	231
11	0
124	0
21	125
0	125
209	1429
9	1429
1630	3
9	0
0	84620
786	84620
0	80695
440	0
0	495
25	495
50	0
0	1
0	1
0	0
0	59
6	59
1113	2
183	0
4363	0
84	8517
1	8517
51	4912
7	8327
0	52
15	52
7	3151
0	3151
21	3163
0	3163
8	1078
24	1078
200	569
0	571
0	2154
9	2130
139	0
0	0
0	0
0	0
0	0
0	581
34	581
0	2201
512	2201
1318	0
42	1137
18	1137
0	1119
0	3787
0	3787
121	0
4	11
0	0
0	0
0	0
0	0
0	468
40	468
3	11
0	0
0	0
514	0
37	135
1	135
131	0
111	0
722	0
74	0
0	57
0	57
70	239
0	239
0	239
326	0
0	20
0	20
13	0
52	0
1	2
0	2
0	2
0	2
0	0
232	69
0	69
5	0
0	63
11	63
501	0
542	330
7	330
171	0
351	11266
0	11266
173	370
0	370
7	695
2	695
0	518
413	0
345	0
0	0
0	0
0	1256
0	3060
1	3058
75	1211
5	1264
1950	3107
0	1217
359	0
997	0
71	1702
11	1702
40	0
1418	0
1	195
6	195
0	1043
159	1043
1424	0
0	719
297	719
6	0
0	0
103	0
0	170
4	170
0	582
1	582
202	0
165	0
3962	3
0	1828
0	1828
0	1828
4	1828
11	0
0	772
0	1009
0	1937
680	2341
0	30
1	30
43	2232
159	2232
0	216
34	216
1409	0
1287	0
0	44
0	44
0	0
4	0
9	1413
0	1413
1	50
0	50
0	50
1	0
1	0
0	0
0	396
1371	396
652	66
24	11054
0	11254
3	11340
0	11206
0	2110
4	2110
3	0
1225	0
496	0
2261	70
0	0
1	0
4	0
0	576
0	572
0	570
0	570
7	0
9962	2
0	26
241	26
9	26
8394	1
0	262
27	262
0	10804
720	10804
0	10804
0	10804
1	22
0	22
0	44
26	44
6	0
9	0
22	491
0	489
237	1873
0	1382
503	1
164	0
12	1816
12	1816
0	1770
0	1776
0	1776
305	0
15	2
0	571
0	571
0	571
0	4
0	4
1	0
0	189
0	189
0	177
4	0
0	0
0	0
0	0
0	0
125	2437
108	2437
744	0
104	0
0	21148
7	21002
3	25331
0	21131
0	25469
0	21015
0	20293
3	20173
365	0
366	0
340	0
594	0
5	3155
31	3155
983	0
4	103
0	103
136	0
3922	0
27	0
9	2024
33	2017
2	2024
531	0
0	13
1	91
0	10
0	12
0	10
0	91
0	12
0	11
0	92
0	91
0	1283
457	1283
1281	0
125	170
5	170
0	1730
0	1742
0	1742
2	2131
0	2119
335	0
3	0
0	5
0	5
420	3627
0	3627
0	3624
0	3616
0	3619
0	3621
0	3618
4	0
1339	2016
1	2016
735	0
424	649
0	630
0	649
90	2075
50	2075
0	1825
37	528
0	528
0	606
3	606
2905	0
1257	0
0	0
34	1346
0	1229
0	1346
0	0
0	0
558	0
30535	5
220	153
34	153
3	340
115	340
0	13419
9	22459
76	22393
2	13359
0	22455
0	22468
0	13372
5093	0
260	0
1348	0
0	475
39	475
1	1042
8	1096
71	915
18	1135
0	945
51	633
93	0
0	1279
0	3246
0	1261
0	1098
0	1089
0	1270
0	1116
0	1107
0	1288
0	3237
772	1644
0	1644
1089	0
1937	0
719	0
67	0
1012	0
72	0
50121	3
12	0
19	0
0	20
0	20
6	1
47620	7
62	0
0	251
1	251
0	0
165	0
3044	0
4360	2
1	0
0	495
0	495
0	495
0	269
252	269
1646	7738
1	6757
28	7960
73	7626
4	7706
4	7514
245	0
473	0
10	0
0	429
7	429
0	2372
0	2450
69	2450
33	0
765	0
2868	0
55	0
46	2416
7	2416
6	2416
0	1632
8	2416
0	400
7	401
3	401
0	1177
579	1177
0	713
8912	0
966	50462
77	45574
0	49775
0	44720
404	0
0	7
0	7
16	0
1978	0
166	0
172	0
22	740
0	740
0	2475
0	3886
0	3844
0	3775
9	4216
0	4203
4	3831
1	1772
0	3931
0	3950
0	4195
0	2219
2	2816
0	3859
0	2448
0	3598
0	3625
0	2393
9	0
1	2309
0	2348
147	2348
0	0
183	0
132	3781
4	3776
0	3717
4	3678
0	3810
5	3779
0	3787
1	3804
0	3742
3	510
2	506
0	505
2772	0
2399	0
13	732
0	732
1021	0
9	0
85	0
116	0
2352	0
49	0
902	0
14	0
13316	0
43	0
306	0
69	0
0	27
0	27
110	0
509	0
31	91
0	91
0	118
27	118
24	0
0	43
118	43
599	0
0	0
0	856
0	856
0	890
570	890
62	0
9848	1
180	0
8	0
8	24
0	24
0	0
9	0
78	0
673	1334
50	1334
87	0
0	828
18	715
48	828
17	1532
0	1532
698	0
288	0
0	828
2	828
14	36
0	36
0	891
4	891
1050	0
682	0
27	3413
0	3413
0	1885
1	1881
0	1883
0	1880
2	1882
0	2492
2122	2492
4	146
0	146
7	146
197	768
449	768
351	1013
220	803
9	1027
17	0
0	0
339	0
1354	0
20	1663
15	1868
7	1644
18	1783
76	1781
2	0
0	349
607	349
143	953
0	925
1	906
3	893
5	878
455	0
243	0
14	774
75	774
0	215
15	215
1	1687
33	1668
8	1633
1	1586
7	1545
198	0
72	922
0	922
828	0
291	0
0	25
1	25
433	0
1	0
146	0
0	775
231	775
943	0
5	0
136	0
71	0
436	0
775	0
2981	0
986	0
6	57
0	57
533	0
0	1404
0	1062
0	1090
477	1325
2258	1
140	1452
737	1452
0	110
41	70
0	110
0	0
0	530
167	530
264	0
73	318
75	428
0	317
0	427
303	0
0	0
0	92
0	125
641	125
0	0
0	0
0	0
0	0
0	0
11	0
11	0
0	44
0	44
0	0
67	306
0	306
4	1077
10	1077
0	995
0	105
55	105
1947	0
3	0
0	0
4	894
0	894
0	894
202	0
0	238
6	211
41	201
0	0
29	730
244	730
106	725
0	725
550	0
835	0
0	0
339	0
144	0
441	0
0	701
5	701
0	0
0	0
0	560
0	562
0	367
0	369
0	349
637	8
9	72
0	72
424	0
0	30
3	30
9	0
271	0
10	0
0	0
0	0
0	251
2	251
458	0
0	0
0	0
0	143
0	99
4	143
227	2521
4	2542
23	1421
54	1663
0	1663
14	0
0	0
0	0
0	0
14	1389
2	1389
1000	0
1444	4272
0	4267
0	2391
7349	718
2	718
3	0
0	474
26	474
6	2255
300	2255
2691	1
4	0
29	10
0	0
1	0
0	0
0	0
174	0
3	19
5	19
0	0
1409	41026
38	41016
0	41027
40	0
252	0
0	4342
0	9617
476	9617
0	13
0	13
0	168
0	163
37	168
6	0
0	0
0	0
0	0
0	31
6	31
100	0
32	115
5	115
445	0
39	0
0	612
0	405
0	612
0	405
0	562
55	562
13	0
1	866
0	866
0	866
0	4
0	4
0	697
0	697
61	47
1	47
2827	0
12	1412
54	1412
0	650
0	1776
83	2091
24	778
0	2092
107	0
1021	0
191	0
0	2150
0	2150
1	872
124	874
0	872
0	2
0	5951
0	5944
7	5914
0	5911
6	5912
0	5825
0	5818
131	5914
18	261
1	261
394	27
0	24
0	35
10	35
378	0
1	419
2	418
0	419
150	0
77	227
1	1252
20	1314
0	1268
3	0
22	410
0	410
266	0
84	1923
7	1940
0	1940
2	1936
2397	0
0	0
0	0
248	0
0	166
0	165
0	166
0	167
67	809
107	809
0	1313
12	1313
0	1313
212	0
1040	0
0	378
0	97
0	110
0	63
717	363
0	390
14	0
215	0
0	0
27	2619
0	2619
0	0
0	0
42	0
13	0
22	0
3	99
0	99
0	99
3	0
1	2509
235	2509
0	2004
140	1447
33	1734
1	1813
10	0
0	3
0	3
542	0
283	0
1	0
0	0
233	2
0	132
28	132
26	0
12	20
0	20
9	304
79	304
136	0
7	0
7	0
14	0
0	0
0	0
0	1
0	1
2153	0
20	141
0	141
1599	0
0	73983
39	70524
918	73983
94	997
8	997
0	280
0	421
84	421
930	0
0	0
0	0
4	0
0	2194
31	2100
23	2194
454	0
1131	1
107	0
0	0
6	2
0	2
0	0
68	0
1	0
5	23
0	23
0	208
6	208
443	0
368	186
0	186
10	750
0	750
0	1051
2	1061
22	1056
0	1056
434	0
0	1663
5	1670
0	1640
10	1663
767	0
4	0
0	0
6	0
223	3365
55	3848
28	3030
16	1727
231	4175
88	4489
0	691
11	1226
0	1259
9	0
0	1
0	1
11	2026
0	2042
0	2036
43	3911
105	3911
0	3911
601	0
0	0
0	0
0	0
115	545
0	545
32	3123
6	3123
5	2405
27	251
0	251
191	0
378	0
0	610
17	590
149	610
26	220
0	220
751	0
357	0
798	0
641	0
2943	1
923	0
1	53
0	53
34	348
251	348
260	2
1635	0
0	525
0	506
0	583
0	564
0	151
26	151
1	0
34	586
39	586
109	1394
82	1394
10	1720
105	1566
4	1566
3890	1720
74	0
171	0
0	2038
0	2154
0	2145
2	2057
8	2145
0	2047
654	0
0	0
449	2
458	0
46	258
2	258
675	0
0	2432
7	2391
1	2386
1	2389
4	1927
2	1927
221	0
421	6814
1	6814
235	4947
1	4947
0	3852
458	3852
54	0
107	0
375	0
13	737
0	737
305	0
49	1905
57	1905
0	243
134	243
67	0
551	2958
498	2958
0	435
10	412
89	435
613	2
348	0
8916	1
190	7097
0	7097
249	0
2	0
979	6098
8683	6101
1	155
2	155
269	0
11	1352
1	1352
16442	49942
322	49942
0	21
0	21
0	0
0	0
0	0
0	0
19	0
0	1
0	1
0	35
2	35
0	1
0	1
6	0
6	0
0	0
89	1911
0	1911
75	0
1	0
0	278
0	282
0	215
0	211
8	0
0	501
0	519
0	516
0	520
0	516
0	513
0	504
0	517
0	504
38	2695
0	2519
75	2695
28	722
0	804
421	0
1085	0
16	0
162	0
1	0
4	0
225	0
0	0
58	0
1	0
0	0
0	61
55	61
290	0
136	6668
0	6536
0	3954
0	4086
551	5397
98	3949
19	6660
5	160
0	161
1	166
576	0
8	0
0	1241
0	1308
0	373
0	1241
0	440
1	0
0	0
0	0
0	0
0	0
1002	0
263	0
24	0
0	705
30	794
3	1129
0	1129
0	0
4	469
7	469
163	0
0	6447
30	6012
2	5983
94	3030
25	3031
438	0
0	209
49	209
624	0
23	399
42	214
1	399
47	226
78	226
20	651
247	651
0	0
0	0
7	263
1619	263
1344	0
505	0
0	1088
0	1077
1221	1088
0	1091
0	1091
5	22
1	22
32	630
0	632
11	632
261	0
1006	0
0	166
7	166
71	0
361	0
157	0
12	0
0	0
259	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
319	0
0	214
0	214
6	514
13	537
1	537
1782	0
669	0
1429	0
0	2867
6255	2867
10	0
0	0
650	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
56	268
0	268
0	0
0	0
0	1802
0	1829
0	1795
37	237
0	237
1043	0
16	1259
8	1259
923	74
930	74
19	0
548	0
9	0
1	0
5	0
0	1292
51	1292
2	1292
380	0
552	0
15	0
845	0
881	0
212	0
18	0
1900	3113
93	3180
73	2451
108	2451
257	0
33	562
31	562
14	0
28	0
919	0
0	2394
3	2536
2	2366
2	2536
0	2500
0	2564
3	2490
0	2280
15367	1
0	21
2	21
85	0
1	0
0	411
189	411
1	719
0	1259
0	1531
0	2343
23	2343
149	0
0	186
0	186
259	0
318	0
0	161
0	249
13	249
1	5346
170	2589
5	5625
0	374
0	374
130	454
40	454
6	0
3	8
2	8
426	0
0	509
57	509
2429	0
0	482
0	498
0	463
2	489
837	445
891	0
0	3
0	3
4	7223
2413	3752
1492	7693
0	3281
61	210
0	210
595	0
3	547
3	547
0	16779
15	16779
986	0
3900	0
57	1136
227	1136
0	724
0	724
18	723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	2301
0	2271
1	7197
11	2004
18	9507
0	7948
0	1689
51	9029
13	1948
0	1
0	1
0	214
33	214
3	0
0	0
0	0
0	0
0	0
4	0
5	0
2	0
150	0
0	104
0	102
134	13
0	97
0	102
0	901
0	899
0	899
22	900
0	0
2	0
1	0
18	0
0	6793
0	8840
0	6803
0	8869
0	2632
0	6839
0	8858
0	6821
0	6788
0	8899
0	6781
1	137
11	8874
5	0
3679	0
4	1138
24	1168
66	1168
5	8136
61	8136
647	1105
0	1105
3	2758
2	981
0	3216
57	1104
41	3216
418	0
0	53
419	100
4	100
0	53
0	53
198	232
0	232
0	122
81	122
63	3238
16	3238
5	2988
0	138
88	296
0	158
6	445
0	445
0	2024
0	2024
0	2024
6	2024
21	549
10	549
0	832
563	832
145	0
143	1270
4	1270
633	0
0	0
1296	0
2	7
0	3
17	7
0	7
18	0
4	0
198	0
252	0
0	735
0	695
0	695
0	735
76503	1
22	0
706	0
570	0
0	0
0	1155
0	1746
111	1746
1653	2014
0	2014
34	18650
61	18762
6	18497
65	18609
192	0
610	0
20999	0
147	0
0	366
0	366
969	0
1	60
0	60
0	8874
0	8867
0	8864
0	8802
0	8740
0	8750
17	8729
0	8805
0	8812
0	5473
0	5482
0	5561
0	5552
0	5628
0	5473
0	5561
0	5508
10	0
79301	2
0	0
334	66265
785	47350
0	60522
359	60522
11	218
0	218
131	9027
0	9027
3	8795
106	0
0	0
11	2000
25	2004
0	1399
0	1739
2	1327
278	0
65	0
0	723
199	723
663	0
3247	0
0	2890
224	2890
0	865
15	865
3929	0
825	703
368	703
8370	0
724	0
11	796
0	788
0	808
0	800
0	779
10	183
0	804
163	1615
13	1476
32	1605
21	333
7	333
3592	0
0	218
31	218
179	0
481	0
85	386
0	386
294	0
190	0
0	829
312	829
74	0
54794	2
7	899
0	2262
0	2140
0	2140
1	2140
0	777
30	0
4	81
0	140
469	139
3	6569
4	6569
9	6572
3	6574
52	6765
333	6019
18	6899
0	6574
2	6863
0	1211
1160	1211
974	0
0	682
0	682
349	0
0	320
0	320
0	15
0	15
0	15
0	0
1	555
0	553
0	537
5	535
509	1
11	2179
24	2210
13	2210
2113	0
1180	0
0	0
0	787
8	1078
30	1004
4	1064
1216	0
3	36
16	36
0	1151
346	1151
22	1080
1	1080
9	0
0	12
0	12
26	0
80	0
19	7560
824	52
1	7227
8	7613
1242	0
5718	17581
0	17581
0	5232
0	18556
46	3787
0	18714
0	18791
0	18469
646	1
0	833
2	426
0	854
0	443
20	381
4	842
8116	836
0	247
0	225
3309	247
228	71602
0	78365
2356	70846
23	77781
182	71142
2173	77345
2	70726
0	0
0	0
10	1189
0	1512
4	1512
189	1506
0	1512
15	0
939	0
816	0
0	268
0	268
375	0
2	121
0	121
0	501
0	501
216	0
49	0
12	0
1	0
59	0
13	0
444	0
3	0
84	0
0	66
0	62
0	66
0	62
0	62
0	0
49	0
0	0
33	0
58	0
0	11322
0	14087
0	9603
0	15806
70	322
0	411
0	411
0	677
201	677
347887	5
274	682
0	682
175	0
456	0
153	0
1563	0
0	212
4	22
1	212
434	13
0	1175
1	1184
0	1176
0	1183
1	94
0	94
3	0
313	210
1799	210
0	2815
3	2877
0	2957
0	2943
0	2856
45	2844
0	2944
2	2856
74	2803
244	35
0	1000
126	1000
62	972
1052	0
0	1284
0	1243
0	1243
214	1284
0	1788
1884	1788
0	7149
0	972
0	972
0	7148
0	7148
0	7150
19	5558
0	7150
14	2585
8	2583
17	2585
98	1
0	1
76	0
354	0
45	944
4	944
7	911
528	0
360	0
698	0
1837	0
433	0
93	0
1060	0
0	3788
3466	3788
553	0
10	821
0	822
0	937
115	13
331	9248
0	9248
26	9417
7	9344
0	9246
0	9365
6	9367
2	9371
0	9347
0	682
0	682
2	923
10	0
0	996
7	846
85	996
2870	1
50	0
0	23407
0	23407
53	0
1065	0
0	1545
4	1503
134	1783
0	1545
168	1585
12	1770
2	1619
939	0
7	142
14	142
63	0
4	0
0	432
324	432
525	1
17	745
1	745
443	0
495	1
88	1568
12	1568
1206	3278
26	3278
14	0
49	0
775	0
0	1
0	1
9	1233
0	1233
3	1063
5	0
1	163
0	163
25	0
0	0
0	1024
19	881
1167	1024
6	0
59	794
2	794
0	3
0	3
557	0
47	0
0	13
0	13
46	1537
14	1536
5	218
0	218
1050	0
494	0
423	0
791	0
34	237
4	237
0	315
35	315
5	0
605	0
197	0
1532	0
34	0
1139	0
0	2143
0	1740
0	1001
0	735
0	1684
0	679
1574	2087
349	0
230	337
2	337
1885	0
0	2249
0	1529
0	2096
0	2250
295	2300
0	2099
0	2300
0	2107
0	2098
0	2299
0	2106
759	0
0	326
0	323
0	329
0	326
0	324
0	316
2	5635
0	18918
4	18836
29	5855
328	5878
33	13662
17	5838
0	19532
47	19532
5	5880
12	18672
44	18794
0	5653
0	804
720	804
2	0
9	0
0	0
0	4134
0	4200
0	4175
2	4047
0	4087
0	4194
4	3860
0	4056
0	18996
0	18382
30	17941
0	17671
0	17480
71	15224
0	15415
414	17480
0	16029
0	18094
0	16769
0	14704
0	12
0	12
0	12
0	12
0	12
19	0
0	78
0	78
0	78
422	0
6109	1
0	766
959	766
3731	0
10	610
0	634
14	634
417	0
0	167
90	168
1788	0
1025	0
126	0
0	0
95	0
0	0
0	0
0	0
45	0
0	557
18	557
388	0
0	4
0	4
3	269
0	269
17	0
142	0
578	0
105	1659
0	2870
14	2749
2737	1
0	1835
12	4216
4	4142
0	4559
4	1466
0	4142
0	1111
2	1109
2	1090
0	1103
0	1089
